OBJECT [0,6495]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,143]
        String: "on" [36,40]
        OBJECT [41,143]
            FIELD [42,115]
                String: "push" [42,48]
                OBJECT [49,115]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
                    FIELD [72,114]
                        String: "paths" [72,79]
                        ARRAY [80,114]
                            STRING [81,89]
                                String: "src/**" [81,89]
                            STRING [90,100]
                                String: "tests/**" [90,100]
                            STRING [101,113]
                                String: ".github/**" [101,113]
            FIELD [116,142]
                String: "repository_dispatch" [116,137]
                NULL [138,142]
    FIELD [144,6494]
        String: "jobs" [144,150]
        OBJECT [151,6494]
            FIELD [152,1688]
                String: "run_tests_torch_gpu" [152,173]
                OBJECT [174,1688]
                    FIELD [175,213]
                        String: "runs-on" [175,184]
                        ARRAY [185,213]
                            STRING [186,199]
                                String: "self-hosted" [186,199]
                            STRING [200,212]
                                String: "single-gpu" [200,212]
                    FIELD [214,1687]
                        String: "steps" [214,221]
                        ARRAY [222,1687]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v2" [231,252]
                            OBJECT [254,335]
                                FIELD [255,278]
                                    String: "name" [255,261]
                                    STRING [262,278]
                                        String: "Python version" [262,278]
                                FIELD [279,334]
                                    String: "run" [279,284]
                                    STRING [285,334]
                                        String: "which python\npython --version\npip --version\n" [285,334]
                            OBJECT [336,370]
                                FIELD [337,357]
                                    String: "name" [337,343]
                                    STRING [344,357]
                                        String: "Current dir" [344,357]
                                FIELD [358,369]
                                    String: "run" [358,363]
                                    STRING [364,369]
                                        String: "pwd" [364,369]
                            OBJECT [371,391]
                                FIELD [372,390]
                                    String: "run" [372,377]
                                    STRING [378,390]
                                        String: "nvidia-smi" [378,390]
                            OBJECT [392,537]
                                FIELD [393,416]
                                    String: "name" [393,399]
                                    STRING [400,416]
                                        String: "Loading cache." [400,416]
                                FIELD [417,442]
                                    String: "uses" [417,423]
                                    STRING [424,442]
                                        String: "actions/cache@v2" [424,442]
                                FIELD [443,455]
                                    String: "id" [443,447]
                                    STRING [448,455]
                                        String: "cache" [448,455]
                                FIELD [456,536]
                                    String: "with" [456,462]
                                    OBJECT [463,536]
                                        FIELD [464,477]
                                            String: "path" [464,470]
                                            STRING [471,477]
                                                String: ".env" [471,477]
                                        FIELD [478,535]
                                            String: "key" [478,483]
                                            STRING [484,535]
                                                String: "v1.1-tests_torch_gpu-${{ hashFiles('setup.py') }}" [484,535]
                            OBJECT [538,736]
                                FIELD [539,632]
                                    String: "name" [539,545]
                                    STRING [546,632]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [546,632]
                                FIELD [633,735]
                                    String: "run" [633,638]
                                    STRING [639,735]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [639,735]
                            OBJECT [737,937]
                                FIELD [738,767]
                                    String: "name" [738,744]
                                    STRING [745,767]
                                        String: "Install dependencies" [745,767]
                                FIELD [768,936]
                                    String: "run" [768,773]
                                    STRING [774,936]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install .[torch,sklearn,testing,onnxruntime]\npip install git+https://github.com/huggingface/datasets\n" [774,936]
                            OBJECT [938,1196]
                                FIELD [939,988]
                                    String: "name" [939,945]
                                    STRING [946,988]
                                        String: "Are GPUs recognized by our DL frameworks" [946,988]
                                FIELD [989,1195]
                                    String: "run" [989,994]
                                    STRING [995,1195]
                                        String: "source .env/bin/activate\npython -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [995,1195]
                            OBJECT [1197,1404]
                                FIELD [1198,1236]
                                    String: "name" [1198,1204]
                                    STRING [1205,1236]
                                        String: "Run all non-slow tests on GPU" [1205,1236]
                                FIELD [1237,1289]
                                    String: "env" [1237,1242]
                                    OBJECT [1243,1289]
                                        FIELD [1244,1263]
                                            String: "OMP_NUM_THREADS" [1244,1261]
                                            NUMBER [1262,1263]
                                                Number: 1 [1262,1263]
                                        FIELD [1264,1288]
                                            String: "CUDA_VISIBLE_DEVICES" [1264,1286]
                                            NUMBER [1287,1288]
                                                Number: 0 [1287,1288]
                                FIELD [1290,1403]
                                    String: "run" [1290,1295]
                                    STRING [1296,1403]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s --make-reports=tests_torch_gpu tests\n" [1296,1403]
                            OBJECT [1405,1515]
                                FIELD [1406,1436]
                                    String: "name" [1406,1412]
                                    STRING [1413,1436]
                                        String: "Failure short reports" [1413,1436]
                                FIELD [1437,1459]
                                    String: "if" [1437,1441]
                                    STRING [1442,1459]
                                        String: "${{ always() }}" [1442,1459]
                                FIELD [1460,1514]
                                    String: "run" [1460,1465]
                                    STRING [1466,1514]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1466,1514]
                            OBJECT [1516,1686]
                                FIELD [1517,1554]
                                    String: "name" [1517,1523]
                                    STRING [1524,1554]
                                        String: "Test suite reports artifacts" [1524,1554]
                                FIELD [1555,1577]
                                    String: "if" [1555,1559]
                                    STRING [1560,1577]
                                        String: "${{ always() }}" [1560,1577]
                                FIELD [1578,1613]
                                    String: "uses" [1578,1584]
                                    STRING [1585,1613]
                                        String: "actions/upload-artifact@v2" [1585,1613]
                                FIELD [1614,1685]
                                    String: "with" [1614,1620]
                                    OBJECT [1621,1685]
                                        FIELD [1622,1667]
                                            String: "name" [1622,1628]
                                            STRING [1629,1667]
                                                String: "run_all_tests_torch_gpu_test_reports" [1629,1667]
                                        FIELD [1668,1684]
                                            String: "path" [1668,1674]
                                            STRING [1675,1684]
                                                String: "reports" [1675,1684]
            FIELD [1689,3318]
                String: "run_tests_tf_gpu" [1689,1707]
                OBJECT [1708,3318]
                    FIELD [1709,1747]
                        String: "runs-on" [1709,1718]
                        ARRAY [1719,1747]
                            STRING [1720,1733]
                                String: "self-hosted" [1720,1733]
                            STRING [1734,1746]
                                String: "single-gpu" [1734,1746]
                    FIELD [1748,3317]
                        String: "steps" [1748,1755]
                        ARRAY [1756,3317]
                            OBJECT [1757,1787]
                                FIELD [1758,1786]
                                    String: "uses" [1758,1764]
                                    STRING [1765,1786]
                                        String: "actions/checkout@v2" [1765,1786]
                            OBJECT [1788,1869]
                                FIELD [1789,1812]
                                    String: "name" [1789,1795]
                                    STRING [1796,1812]
                                        String: "Python version" [1796,1812]
                                FIELD [1813,1868]
                                    String: "run" [1813,1818]
                                    STRING [1819,1868]
                                        String: "which python\npython --version\npip --version\n" [1819,1868]
                            OBJECT [1870,1904]
                                FIELD [1871,1891]
                                    String: "name" [1871,1877]
                                    STRING [1878,1891]
                                        String: "Current dir" [1878,1891]
                                FIELD [1892,1903]
                                    String: "run" [1892,1897]
                                    STRING [1898,1903]
                                        String: "pwd" [1898,1903]
                            OBJECT [1905,1925]
                                FIELD [1906,1924]
                                    String: "run" [1906,1911]
                                    STRING [1912,1924]
                                        String: "nvidia-smi" [1912,1924]
                            OBJECT [1926,2068]
                                FIELD [1927,1950]
                                    String: "name" [1927,1933]
                                    STRING [1934,1950]
                                        String: "Loading cache." [1934,1950]
                                FIELD [1951,1976]
                                    String: "uses" [1951,1957]
                                    STRING [1958,1976]
                                        String: "actions/cache@v2" [1958,1976]
                                FIELD [1977,1989]
                                    String: "id" [1977,1981]
                                    STRING [1982,1989]
                                        String: "cache" [1982,1989]
                                FIELD [1990,2067]
                                    String: "with" [1990,1996]
                                    OBJECT [1997,2067]
                                        FIELD [1998,2011]
                                            String: "path" [1998,2004]
                                            STRING [2005,2011]
                                                String: ".env" [2005,2011]
                                        FIELD [2012,2066]
                                            String: "key" [2012,2017]
                                            STRING [2018,2066]
                                                String: "v1.1-tests_tf_gpu-${{ hashFiles('setup.py') }}" [2018,2066]
                            OBJECT [2069,2267]
                                FIELD [2070,2163]
                                    String: "name" [2070,2076]
                                    STRING [2077,2163]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [2077,2163]
                                FIELD [2164,2266]
                                    String: "run" [2164,2169]
                                    STRING [2170,2266]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [2170,2266]
                            OBJECT [2268,2465]
                                FIELD [2269,2298]
                                    String: "name" [2269,2275]
                                    STRING [2276,2298]
                                        String: "Install dependencies" [2276,2298]
                                FIELD [2299,2464]
