OBJECT [0,11664]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,117]
        String: "on" [17,21]
        OBJECT [22,117]
            FIELD [23,65]
                String: "push" [23,29]
                OBJECT [30,65]
                    FIELD [31,64]
                        String: "branches" [31,41]
                        ARRAY [42,64]
                            STRING [43,51]
                                String: "master" [43,51]
                            STRING [52,63]
                                String: "release-*" [52,63]
            FIELD [66,116]
                String: "pull_request" [66,80]
                OBJECT [81,116]
                    FIELD [82,115]
                        String: "branches" [82,92]
                        ARRAY [93,115]
                            STRING [94,102]
                                String: "master" [94,102]
                            STRING [103,114]
                                String: "release-*" [103,114]
    FIELD [118,213]
        String: "concurrency" [118,131]
        OBJECT [132,213]
            FIELD [133,186]
                String: "group" [133,140]
                STRING [141,186]
                    String: "pytest-${{ github.head_ref || github.sha }}" [141,186]
            FIELD [187,212]
                String: "cancel-in-progress" [187,207]
                TRUE [208,212]
    FIELD [214,11663]
        String: "jobs" [214,220]
        OBJECT [221,11663]
            FIELD [222,6604]
                String: "pytest" [222,230]
                OBJECT [231,6604]
                    FIELD [232,260]
                        String: "runs-on" [232,241]
                        STRING [242,260]
                            String: "${{ matrix.os }}" [242,260]
                    FIELD [261,739]
                        String: "strategy" [261,271]
                        OBJECT [272,739]
                            FIELD [273,290]
                                String: "fail-fast" [273,284]
                                FALSE [285,290]
                            FIELD [291,738]
                                String: "matrix" [291,299]
                                OBJECT [300,738]
                                    FIELD [301,323]
                                        String: "os" [301,305]
                                        ARRAY [306,323]
                                            STRING [307,322]
                                                String: "ubuntu-latest" [307,322]
                                    FIELD [324,361]
                                        String: "python-version" [324,340]
                                        ARRAY [341,361]
                                            STRING [342,347]
                                                String: "3.8" [342,347]
                                            STRING [348,353]
                                                String: "3.9" [348,353]
                                            STRING [354,360]
                                                String: "3.10" [354,360]
                                    FIELD [362,410]
                                        String: "test-markers" [362,376]
                                        ARRAY [377,410]
                                            STRING [378,395]
                                                String: "not distributed" [378,395]
                                            STRING [396,409]
                                                String: "distributed" [396,409]
                                    FIELD [411,737]
                                        String: "include" [411,420]
                                        ARRAY [421,737]
                                            OBJECT [422,525]
                                                FIELD [423,445]
                                                    String: "python-version" [423,439]
                                                    STRING [440,445]
                                                        String: "3.8" [440,445]
                                                FIELD [446,471]
                                                    String: "pytorch-version" [446,463]
                                                    STRING [464,471]
                                                        String: "2.0.0" [464,471]
                                                FIELD [472,502]
                                                    String: "torchscript-version" [472,493]
                                                    STRING [494,502]
                                                        String: "1.10.2" [494,502]
                                                FIELD [503,524]
                                                    String: "ray-version" [503,516]
                                                    STRING [517,524]
                                                        String: "2.3.1" [517,524]
                                            OBJECT [526,629]
                                                FIELD [527,549]
                                                    String: "python-version" [527,543]
                                                    STRING [544,549]
                                                        String: "3.9" [544,549]
                                                FIELD [550,575]
                                                    String: "pytorch-version" [550,567]
                                                    STRING [568,575]
                                                        String: "2.1.1" [568,575]
                                                FIELD [576,606]
                                                    String: "torchscript-version" [576,597]
                                                    STRING [598,606]
                                                        String: "1.10.2" [598,606]
