OBJECT [0,1968]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Create Releases" [8,25]
    FIELD [26,177]
        String: "on" [26,30]
        OBJECT [31,177]
            FIELD [32,69]
                String: "schedule" [32,42]
                ARRAY [43,69]
                    OBJECT [44,68]
                        FIELD [45,67]
                            String: "cron" [45,51]
                            STRING [52,67]
                                String: "00 00 * * MON" [52,67]
            FIELD [70,106]
                String: "push" [70,76]
                OBJECT [77,106]
                    FIELD [78,105]
                        String: "branches" [78,88]
                        ARRAY [89,105]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,104]
                                String: "rel-*" [97,104]
            FIELD [107,151]
                String: "pull_request" [107,121]
                OBJECT [122,151]
                    FIELD [123,150]
                        String: "branches" [123,133]
                        ARRAY [134,150]
                            STRING [135,141]
                                String: "main" [135,141]
                            STRING [142,149]
                                String: "rel-*" [142,149]
            FIELD [152,176]
                String: "workflow_dispatch" [152,171]
                NULL [172,176]
    FIELD [178,318]
        String: "concurrency" [178,191]
        OBJECT [192,318]
            FIELD [193,291]
                String: "group" [193,200]
                STRING [201,291]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [201,291]
            FIELD [292,317]
                String: "cancel-in-progress" [292,312]
                TRUE [313,317]
    FIELD [319,1967]
        String: "jobs" [319,325]
        OBJECT [326,1967]
            FIELD [327,505]
                String: "call-workflow-ubuntu_x86" [327,353]
                OBJECT [354,505]
                    FIELD [355,401]
                        String: "strategy" [355,365]
                        OBJECT [366,401]
                            FIELD [367,400]
                                String: "matrix" [367,375]
                                OBJECT [376,400]
                                    FIELD [377,399]
                                        String: "os" [377,381]
                                        ARRAY [382,399]
                                            STRING [383,398]
                                                String: "ubuntu-latest" [383,398]
                    FIELD [402,455]
                        String: "uses" [402,408]
                        STRING [409,455]
                            String: "./.github/workflows/release_linux_x86_64.yml" [409,455]
                    FIELD [456,484]
                        String: "with" [456,462]
                        OBJECT [463,484]
                            FIELD [464,483]
                                String: "os" [464,468]
                                STRING [469,483]
                                    String: "linux_x86_64" [469,483]
                    FIELD [485,504]
                        String: "secrets" [485,494]
                        STRING [495,504]
                            String: "inherit" [495,504]
            FIELD [506,690]
                String: "call-workflow-ubuntu_aarch64" [506,536]
                OBJECT [537,690]
                    FIELD [538,584]
                        String: "strategy" [538,548]
                        OBJECT [549,584]
                            FIELD [550,583]
                                String: "matrix" [550,558]
                                OBJECT [559,583]
                                    FIELD [560,582]
                                        String: "os" [560,564]
                                        ARRAY [565,582]
                                            STRING [566,581]
                                                String: "ubuntu-latest" [566,581]
                    FIELD [585,639]
                        String: "uses" [585,591]
                        STRING [592,639]
                            String: "./.github/workflows/release_linux_aarch64.yml" [592,639]
                    FIELD [640,669]
                        String: "with" [640,646]
                        OBJECT [647,669]
                            FIELD [648,668]
                                String: "os" [648,652]
                                STRING [653,668]
                                    String: "linux_aarch64" [653,668]
                    FIELD [670,689]
                        String: "secrets" [670,679]
                        STRING [680,689]
                            String: "inherit" [680,689]
            FIELD [691,845]
                String: "call-workflow-win" [691,710]
                OBJECT [711,845]
                    FIELD [712,759]
                        String: "strategy" [712,722]
                        OBJECT [723,759]
                            FIELD [724,758]
                                String: "matrix" [724,732]
                                OBJECT [733,758]
                                    FIELD [734,757]
                                        String: "os" [734,738]
                                        ARRAY [739,757]
                                            STRING [740,756]
                                                String: "windows-latest" [740,756]
                    FIELD [760,804]
                        String: "uses" [760,766]
                        STRING [767,804]
                            String: "./.github/workflows/release_win.yml" [767,804]
                    FIELD [805,824]
                        String: "with" [805,811]
                        OBJECT [812,824]
                            FIELD [813,823]
                                String: "os" [813,817]
                                STRING [818,823]
                                    String: "win" [818,823]
                    FIELD [825,844]
                        String: "secrets" [825,834]
                        STRING [835,844]
                            String: "inherit" [835,844]
            FIELD [846,998]
                String: "call-workflow-mac" [846,865]
                OBJECT [866,998]
                    FIELD [867,910]
                        String: "strategy" [867,877]
                        OBJECT [878,910]
                            FIELD [879,909]
                                String: "matrix" [879,887]
                                OBJECT [888,909]
                                    FIELD [889,908]
                                        String: "os" [889,893]
                                        ARRAY [894,908]
                                            STRING [895,907]
                                                String: "mac-latest" [895,907]
                    FIELD [911,955]
                        String: "uses" [911,917]
                        STRING [918,955]
                            String: "./.github/workflows/release_mac.yml" [918,955]
                    FIELD [956,977]
                        String: "with" [956,962]
                        OBJECT [963,977]
                            FIELD [964,976]
                                String: "os" [964,968]
                                STRING [969,976]
                                    String: "macos" [969,976]
                    FIELD [978,997]
                        String: "secrets" [978,987]
                        STRING [988,997]
                            String: "inherit" [988,997]
            FIELD [999,1966]
                String: "publish_to_testpypi" [999,1020]
                OBJECT [1021,1966]
                    FIELD [1022,1072]
                        String: "name" [1022,1028]
                        STRING [1029,1072]
                            String: "Release (Publish to testpypi, onnxweekly)" [1029,1072]
                    FIELD [1073,1098]
                        String: "runs-on" [1073,1082]
                        STRING [1083,1098]
                            String: "ubuntu-latest" [1083,1098]
                    FIELD [1099,1206]
                        String: "needs" [1099,1106]
                        ARRAY [1107,1206]
                            STRING [1108,1134]
                                String: "call-workflow-ubuntu_x86" [1108,1134]
                            STRING [1135,1165]
                                String: "call-workflow-ubuntu_aarch64" [1135,1165]
                            STRING [1166,1185]
                                String: "call-workflow-mac" [1166,1185]
                            STRING [1186,1205]
                                String: "call-workflow-win" [1186,1205]
                    FIELD [1207,1463]
                        String: "if" [1207,1211]
                        STRING [1212,1463]
                            String: "(github.event_name == 'schedule') && ((needs.call-workflow-mac.result == 'success') || (needs.call-workflow-ubuntu_x86.result == 'success') || (needs.call-workflow-ubuntu_aarch64.result == 'success') || (needs.call-workflow-win.result == 'success'))" [1212,1463]
                    FIELD [1464,1534]
                        String: "environment" [1464,1477]
                        OBJECT [1478,1534]
                            FIELD [1479,1496]
                                String: "name" [1479,1485]
                                STRING [1486,1496]
                                    String: "testpypi" [1486,1496]
                            FIELD [1497,1533]
                                String: "url" [1497,1502]
                                STRING [1503,1533]
                                    String: "https://test.pypi.org/p/onnx" [1503,1533]
                    FIELD [1535,1588]
                        String: "permissions" [1535,1548]
                        OBJECT [1549,1588]
                            FIELD [1550,1568]
                                String: "contents" [1550,1560]
                                STRING [1561,1568]
                                    String: "write" [1561,1568]
                            FIELD [1569,1587]
                                String: "id-token" [1569,1579]
                                STRING [1580,1587]
                                    String: "write" [1580,1587]
                    FIELD [1589,1965]
                        String: "steps" [1589,1596]
                        ARRAY [1597,1965]
                            OBJECT [1598,1740]
                                FIELD [1599,1674]
                                    String: "uses" [1599,1605]
                                    STRING [1606,1674]
                                        String: "actions/download-artifact@fa0a91b85d4f404e444e00e005971372dc801d16" [1606,1674]
                                FIELD [1675,1739]
                                    String: "with" [1675,1681]
                                    OBJECT [1682,1739]
                                        FIELD [1683,1702]
                                            String: "pattern" [1683,1692]
                                            STRING [1693,1702]
                                                String: "wheels*" [1693,1702]
                                        FIELD [1703,1716]
                                            String: "path" [1703,1709]
                                            STRING [1710,1716]
                                                String: "dist" [1710,1716]
                                        FIELD [1717,1738]
                                            String: "merge-multiple" [1717,1733]
                                            TRUE [1734,1738]
                            OBJECT [1741,1964]
                                FIELD [1742,1783]
                                    String: "name" [1742,1748]
                                    STRING [1749,1783]
                                        String: "Publish distribution to TestPyPI" [1749,1783]
                                FIELD [1784,1824]
                                    String: "if" [1784,1788]
                                    STRING [1789,1824]
                                        String: "github.repository_owner == 'onnx'" [1789,1824]
                                FIELD [1825,1872]
                                    String: "uses" [1825,1831]
                                    STRING [1832,1872]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [1832,1872]
                                FIELD [1873,1963]
                                    String: "with" [1873,1879]
                                    OBJECT [1880,1963]
                                        FIELD [1881,1929]
                                            String: "repository-url" [1881,1897]
                                            STRING [1898,1929]
                                                String: "https://test.pypi.org/legacy/" [1898,1929]
                                        FIELD [1930,1944]
                                            String: "verbose" [1930,1939]
                                            TRUE [1940,1944]
                                        FIELD [1945,1962]
                                            String: "print-hash" [1945,1957]
                                            TRUE [1958,1962]
