OBJECT [0,304]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "docker compose tests" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,303]
        String: "jobs" [60,66]
        OBJECT [67,303]
            FIELD [68,302]
                String: "basic-redis-e2e-tests-docker-compose" [68,106]
                OBJECT [107,302]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,182]
                        String: "name" [134,140]
                        STRING [141,182]
                            String: "basic redis e2e tests on docker compose" [141,182]
                    FIELD [183,301]
                        String: "steps" [183,190]
                        ARRAY [191,301]
                            OBJECT [192,222]
                                FIELD [193,221]
                                    String: "uses" [193,199]
                                    STRING [200,221]
                                        String: "actions/checkout@v2" [200,221]
                            OBJECT [223,300]
                                FIELD [224,252]
                                    String: "name" [224,230]
                                    STRING [231,252]
                                        String: "test docker compose" [231,252]
                                FIELD [253,299]
                                    String: "run" [253,258]
                                    STRING [259,299]
                                        String: "./infra/scripts/test-docker-compose.sh" [259,299]
