OBJECT [0,2449]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,82]
        String: "on" [30,34]
        OBJECT [35,82]
            FIELD [36,81]
                String: "push" [36,42]
                OBJECT [43,81]
                    FIELD [44,80]
                        String: "branches" [44,54]
                        ARRAY [55,80]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,79]
                                String: "doc-builder*" [65,79]
    FIELD [83,2448]
        String: "jobs" [83,89]
        OBJECT [90,2448]
            FIELD [91,2447]
                String: "build_and_package" [91,110]
                OBJECT [111,2447]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,180]
                        String: "defaults" [138,148]
                        OBJECT [149,180]
                            FIELD [150,179]
                                String: "run" [150,155]
                                OBJECT [156,179]
                                    FIELD [157,178]
                                        String: "shell" [157,164]
                                        STRING [165,178]
                                            String: "bash -l {0}" [165,178]
                    FIELD [181,2446]
                        String: "steps" [181,188]
                        ARRAY [189,2446]
                            OBJECT [190,331]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/checkout@v2" [198,219]
                                FIELD [220,330]
                                    String: "with" [220,226]
                                    OBJECT [227,330]
                                        FIELD [228,266]
                                            String: "repository" [228,240]
                                            STRING [241,266]
                                                String: "huggingface/doc-builder" [241,266]
                                        FIELD [267,287]
                                            String: "path" [267,273]
                                            STRING [274,287]
                                                String: "doc-builder" [274,287]
                                        FIELD [288,329]
                                            String: "token" [288,295]
                                            STRING [296,329]
                                                String: "${{ secrets.HUGGINGFACE_PUSH }}" [296,329]
                            OBJECT [332,433]
                                FIELD [333,361]
                                    String: "uses" [333,339]
                                    STRING [340,361]
                                        String: "actions/checkout@v2" [340,361]
                                FIELD [362,432]
                                    String: "with" [362,368]
                                    OBJECT [369,432]
                                        FIELD [370,409]
                                            String: "repository" [370,382]
                                            STRING [383,409]
                                                String: "huggingface/transformers" [383,409]
                                        FIELD [410,431]
                                            String: "path" [410,416]
                                            STRING [417,431]
                                                String: "transformers" [417,431]
                            OBJECT [434,571]
                                FIELD [435,463]
                                    String: "uses" [435,441]
                                    STRING [442,463]
                                        String: "actions/checkout@v2" [442,463]
                                FIELD [464,570]
                                    String: "with" [464,470]
                                    OBJECT [471,570]
                                        FIELD [472,508]
                                            String: "repository" [472,484]
                                            STRING [485,508]
                                                String: "huggingface/notebooks" [485,508]
                                        FIELD [509,527]
                                            String: "path" [509,515]
                                            STRING [516,527]
                                                String: "notebooks" [516,527]
                                        FIELD [528,569]
                                            String: "token" [528,535]
                                            STRING [536,569]
                                                String: "${{ secrets.HUGGINGFACE_PUSH }}" [536,569]
                            OBJECT [572,778]
                                FIELD [573,596]
                                    String: "name" [573,579]
                                    STRING [580,596]
                                        String: "Loading cache." [580,596]
                                FIELD [597,622]
                                    String: "uses" [597,603]
                                    STRING [604,622]
                                        String: "actions/cache@v2" [604,622]
                                FIELD [623,635]
                                    String: "id" [623,627]
                                    STRING [628,635]
                                        String: "cache" [628,635]
                                FIELD [636,777]
                                    String: "with" [636,642]
                                    OBJECT [643,777]
                                        FIELD [644,665]
                                            String: "path" [644,650]
                                            STRING [651,665]
                                                String: "~/.cache/pip" [651,665]
                                        FIELD [666,691]
                                            String: "key" [666,671]
                                            STRING [672,691]
                                                String: "v1-test_build_doc" [672,691]
                                        FIELD [692,776]
                                            String: "restore-keys" [692,706]
                                            STRING [707,776]
                                                String: "v1-test_build_doc-${{ hashFiles('setup.py') }}\nv1-test_build_doc\n" [707,776]
                            OBJECT [779,1531]
                                FIELD [780,806]
                                    String: "name" [780,786]
                                    STRING [787,806]
                                        String: "Setup environment" [787,806]
                                FIELD [807,1530]
                                    String: "run" [807,812]
                                    STRING [813,1530]
                                        String: "sudo apt-get -y update && sudo apt-get install -y libsndfile1-dev\n\npip install git+https://github.com/huggingface/doc-builder\npip install git+https://github.com/huggingface/transformers#egg=transformers[dev]\n\nexport TORCH_VERSION=$(python -c \"from torch import version; print(version.__version__.split('+')[0])\")\npip install torch-scatter -f https://data.pyg.org/whl/torch-${TORCH_VERSION}+cpu.html\n\npip install torchvision\npython -m pip install 'git+https://github.com/facebookresearch/detectron2.git'\n\nsudo apt install tesseract-ocr\npip install pytesseract\npip install pytorch-quantization --extra-index-url https://pypi.ngc.nvidia.com\npip install https://github.com/kpu/kenlm/archive/master.zip\n" [813,1530]
                            OBJECT [1532,1763]
                                FIELD [1533,1551]
                                    String: "name" [1533,1539]
                                    STRING [1540,1551]
                                        String: "Setup git" [1540,1551]
                                FIELD [1552,1762]
                                    String: "run" [1552,1557]
                                    STRING [1558,1762]
                                        String: "git config --global user.name \"Hugging Face\"\ngit config --global user.email transformers@huggingface.co\n\ncd doc-builder\ngit pull origin main\ncd ..\n\ncd notebooks\ngit pull origin master\ncd ..\n" [1558,1762]
                            OBJECT [1764,1939]
