OBJECT [0,662]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,129]
        String: "on" [17,21]
        OBJECT [22,129]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,128]
                String: "schedule" [93,103]
                ARRAY [104,128]
                    OBJECT [105,127]
                        FIELD [106,126]
                            String: "cron" [106,112]
                            STRING [113,126]
                                String: "44 23 * * 4" [113,126]
    FIELD [130,661]
        String: "jobs" [130,136]
        OBJECT [137,661]
            FIELD [138,660]
                String: "analyze" [138,147]
                OBJECT [148,660]
                    FIELD [149,165]
                        String: "name" [149,155]
                        STRING [156,165]
                            String: "Analyze" [156,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,268]
                        String: "permissions" [192,205]
                        OBJECT [206,268]
                            FIELD [207,223]
                                String: "actions" [207,216]
                                STRING [217,223]
                                    String: "read" [217,223]
                            FIELD [224,241]
                                String: "contents" [224,234]
                                STRING [235,241]
                                    String: "read" [235,241]
                            FIELD [242,267]
                                String: "security-events" [242,259]
                                STRING [260,267]
                                    String: "write" [260,267]
                    FIELD [269,336]
                        String: "strategy" [269,279]
                        OBJECT [280,336]
                            FIELD [281,298]
                                String: "fail-fast" [281,292]
                                FALSE [293,298]
                            FIELD [299,335]
                                String: "matrix" [299,307]
                                OBJECT [308,335]
                                    FIELD [309,334]
                                        String: "language" [309,319]
                                        ARRAY [320,334]
                                            STRING [321,333]
                                                String: "javascript" [321,333]
                    FIELD [337,659]
                        String: "steps" [337,344]
                        ARRAY [345,659]
                            OBJECT [346,405]
                                FIELD [347,375]
                                    String: "name" [347,353]
                                    STRING [354,375]
                                        String: "Checkout repository" [354,375]
                                FIELD [376,404]
                                    String: "uses" [376,382]
                                    STRING [383,404]
                                        String: "actions/checkout@v2" [383,404]
                            OBJECT [406,518]
                                FIELD [407,433]
                                    String: "name" [407,413]
                                    STRING [414,433]
                                        String: "Initialize CodeQL" [414,433]
                                FIELD [434,471]
                                    String: "uses" [434,440]
                                    STRING [441,471]
                                        String: "github/codeql-action/init@v1" [441,471]
                                FIELD [472,517]
                                    String: "with" [472,478]
                                    OBJECT [479,517]
                                        FIELD [480,516]
                                            String: "languages" [480,491]
                                            STRING [492,516]
                                                String: "${{ matrix.language }}" [492,516]
                            OBJECT [519,582]
                                FIELD [520,538]
                                    String: "name" [520,526]
                                    STRING [527,538]
                                        String: "Autobuild" [527,538]
                                FIELD [539,581]
                                    String: "uses" [539,545]
                                    STRING [546,581]
                                        String: "github/codeql-action/autobuild@v1" [546,581]
                            OBJECT [583,658]
                                FIELD [584,616]
                                    String: "name" [584,590]
                                    STRING [591,616]
                                        String: "Perform CodeQL Analysis" [591,616]
                                FIELD [617,657]
                                    String: "uses" [617,623]
                                    STRING [624,657]
                                        String: "github/codeql-action/analyze@v1" [624,657]
