OBJECT [0,8140]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "R-package" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,189]
        String: "concurrency" [97,110]
        OBJECT [111,189]
            FIELD [112,162]
                String: "group" [112,119]
                STRING [120,162]
                    String: "${{ github.workflow }}-${{ github.ref }}" [120,162]
            FIELD [163,188]
                String: "cancel-in-progress" [163,183]
                TRUE [184,188]
    FIELD [190,373]
        String: "env" [190,195]
        OBJECT [196,373]
            FIELD [197,243]
                String: "ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION" [197,238]
                TRUE [239,243]
            FIELD [244,274]
                String: "CMAKE_BUILD_PARALLEL_LEVEL" [244,272]
                NUMBER [273,274]
                    Number: 4 [273,274]
            FIELD [275,301]
                String: "_R_CHECK_SYSTEM_CLOCK_" [275,299]
                NUMBER [300,301]
                    Number: 0 [300,301]
            FIELD [302,336]
                String: "_R_CHECK_CRAN_INCOMING_REMOTE_" [302,334]
                NUMBER [335,336]
                    Number: 0 [335,336]
            FIELD [337,372]
                String: "_R_CHECK_PKG_SIZES_THRESHOLD_" [337,368]
                NUMBER [369,372]
                    Number: 100 [369,372]
    FIELD [374,8139]
        String: "jobs" [374,380]
        OBJECT [381,8139]
            FIELD [382,5286]
                String: "test" [382,388]
                OBJECT [389,5286]
                    FIELD [390,513]
                        String: "name" [390,396]
                        STRING [397,513]
                            String: "${{ matrix.task }} (${{ matrix.os }}, ${{ matrix.compiler }}, R ${{ matrix.r_version }}, ${{ matrix.build_type }})" [397,513]
                    FIELD [514,542]
                        String: "runs-on" [514,523]
                        STRING [524,542]
                            String: "${{ matrix.os }}" [524,542]
                    FIELD [543,580]
                        String: "container" [543,554]
                        STRING [555,580]
                            String: "${{ matrix.container }}" [555,580]
                    FIELD [581,601]
                        String: "timeout-minutes" [581,598]
                        NUMBER [599,601]
                            Number: 60 [599,601]
                    FIELD [602,2388]
                        String: "strategy" [602,612]
