OBJECT [0,5379]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Build & Push Docker Images" [8,36]
    FIELD [37,207]
        String: "on" [37,41]
        OBJECT [42,207]
            FIELD [43,73]
                String: "push" [43,49]
                OBJECT [50,73]
                    FIELD [51,72]
                        String: "branches" [51,61]
                        ARRAY [62,72]
                            STRING [63,71]
                                String: "master" [63,71]
            FIELD [74,206]
                String: "workflow_dispatch" [74,93]
                OBJECT [94,206]
                    FIELD [95,205]
                        String: "inputs" [95,103]
                        OBJECT [104,205]
                            FIELD [105,204]
                                String: "docker-tag" [105,117]
                                OBJECT [118,204]
                                    FIELD [119,167]
                                        String: "description" [119,132]
                                        STRING [133,167]
                                            String: "Docker tag for push (e.g. 2.0.0)" [133,167]
                                    FIELD [168,186]
                                        String: "default" [168,177]
                                        STRING [178,186]
                                            String: "latest" [178,186]
                                    FIELD [187,203]
                                        String: "required" [187,197]
                                        FALSE [198,203]
    FIELD [208,241]
        String: "env" [208,213]
        OBJECT [214,241]
            FIELD [215,240]
                String: "GOLANG_VERSION" [215,231]
                STRING [232,240]
                    String: "1.20.9" [232,240]
    FIELD [242,5378]
        String: "jobs" [242,248]
        OBJECT [249,5378]
            FIELD [250,1087]
                String: "operator" [250,260]
                OBJECT [261,1087]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,1086]
                        String: "steps" [288,295]
                        ARRAY [296,1086]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v4" [305,326]
                            OBJECT [328,408]
                                FIELD [329,357]
                                    String: "uses" [329,335]
                                    STRING [336,357]
                                        String: "actions/setup-go@v3" [336,357]
                                FIELD [358,407]
                                    String: "with" [358,364]
                                    OBJECT [365,407]
                                        FIELD [366,406]
                                            String: "go-version" [366,378]
                                            STRING [379,406]
                                                String: "${{ env.GOLANG_VERSION }}" [379,406]
                            OBJECT [409,479]
                                FIELD [410,439]
                                    String: "name" [410,416]
                                    STRING [417,439]
                                        String: "Set up Docker Buildx" [417,439]
                                FIELD [440,478]
                                    String: "uses" [440,446]
                                    STRING [447,478]
                                        String: "docker/setup-buildx-action@v3" [447,478]
                            OBJECT [480,682]
                                FIELD [481,508]
                                    String: "name" [481,487]
                                    STRING [488,508]
                                        String: "Login to DockerHub" [488,508]
                                FIELD [509,540]
                                    String: "uses" [509,515]
                                    STRING [516,540]
                                        String: "docker/login-action@v3" [516,540]
                                FIELD [541,681]
                                    String: "with" [541,547]
                                    OBJECT [548,681]
                                        FIELD [549,592]
                                            String: "username" [549,559]
                                            STRING [560,592]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [560,592]
                                        FIELD [593,636]
                                            String: "password" [593,603]
                                            STRING [604,636]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [604,636]
                                        FIELD [637,680]
                                            String: "registry" [637,647]
                                            STRING [648,680]
                                                String: "${{ secrets.DOCKER_REGISTRY }}" [648,680]
                            OBJECT [683,876]
                                FIELD [684,738]
                                    String: "name" [684,690]
                                    STRING [691,738]
                                        String: "Set default docker tag for builds from master" [691,738]
                                FIELD [739,756]
                                    String: "id" [739,743]
                                    STRING [744,756]
                                        String: "docker-tag" [744,756]
                                FIELD [757,875]
                                    String: "run" [757,762]
                                    STRING [763,875]
                                        String: "USER_INPUT=\"${{ github.event.inputs.docker-tag }}\"\necho \"value=${USER_INPUT:-latest}\" >> $GITHUB_OUTPUT\n" [763,875]
                            OBJECT [877,1085]
                                FIELD [878,901]
                                    String: "name" [878,884]
                                    STRING [885,901]
                                        String: "Build and push" [885,901]
                                FIELD [902,935]
                                    String: "working-directory" [902,921]
                                    STRING [922,935]
                                        String: "./operator/" [922,935]
                                FIELD [936,1044]
                                    String: "env" [936,941]
                                    OBJECT [942,1044]
                                        FIELD [943,993]
                                            String: "DOCKER_REGISTRY" [943,960]
                                            STRING [961,993]
                                                String: "${{ secrets.DOCKER_REGISTRY }}" [961,993]
                                        FIELD [994,1043]
                                            String: "VERSION" [994,1003]
                                            STRING [1004,1043]
                                                String: "${{ steps.docker-tag.outputs.value }}" [1004,1043]
                                FIELD [1045,1084]
                                    String: "run" [1045,1050]
                                    STRING [1051,1084]
                                        String: "make docker-build docker-push\n" [1051,1084]
            FIELD [1088,1844]
                String: "executor" [1088,1098]
                OBJECT [1099,1844]
                    FIELD [1100,1125]
                        String: "runs-on" [1100,1109]
                        STRING [1110,1125]
                            String: "ubuntu-latest" [1110,1125]
                    FIELD [1126,1843]
                        String: "steps" [1126,1133]
                        ARRAY [1134,1843]
                            OBJECT [1135,1165]
                                FIELD [1136,1164]
                                    String: "uses" [1136,1142]
                                    STRING [1143,1164]
                                        String: "actions/checkout@v4" [1143,1164]
                            OBJECT [1166,1236]
                                FIELD [1167,1196]
                                    String: "name" [1167,1173]
                                    STRING [1174,1196]
                                        String: "Set up Docker Buildx" [1174,1196]
