OBJECT [0,3260]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "master only" [8,21]
    FIELD [22,77]
        String: "on" [22,26]
        OBJECT [27,77]
            FIELD [28,76]
                String: "push" [28,34]
                OBJECT [35,76]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
                    FIELD [58,75]
                        String: "tags" [58,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "v*.*.*" [66,74]
    FIELD [78,3259]
        String: "jobs" [78,84]
        OBJECT [85,3259]
            FIELD [86,1350]
                String: "build-docker-images" [86,107]
                OBJECT [108,1350]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,189]
                        String: "strategy" [135,145]
                        OBJECT [146,189]
                            FIELD [147,188]
                                String: "matrix" [147,155]
                                OBJECT [156,188]
                                    FIELD [157,187]
                                        String: "component" [157,168]
                                        ARRAY [169,187]
                                            STRING [170,176]
                                                String: "core" [170,176]
                                            STRING [177,186]
                                                String: "serving" [177,186]
                    FIELD [190,265]
                        String: "env" [190,195]
                        OBJECT [196,265]
                            FIELD [197,264]
                                String: "MAVEN_CACHE" [197,210]
                                STRING [211,264]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [211,264]
                    FIELD [266,1349]
                        String: "steps" [266,273]
                        ARRAY [274,1349]
                            OBJECT [275,334]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v2" [283,304]
                                FIELD [305,333]
                                    String: "with" [305,311]
                                    OBJECT [312,333]
                                        FIELD [313,332]
                                            String: "submodules" [313,325]
                                            STRING [326,332]
                                                String: "true" [326,332]
                            OBJECT [335,545]
                                FIELD [336,386]
                                    String: "uses" [336,342]
                                    STRING [343,386]
                                        String: "google-github-actions/setup-gcloud@master" [343,386]
                                FIELD [387,544]
                                    String: "with" [387,393]
                                    OBJECT [394,544]
                                        FIELD [395,414]
                                            String: "version" [395,404]
                                            STRING [405,414]
                                                String: "290.0.1" [405,414]
                                        FIELD [415,448]
                                            String: "export_default_credentials" [415,443]
                                            TRUE [444,448]
                                        FIELD [449,493]
                                            String: "project_id" [449,461]
                                            STRING [462,493]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [462,493]
                                        FIELD [494,543]
                                            String: "service_account_key" [494,515]
                                            STRING [516,543]
                                                String: "${{ secrets.GCP_SA_KEY }}" [516,543]
                            OBJECT [546,592]
                                FIELD [547,591]
                                    String: "run" [547,552]
                                    STRING [553,591]
                                        String: "gcloud auth configure-docker --quiet" [553,591]
                            OBJECT [593,716]
                                FIELD [594,615]
                                    String: "name" [594,600]
                                    STRING [601,615]
                                        String: "Get m2 cache" [601,615]
                                FIELD [616,715]
                                    String: "run" [616,621]
                                    STRING [622,715]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [622,715]
                            OBJECT [717,809]
                                FIELD [718,738]
                                    String: "name" [718,724]
                                    STRING [725,738]
                                        String: "Get version" [725,738]
                                FIELD [739,808]
                                    String: "run" [739,744]
                                    STRING [745,808]
                                        String: "echo \"RELEASE_VERSION=${GITHUB_REF#refs/*/}\" >> $GITHUB_ENV" [745,808]
                            OBJECT [810,929]
                                FIELD [811,831]
                                    String: "name" [811,817]
                                    STRING [818,831]
                                        String: "Build image" [818,831]
                                FIELD [832,928]
                                    String: "run" [832,837]
                                    STRING [838,928]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=gcr.io/kf-feast VERSION=${GITHUB_SHA}" [838,928]
                            OBJECT [930,1047]
                                FIELD [931,950]
                                    String: "name" [931,937]
                                    STRING [938,950]
                                        String: "Push image" [938,950]
                                FIELD [951,1046]
                                    String: "run" [951,956]
                                    STRING [957,1046]
                                        String: "make push-${{ matrix.component }}-docker REGISTRY=gcr.io/kf-feast VERSION=${GITHUB_SHA}" [957,1046]
                            OBJECT [1048,1348]
                                FIELD [1049,1087]
                                    String: "name" [1049,1055]
                                    STRING [1056,1087]
                                        String: "Push development Docker image" [1056,1087]
                                FIELD [1088,1347]
                                    String: "run" [1088,1093]
                                    STRING [1094,1347]
                                        String: "if [ ${GITHUB_REF#refs/*/} == \"master\" ]; then\n  docker tag gcr.io/kf-feast/feast-${{ matrix.component }}:${GITHUB_SHA} gcr.io/kf-feast/feast-${{ matrix.component }}:develop\n  docker push gcr.io/kf-feast/feast-${{ matrix.component }}:develop\nfi\n" [1094,1347]
            FIELD [1351,1504]
                String: "lint-java" [1351,1362]
                OBJECT [1363,1504]
                    FIELD [1364,1389]
                        String: "runs-on" [1364,1373]
                        STRING [1374,1389]
                            String: "ubuntu-latest" [1374,1389]
                    FIELD [1390,1503]
                        String: "steps" [1390,1397]
                        ARRAY [1398,1503]
                            OBJECT [1399,1458]
                                FIELD [1400,1428]
                                    String: "uses" [1400,1406]
                                    STRING [1407,1428]
                                        String: "actions/checkout@v2" [1407,1428]
                                FIELD [1429,1457]
                                    String: "with" [1429,1435]
                                    OBJECT [1436,1457]
                                        FIELD [1437,1456]
                                            String: "submodules" [1437,1449]
                                            STRING [1450,1456]
                                                String: "true" [1450,1456]
                            OBJECT [1459,1502]
                                FIELD [1460,1478]
                                    String: "name" [1460,1466]
                                    STRING [1467,1478]
                                        String: "Lint java" [1467,1478]
                                FIELD [1479,1501]
                                    String: "run" [1479,1484]
                                    STRING [1485,1501]
                                        String: "make lint-java" [1485,1501]
            FIELD [1505,2137]
                String: "unit-test-java" [1505,1521]
                OBJECT [1522,2137]
                    FIELD [1523,1548]
                        String: "runs-on" [1523,1532]
                        STRING [1533,1548]
                            String: "ubuntu-latest" [1533,1548]
                    FIELD [1549,2136]
                        String: "steps" [1549,1556]
                        ARRAY [1557,2136]
                            OBJECT [1558,1617]
                                FIELD [1559,1587]
                                    String: "uses" [1559,1565]
                                    STRING [1566,1587]
                                        String: "actions/checkout@v2" [1566,1587]
                                FIELD [1588,1616]
                                    String: "with" [1588,1594]
                                    OBJECT [1595,1616]
                                        FIELD [1596,1615]
                                            String: "submodules" [1596,1608]
                                            STRING [1609,1615]
                                                String: "true" [1609,1615]
                            OBJECT [1618,1744]
                                FIELD [1619,1641]
                                    String: "name" [1619,1625]
                                    STRING [1626,1641]
                                        String: "Set up JDK 11" [1626,1641]
                                FIELD [1642,1672]
                                    String: "uses" [1642,1648]
                                    STRING [1649,1672]
                                        String: "actions/setup-java@v1" [1649,1672]
                                FIELD [1673,1743]
                                    String: "with" [1673,1679]
                                    OBJECT [1680,1743]
                                        FIELD [1681,1700]
                                            String: "java-version" [1681,1695]
                                            STRING [1696,1700]
                                                String: "11" [1696,1700]
                                        FIELD [1701,1721]
                                            String: "java-package" [1701,1715]
                                            STRING [1716,1721]
                                                String: "jdk" [1716,1721]
                                        FIELD [1722,1742]
                                            String: "architecture" [1722,1736]
                                            STRING [1737,1742]
                                                String: "x64" [1737,1742]
                            OBJECT [1745,1918]
                                FIELD [1746,1771]
                                    String: "uses" [1746,1752]
                                    STRING [1753,1771]
                                        String: "actions/cache@v2" [1753,1771]
                                FIELD [1772,1917]
