OBJECT [0,20130]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,396]
        String: "on" [20,24]
        OBJECT [25,396]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 12 * * 0" [46,58]
            FIELD [61,395]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,395]
                    FIELD [82,394]
                        String: "inputs" [82,90]
                        OBJECT [91,394]
                            FIELD [92,228]
                                String: "skip_tests" [92,104]
                                OBJECT [105,228]
                                    FIELD [106,153]
                                        String: "description" [106,119]
                                        STRING [120,153]
                                            String: "If true, skip pre-release tests" [120,153]
                                    FIELD [154,170]
                                        String: "required" [154,164]
                                        FALSE [165,170]
                                    FIELD [171,188]
                                        String: "default" [171,180]
                                        STRING [181,188]
                                            String: "false" [181,188]
                                    FIELD [189,204]
                                        String: "type" [189,195]
                                        STRING [196,204]
                                            String: "choice" [196,204]
                                    FIELD [205,227]
                                        String: "options" [205,214]
                                        ARRAY [215,227]
                                            FALSE [216,221]
                                            TRUE [222,226]
                            FIELD [229,393]
                                String: "release_platform" [229,247]
                                OBJECT [248,393]
                                    FIELD [249,281]
                                        String: "description" [249,262]
                                        STRING [263,281]
                                            String: "Release Platform" [263,281]
                                    FIELD [282,297]
                                        String: "required" [282,292]
                                        TRUE [293,297]
                                    FIELD [298,319]
                                        String: "default" [298,307]
                                        STRING [308,319]
                                            String: "REAL_PYPI" [308,319]
                                    FIELD [320,335]
                                        String: "type" [320,326]
                                        STRING [327,335]
                                            String: "choice" [327,335]
                                    FIELD [336,392]
                                        String: "options" [336,345]
                                        ARRAY [346,392]
                                            STRING [347,358]
                                                String: "REAL_PYPI" [347,358]
                                            STRING [359,370]
                                                String: "TEST_PYPI" [359,370]
                                            STRING [371,391]
                                                String: "REAL_AND_TEST_PYPI" [371,391]
    FIELD [397,459]
        String: "concurrency" [397,410]
        OBJECT [411,459]
            FIELD [412,431]
                String: "group" [412,419]
                STRING [420,431]
                    String: "CD - Syft" [420,431]
            FIELD [432,458]
                String: "cancel-in-progress" [432,452]
                FALSE [453,458]
    FIELD [460,20129]
        String: "jobs" [460,466]
        OBJECT [467,20129]
            FIELD [468,1023]
                String: "release-checks" [468,484]
                OBJECT [485,1023]
                    FIELD [486,532]
