OBJECT [0,3302]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Test for DeepChem Tensorflow" [8,38]
    FIELD [39,115]
        String: "on" [39,43]
        OBJECT [44,115]
            FIELD [45,75]
                String: "push" [45,51]
                OBJECT [52,75]
                    FIELD [53,74]
                        String: "branches" [53,63]
                        ARRAY [64,74]
                            STRING [65,73]
                                String: "master" [65,73]
            FIELD [76,114]
                String: "pull_request" [76,90]
                OBJECT [91,114]
                    FIELD [92,113]
                        String: "branches" [92,102]
                        ARRAY [103,113]
                            STRING [104,112]
                                String: "master" [104,112]
    FIELD [116,3301]
        String: "jobs" [116,122]
        OBJECT [123,3301]
            FIELD [124,802]
                String: "build" [124,131]
                OBJECT [132,802]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,231]
                        String: "strategy" [159,169]
                        OBJECT [170,231]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,230]
                                String: "matrix" [189,197]
                                OBJECT [198,230]
                                    FIELD [199,229]
                                        String: "python-version" [199,215]
                                        ARRAY [216,229]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                                            NUMBER [225,228]
                                                Number: 3.9 [225,228]
                    FIELD [232,801]
                        String: "steps" [232,239]
                        ARRAY [240,801]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v2" [249,270]
                            OBJECT [272,467]
                                FIELD [273,309]
                                    String: "name" [273,279]
                                    STRING [280,309]
                                        String: "Cache pip modules for Linux" [280,309]
                                FIELD [310,335]
                                    String: "uses" [310,316]
                                    STRING [317,335]
                                        String: "actions/cache@v2" [317,335]
                                FIELD [336,466]
                                    String: "with" [336,342]
                                    OBJECT [343,466]
                                        FIELD [344,365]
                                            String: "path" [344,350]
                                            STRING [351,365]
                                                String: "~/.cache/pip" [351,365]
                                        FIELD [366,424]
                                            String: "key" [366,371]
                                            STRING [372,424]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('env.*.yml') }}" [372,424]
                                        FIELD [425,465]
                                            String: "restore-keys" [425,439]
                                            STRING [440,465]
                                                String: "${{ runner.os }}-pip-\n" [440,465]
                            OBJECT [468,611]
                                FIELD [469,520]
                                    String: "name" [469,475]
                                    STRING [476,520]
                                        String: "Set up Python ${{ matrix.python-version }}" [476,520]
                                FIELD [521,553]
                                    String: "uses" [521,527]
                                    STRING [528,553]
                                        String: "actions/setup-python@v2" [528,553]
                                FIELD [554,610]
                                    String: "with" [554,560]
                                    OBJECT [561,610]
                                        FIELD [562,609]
                                            String: "python-version" [562,578]
                                            STRING [579,609]
                                                String: "${{ matrix.python-version }}" [579,609]
                            OBJECT [612,715]
                                FIELD [613,636]
                                    String: "name" [613,619]
                                    STRING [620,636]
                                        String: "Build DeepChem" [620,636]
                                FIELD [637,714]
                                    String: "run" [637,642]
                                    STRING [643,714]
                                        String: "python -m pip install --upgrade pip\npip install -e '.[tensorflow]'\n" [643,714]
                            OBJECT [716,800]
                                FIELD [717,741]
                                    String: "name" [717,723]
                                    STRING [724,741]
                                        String: "Import checking" [724,741]
                                FIELD [742,799]
                                    String: "run" [742,747]
                                    STRING [748,799]
                                        String: "python -c \"import deepchem; import tensorflow;\"" [748,799]
            FIELD [803,3300]
                String: "test" [803,809]
                OBJECT [810,3300]
                    FIELD [811,839]
                        String: "runs-on" [811,820]
                        STRING [821,839]
                            String: "${{ matrix.os }}" [821,839]
                    FIELD [840,992]
                        String: "strategy" [840,850]
                        OBJECT [851,992]
                            FIELD [852,869]
                                String: "fail-fast" [852,863]
                                FALSE [864,869]
                            FIELD [870,991]
                                String: "matrix" [870,878]
                                OBJECT [879,991]
                                    FIELD [880,902]
                                        String: "os" [880,884]
                                        ARRAY [885,902]
                                            STRING [886,901]
                                                String: "ubuntu-latest" [886,901]
                                    FIELD [903,933]
                                        String: "python-version" [903,919]
                                        ARRAY [920,933]
                                            NUMBER [921,924]
                                                Number: 3.7 [921,924]
                                            NUMBER [925,928]
                                                Number: 3.8 [925,928]
                                            NUMBER [929,932]
                                                Number: 3.9 [929,932]
                                    FIELD [934,990]
                                        String: "include" [934,943]
                                        ARRAY [944,990]
                                            OBJECT [945,989]
                                                FIELD [946,967]
                                                    String: "os" [946,950]
                                                    STRING [951,967]
                                                        String: "windows-latest" [951,967]
                                                FIELD [968,988]
                                                    String: "python-version" [968,984]
                                                    NUMBER [985,988]
                                                        Number: 3.7 [985,988]
                    FIELD [993,1072]
                        String: "env" [993,998]
                        OBJECT [999,1072]
                            FIELD [1000,1023]
                                String: "OS" [1000,1004]
                                STRING [1005,1023]
                                    String: "${{ matrix.os }}" [1005,1023]
                            FIELD [1024,1071]
                                String: "PYTHON_VERSION" [1024,1040]
                                STRING [1041,1071]
                                    String: "${{ matrix.python-version }}" [1041,1071]
                    FIELD [1073,3299]
                        String: "steps" [1073,1080]
                        ARRAY [1081,3299]
                            OBJECT [1082,1137]
                                FIELD [1083,1111]
                                    String: "uses" [1083,1089]
                                    STRING [1090,1111]
                                        String: "actions/checkout@v2" [1090,1111]
                                FIELD [1112,1136]
                                    String: "with" [1112,1118]
                                    OBJECT [1119,1136]
                                        FIELD [1120,1135]
                                            String: "fetch-depth" [1120,1133]
                                            NUMBER [1134,1135]
                                                Number: 0 [1134,1135]
                            OBJECT [1138,1351]
                                FIELD [1139,1204]
                                    String: "name" [1139,1145]
                                    STRING [1146,1204]
                                        String: "Set commit range (push to the master branch, e.g. merge)" [1146,1204]
                                FIELD [1205,1276]
                                    String: "if" [1205,1209]
                                    STRING [1210,1276]
                                        String: "github.ref == 'refs/heads/master' && github.event_name == 'push'" [1210,1276]
                                FIELD [1277,1350]
                                    String: "run" [1277,1282]
                                    STRING [1283,1350]
                                        String: "echo \"COMMIT_RANGE=${{ github.event.before }}..\" >> $GITHUB_ENV" [1283,1350]
                            OBJECT [1352,1526]
                                FIELD [1353,1393]
                                    String: "name" [1353,1359]
                                    STRING [1360,1393]
                                        String: "Set commit range (pull request)" [1360,1393]
                                FIELD [1394,1436]
                                    String: "if" [1394,1398]
                                    STRING [1399,1436]
                                        String: "github.event_name == 'pull_request'" [1399,1436]
                                FIELD [1437,1525]
                                    String: "run" [1437,1442]
                                    STRING [1443,1525]
                                        String: "git fetch origin master\necho \"COMMIT_RANGE=origin/master...\" >> $GITHUB_ENV\n" [1443,1525]
                            OBJECT [1527,1751]
                                FIELD [1528,1565]
                                    String: "name" [1528,1534]
                                    STRING [1535,1565]
                                        String: "Cache pip packages for Linux" [1535,1565]
                                FIELD [1566,1593]
                                    String: "if" [1566,1570]
                                    STRING [1571,1593]
