OBJECT [0,3701]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,278]
        String: "on" [16,20]
        OBJECT [21,278]
            FIELD [22,162]
                String: "push" [22,28]
                OBJECT [29,162]
                    FIELD [30,93]
                        String: "branches-ignore" [30,47]
                        ARRAY [48,93]
                            STRING [49,59]
                                String: "spacy.io" [49,59]
                            STRING [60,78]
                                String: "nightly.spacy.io" [60,78]
                            STRING [79,92]
                                String: "v2.spacy.io" [79,92]
                    FIELD [94,161]
                        String: "paths-ignore" [94,108]
                        ARRAY [109,161]
                            STRING [110,116]
                                String: "*.md" [110,116]
                            STRING [117,124]
                                String: "*.mdx" [117,124]
                            STRING [125,137]
                                String: "website/**" [125,137]
                            STRING [138,160]
                                String: ".github/workflows/**" [138,160]
            FIELD [163,277]
                String: "pull_request" [163,177]
                OBJECT [178,277]
                    FIELD [179,231]
                        String: "types" [179,186]
                        ARRAY [187,231]
                            STRING [188,196]
                                String: "opened" [188,196]
                            STRING [197,210]
                                String: "synchronize" [197,210]
                            STRING [211,221]
                                String: "reopened" [211,221]
                            STRING [222,230]
                                String: "edited" [222,230]
                    FIELD [232,276]
                        String: "paths-ignore" [232,246]
                        ARRAY [247,276]
                            STRING [248,254]
                                String: "*.md" [248,254]
                            STRING [255,262]
                                String: "*.mdx" [255,262]
                            STRING [263,275]
                                String: "website/**" [263,275]
    FIELD [279,3700]
        String: "jobs" [279,285]
        OBJECT [286,3700]
            FIELD [287,844]
                String: "validate" [287,297]
                OBJECT [298,844]
                    FIELD [299,316]
                        String: "name" [299,305]
                        STRING [306,316]
                            String: "Validate" [306,316]
                    FIELD [317,362]
                        String: "if" [317,321]
                        STRING [322,362]
                            String: "github.repository_owner == 'explosion'" [322,362]
                    FIELD [363,388]
                        String: "runs-on" [363,372]
                        STRING [373,388]
                            String: "ubuntu-latest" [373,388]
                    FIELD [389,843]
                        String: "steps" [389,396]
                        ARRAY [397,843]
                            OBJECT [398,452]
                                FIELD [399,422]
                                    String: "name" [399,405]
                                    STRING [406,422]
                                        String: "Check out repo" [406,422]
                                FIELD [423,451]
                                    String: "uses" [423,429]
                                    STRING [430,451]
                                        String: "actions/checkout@v3" [430,451]
                            OBJECT [453,574]
                                FIELD [454,487]
                                    String: "name" [454,460]
                                    STRING [461,487]
                                        String: "Configure Python version" [461,487]
                                FIELD [488,520]
                                    String: "uses" [488,494]
                                    STRING [495,520]
                                        String: "actions/setup-python@v4" [495,520]
                                FIELD [521,573]
                                    String: "with" [521,527]
                                    OBJECT [528,573]
                                        FIELD [529,551]
                                            String: "python-version" [529,545]
                                            STRING [546,551]
                                                String: "3.7" [546,551]
                                        FIELD [552,572]
                                            String: "architecture" [552,566]
                                            STRING [567,572]
                                                String: "x64" [567,572]
                            OBJECT [575,680]
                                FIELD [576,590]
                                    String: "name" [576,582]
                                    STRING [583,590]
                                        String: "black" [583,590]
                                FIELD [591,679]
                                    String: "run" [591,596]
                                    STRING [597,679]
                                        String: "python -m pip install black -c requirements.txt\npython -m black spacy --check\n" [597,679]
                            OBJECT [681,842]
                                FIELD [682,697]
                                    String: "name" [682,688]
                                    STRING [689,697]
                                        String: "flake8" [689,697]
                                FIELD [698,841]
                                    String: "run" [698,703]
                                    STRING [704,841]
                                        String: "python -m pip install flake8==5.0.4\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823,W605 --show-source --statistics\n" [704,841]
            FIELD [845,3699]
                String: "tests" [845,852]
                OBJECT [853,3699]
                    FIELD [854,867]
                        String: "name" [854,860]
                        STRING [861,867]
                            String: "Test" [861,867]
                    FIELD [868,886]
                        String: "needs" [868,875]
                        STRING [876,886]
                            String: "Validate" [876,886]
                    FIELD [887,1252]
                        String: "strategy" [887,897]
                        OBJECT [898,1252]
                            FIELD [899,916]
                                String: "fail-fast" [899,910]
                                FALSE [911,916]
                            FIELD [917,1251]
                                String: "matrix" [917,925]
                                OBJECT [926,1251]
                                    FIELD [927,981]
                                        String: "os" [927,931]
                                        ARRAY [932,981]
                                            STRING [933,948]
                                                String: "ubuntu-latest" [933,948]
                                            STRING [949,965]
                                                String: "windows-latest" [949,965]
                                            STRING [966,980]
                                                String: "macos-latest" [966,980]
                                    FIELD [982,1007]
                                        String: "python_version" [982,998]
                                        ARRAY [999,1007]
                                            STRING [1000,1006]
                                                String: "3.11" [1000,1006]
                                    FIELD [1008,1250]
                                        String: "include" [1008,1017]
                                        ARRAY [1018,1250]
                                            OBJECT [1019,1063]
                                                FIELD [1020,1039]
                                                    String: "os" [1020,1024]
                                                    STRING [1025,1039]
                                                        String: "ubuntu-20.04" [1025,1039]
                                                FIELD [1040,1062]
                                                    String: "python_version" [1040,1056]
                                                    STRING [1057,1062]
                                                        String: "3.6" [1057,1062]
                                            OBJECT [1064,1110]
                                                FIELD [1065,1086]
                                                    String: "os" [1065,1069]
                                                    STRING [1070,1086]
                                                        String: "windows-latest" [1070,1086]
                                                FIELD [1087,1109]
                                                    String: "python_version" [1087,1103]
                                                    STRING [1104,1109]
                                                        String: "3.7" [1104,1109]
                                            OBJECT [1111,1155]
                                                FIELD [1112,1131]
                                                    String: "os" [1112,1116]
                                                    STRING [1117,1131]
                                                        String: "macos-latest" [1117,1131]
                                                FIELD [1132,1154]
                                                    String: "python_version" [1132,1148]
                                                    STRING [1149,1154]
                                                        String: "3.8" [1149,1154]
                                            OBJECT [1156,1201]
                                                FIELD [1157,1177]
                                                    String: "os" [1157,1161]
                                                    STRING [1162,1177]
                                                        String: "ubuntu-latest" [1162,1177]
                                                FIELD [1178,1200]
                                                    String: "python_version" [1178,1194]
