OBJECT [0,526]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "release" [38,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "types" [49,56]
                        ARRAY [57,70]
                            STRING [58,69]
                                String: "published" [58,69]
    FIELD [73,525]
        String: "jobs" [73,79]
        OBJECT [80,525]
            FIELD [81,524]
                String: "deploy" [81,89]
                OBJECT [90,524]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,523]
                        String: "steps" [117,124]
                        ARRAY [125,523]
                            OBJECT [126,156]
                                FIELD [127,155]
                                    String: "uses" [127,133]
                                    STRING [134,155]
                                        String: "actions/checkout@v2" [134,155]
                            OBJECT [157,246]
                                FIELD [158,180]
                                    String: "name" [158,164]
                                    STRING [165,180]
                                        String: "Set up Python" [165,180]
                                FIELD [181,213]
                                    String: "uses" [181,187]
                                    STRING [188,213]
                                        String: "actions/setup-python@v2" [188,213]
                                FIELD [214,245]
                                    String: "with" [214,220]
                                    OBJECT [221,245]
                                        FIELD [222,244]
                                            String: "python-version" [222,238]
                                            STRING [239,244]
                                                String: "3.x" [239,244]
                            OBJECT [247,366]
                                FIELD [248,277]
                                    String: "name" [248,254]
                                    STRING [255,277]
                                        String: "Install dependencies" [255,277]
                                FIELD [278,365]
                                    String: "run" [278,283]
                                    STRING [284,365]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine build\n" [284,365]
                            OBJECT [367,522]
                                FIELD [368,394]
                                    String: "name" [368,374]
                                    STRING [375,394]
                                        String: "Build and publish" [375,394]
                                FIELD [395,476]
                                    String: "env" [395,400]
                                    OBJECT [401,476]
                                        FIELD [402,430]
                                            String: "TWINE_USERNAME" [402,418]
                                            STRING [419,430]
                                                String: "__token__" [419,430]
                                        FIELD [431,475]
                                            String: "TWINE_PASSWORD" [431,447]
                                            STRING [448,475]
                                                String: "${{ secrets.PYPI_TOKEN }}" [448,475]
                                FIELD [477,521]
                                    String: "run" [477,482]
                                    STRING [483,521]
                                        String: "python -m build\ntwine upload dist/*" [483,521]
