OBJECT [0,1625]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "precommit" [8,19]
    FIELD [20,100]
        String: "on" [20,24]
        OBJECT [25,100]
            FIELD [26,45]
                String: "pull_request" [26,40]
                NULL [41,45]
            FIELD [46,99]
                String: "push" [46,52]
                OBJECT [53,99]
                    FIELD [54,98]
                        String: "branches" [54,64]
                        ARRAY [65,98]
                            STRING [66,74]
                                String: "master" [66,74]
                            STRING [75,81]
                                String: "beta" [75,81]
                            STRING [82,89]
                                String: "gamma" [82,89]
                            STRING [90,97]
                                String: "macos" [90,97]
    FIELD [101,1624]
        String: "jobs" [101,107]
        OBJECT [108,1624]
            FIELD [109,1623]
                String: "build-and-test" [109,125]
                OBJECT [126,1623]
                    FIELD [127,151]
                        String: "runs-on" [127,136]
                        STRING [137,151]
                            String: "ubuntu-20.04" [137,151]
                    FIELD [152,1622]
                        String: "steps" [152,159]
                        ARRAY [160,1622]
                            OBJECT [161,191]
                                FIELD [162,190]
                                    String: "uses" [162,168]
                                    STRING [169,190]
                                        String: "actions/checkout@v2" [169,190]
                            OBJECT [192,433]
                                FIELD [193,224]
                                    String: "name" [193,199]
                                    STRING [200,224]
                                        String: "install infrastructure" [200,224]
                                FIELD [225,432]
                                    String: "run" [225,230]
                                    STRING [231,432]
                                        String: "find /usr -name Python.h\nsudo apt-get install libffi-dev gettext freeglut3-dev libsdl2-dev zip libosmesa6-dev python-dev python-numpy python-pil python-enum34 python3-dev python3-numpy python3-pil\n" [231,432]
                            OBJECT [434,564]
                                FIELD [435,449]
                                    String: "name" [435,441]
                                    STRING [442,449]
                                        String: "build" [442,449]
                                FIELD [450,563]
                                    String: "run" [450,455]
                                    STRING [456,563]
                                        String: "bazel --bazelrc=.precommit.bazelrc build --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //...\n" [456,563]
                            OBJECT [565,1446]
                                FIELD [566,584]
                                    String: "name" [566,572]
                                    STRING [573,584]
                                        String: "run-tests" [573,584]
                                FIELD [585,605]
                                    String: "timeout-minutes" [585,602]
                                    NUMBER [603,605]
                                        Number: 45 [603,605]
                                FIELD [606,1445]
                                    String: "run" [606,611]
                                    STRING [612,1445]
                                        String: "bazel --bazelrc=.precommit.bazelrc test  --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //...\nbazel --bazelrc=.precommit.bazelrc test  --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //python/tests:python_module_test.py2 --test_tag_filters=\"\" --test_arg=--verbose\nbazel --bazelrc=.precommit.bazelrc test  --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //python/tests:python_module_test.py3 --test_tag_filters=\"\" --test_arg=--verbose\nbazel --bazelrc=.precommit.bazelrc test  --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //python/tests:dmenv_module_test.py2 --test_tag_filters=\"\" --test_arg=--verbose\nbazel --bazelrc=.precommit.bazelrc test  --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare //python/tests:dmenv_module_test.py3 --test_tag_filters=\"\" --test_arg=--verbose\n" [612,1445]
                            OBJECT [1447,1621]
                                FIELD [1448,1466]
                                    String: "name" [1448,1454]
                                    STRING [1455,1466]
                                        String: "run-agent" [1455,1466]
                                FIELD [1467,1620]
                                    String: "run" [1467,1472]
                                    STRING [1473,1620]
                                        String: "bazel --bazelrc=.precommit.bazelrc run   --copt=-Wno-maybe-uninitialized --copt=-Wno-sign-compare --define headless=osmesa //:python_random_agent" [1473,1620]
