OBJECT [0,1557]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test TensorLy" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1556]
        String: "jobs" [53,59]
        OBJECT [60,1556]
            FIELD [61,1555]
                String: "build" [61,68]
                OBJECT [69,1555]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,194]
                        String: "strategy" [96,106]
                        OBJECT [107,194]
                            FIELD [108,125]
                                String: "fail-fast" [108,119]
                                FALSE [120,125]
                            FIELD [126,193]
                                String: "matrix" [126,134]
                                OBJECT [135,193]
                                    FIELD [136,192]
                                        String: "BACKEND" [136,145]
                                        ARRAY [146,192]
                                            STRING [147,154]
                                                String: "numpy" [147,154]
                                            STRING [155,164]
                                                String: "pytorch" [155,164]
                                            STRING [165,177]
                                                String: "tensorflow" [165,177]
                                            STRING [178,183]
                                                String: "jax" [178,183]
                                            STRING [184,191]
                                                String: "mxnet" [184,191]
                    FIELD [195,1554]
                        String: "steps" [195,202]
                        ARRAY [203,1554]
                            OBJECT [204,234]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,322]
                                FIELD [236,258]
                                    String: "name" [236,242]
                                    STRING [243,258]
                                        String: "Set up Python" [243,258]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,321]
                                    String: "with" [292,298]
                                    OBJECT [299,321]
                                        FIELD [300,320]
                                            String: "python-version" [300,316]
                                            NUMBER [317,320]
                                                Number: 3.9 [317,320]
                            OBJECT [323,1199]
                                FIELD [324,385]
                                    String: "name" [324,330]
                                    STRING [331,385]
                                        String: "Install dependencies and backend ${{matrix.BACKEND}}" [331,385]
                                FIELD [386,1198]
                                    String: "run" [386,391]
                                    STRING [392,1198]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install -r doc/requirements_doc.txt\necho \"Installing dependencies for BACKEND=${{matrix.BACKEND}}\"\nif [[ \"${{matrix.BACKEND}}\" == \"numpy\" ]]; then\n  echo \"Installing sparse\";\n  pip install sparse;\nelif [[ \"${{matrix.BACKEND}}\" == \"pytorch\" ]]; then\n  echo \"Installing PyTorch\";\n  pip install torch torchvision;\nelif [[ \"${{matrix.BACKEND}}\" == \"tensorflow\" ]]; then\n  echo \"Installing TensorFlow\";\n  pip install tensorflow;\nelif [[ \"${{matrix.BACKEND}}\" == \"mxnet\" ]]; then\n  echo \"Installing MXNet\";\n  sudo apt install gfortran;\n  pip install mxnet --pre;\nelif [[ \"${{matrix.BACKEND}}\" == \"jax\" ]]; then\n  echo \"Installing JAX\";\n  pip install jax jaxlib;\nfi\n" [392,1198]
                            OBJECT [1200,1263]
                                FIELD [1201,1225]
                                    String: "name" [1201,1207]
                                    STRING [1208,1225]
                                        String: "Install package" [1208,1225]
                                FIELD [1226,1262]
                                    String: "run" [1226,1231]
                                    STRING [1232,1262]
                                        String: "python -m pip install -e .\n" [1232,1262]
                            OBJECT [1264,1431]
                                FIELD [1265,1331]
                                    String: "name" [1265,1271]
                                    STRING [1272,1331]
                                        String: "Test with backend ${{matrix.BACKEND}} pytest and coverage" [1272,1331]
                                FIELD [1332,1430]
                                    String: "run" [1332,1337]
                                    STRING [1338,1430]
                                        String: "TENSORLY_BACKEND=${{matrix.BACKEND}} pytest -vv --cov tensorly --cov-report xml tensorly\n" [1338,1430]
                            OBJECT [1432,1553]
                                FIELD [1433,1469]
                                    String: "name" [1433,1439]
                                    STRING [1440,1469]
                                        String: "Check coverage with CodeCov" [1440,1469]
                                FIELD [1470,1504]
                                    String: "uses" [1470,1476]
                                    STRING [1477,1504]
                                        String: "codecov/codecov-action@v1" [1477,1504]
                                FIELD [1505,1552]
                                    String: "with" [1505,1511]
                                    OBJECT [1512,1552]
                                        FIELD [1513,1536]
                                            String: "file" [1513,1519]
                                            STRING [1520,1536]
                                                String: "./coverage.xml" [1520,1536]
                                        FIELD [1537,1551]
                                            String: "verbose" [1537,1546]
                                            TRUE [1547,1551]
