OBJECT [0,5514]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,5513]
        String: "jobs" [42,48]
        OBJECT [49,5513]
            FIELD [50,2507]
                String: "ubuntu-test" [50,63]
                OBJECT [64,2507]
                    FIELD [65,90]
                        String: "runs-on" [65,74]
                        STRING [75,90]
                            String: "ubuntu-latest" [75,90]
                    FIELD [91,141]
                        String: "strategy" [91,101]
                        OBJECT [102,141]
                            FIELD [103,140]
                                String: "matrix" [103,111]
                                OBJECT [112,140]
                                    FIELD [113,139]
                                        String: "python-version" [113,129]
                                        ARRAY [130,139]
                                            NUMBER [131,134]
                                                Number: 3.6 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.7 [135,138]
                    FIELD [142,347]
                        String: "services" [142,152]
                        OBJECT [153,347]
                            FIELD [154,346]
                                String: "postgres" [154,164]
                                OBJECT [165,346]
                                    FIELD [166,187]
                                        String: "image" [166,173]
                                        STRING [174,187]
                                            String: "postgres:12" [174,187]
                                    FIELD [188,226]
                                        String: "env" [188,193]
                                        OBJECT [194,226]
                                            FIELD [195,225]
                                                String: "POSTGRES_PASSWORD" [195,214]
                                                STRING [215,225]
                                                    String: "postgres" [215,225]
                                    FIELD [227,323]
                                        String: "options" [227,236]
                                        STRING [237,323]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [237,323]
                                    FIELD [324,345]
                                        String: "ports" [324,331]
                                        ARRAY [332,345]
                                            STRING [333,344]
                                                String: "5432:5432" [333,344]
                    FIELD [348,2506]
                        String: "steps" [348,355]
                        ARRAY [356,2506]
                            OBJECT [357,387]
                                FIELD [358,386]
                                    String: "uses" [358,364]
                                    STRING [365,386]
                                        String: "actions/checkout@v2" [365,386]
                            OBJECT [388,531]
                                FIELD [389,440]
                                    String: "name" [389,395]
                                    STRING [396,440]
                                        String: "Set up Python ${{ matrix.python-version }}" [396,440]
                                FIELD [441,473]
                                    String: "uses" [441,447]
                                    STRING [448,473]
                                        String: "actions/setup-python@v1" [448,473]
                                FIELD [474,530]
                                    String: "with" [474,480]
                                    OBJECT [481,530]
                                        FIELD [482,529]
                                            String: "python-version" [482,498]
                                            STRING [499,529]
                                                String: "${{ matrix.python-version }}" [499,529]
                            OBJECT [532,1536]
                                FIELD [533,573]
                                    String: "name" [533,539]
                                    STRING [540,573]
                                        String: "Install dependencies for Ubuntu" [540,573]
                                FIELD [574,1535]
                                    String: "run" [574,579]
                                    STRING [580,1535]
