OBJECT [0,4755]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,4754]
        String: "jobs" [45,51]
        OBJECT [52,4754]
            FIELD [53,1929]
                String: "build-windows" [53,68]
                OBJECT [69,1929]
                    FIELD [70,94]
                        String: "runs-on" [70,79]
                        STRING [80,94]
                            String: "windows-2019" [80,94]
                    FIELD [95,1928]
                        String: "steps" [95,102]
                        ARRAY [103,1928]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v3" [112,133]
                            OBJECT [135,321]
                                FIELD [136,157]
                                    String: "name" [136,142]
                                    STRING [143,157]
                                        String: "Setup Python" [143,157]
                                FIELD [158,190]
                                    String: "uses" [158,164]
                                    STRING [165,190]
                                        String: "actions/setup-python@v4" [165,190]
                                FIELD [191,320]
                                    String: "with" [191,197]
                                    OBJECT [198,320]
                                        FIELD [199,222]
                                            String: "python-version" [199,215]
                                            STRING [216,222]
                                                String: "3.10" [216,222]
                                        FIELD [223,243]
                                            String: "architecture" [223,237]
                                            STRING [238,243]
                                                String: "x64" [238,243]
                                        FIELD [244,257]
                                            String: "cache" [244,251]
                                            STRING [252,257]
                                                String: "pip" [252,257]
                                        FIELD [258,319]
                                            String: "cache-dependency-path" [258,281]
                                            STRING [282,319]
                                                String: "requirements/requirements_tests.txt" [282,319]
                            OBJECT [322,655]
                                FIELD [323,352]
                                    String: "name" [323,329]
                                    STRING [330,352]
                                        String: "Install dependencies" [330,352]
                                FIELD [353,654]
                                    String: "run" [353,358]
                                    STRING [359,654]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --requirement requirements/requirements_tests.txt\npip install --requirement requirements/requirements_no_deps.txt --no-deps\n# For Codecov\npip install pytest-cov\n# Download models and data files\npython utils/wl_downloader_ci.py\n" [359,654]
                            OBJECT [656,1854]
                                FIELD [657,696]
                                    String: "name" [657,663]
                                    STRING [664,696]
                                        String: "Run Tests and collect coverage" [664,696]
                                FIELD [697,1853]
                                    String: "run" [697,702]
                                    STRING [703,1853]
                                        String: "pytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/wl_tests_spacy/test_spacy_eng.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_sentence_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_word_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_syl_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_pos_tagging.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_lemmatization.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/ --ignore=tests/wl_tests_nlp/wl_tests_spacy --ignore=tests/wl_tests_nlp/test_sentence_tokenization.py --ignore=tests/wl_tests_nlp/test_word_tokenization.py --ignore=tests/wl_tests_nlp/test_syl_tokenization.py --ignore=tests/wl_tests_nlp/test_pos_tagging.py --ignore=tests/wl_tests_nlp/test_lemmatization.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_file_area/test_file_area.py\npytest --cov=./ --cov-report=xml --cov-append --ignore=tests/wl_tests_nlp --ignore=tests/wl_tests_file_area/test_file_area.py\n" [703,1853]
                            OBJECT [1855,1927]
                                FIELD [1856,1891]
                                    String: "name" [1856,1862]
                                    STRING [1863,1891]
                                        String: "Upload coverage to Codecov" [1863,1891]
                                FIELD [1892,1926]
                                    String: "uses" [1892,1898]
                                    STRING [1899,1926]
                                        String: "codecov/codecov-action@v3" [1899,1926]
            FIELD [1930,3316]
                String: "build-macos" [1930,1943]
                OBJECT [1944,3316]
                    FIELD [1945,1965]
                        String: "runs-on" [1945,1954]
                        STRING [1955,1965]
                            String: "macos-11" [1955,1965]
                    FIELD [1966,3315]
                        String: "steps" [1966,1973]
                        ARRAY [1974,3315]
                            OBJECT [1975,2005]
                                FIELD [1976,2004]
                                    String: "uses" [1976,1982]
                                    STRING [1983,2004]
                                        String: "actions/checkout@v3" [1983,2004]
                            OBJECT [2006,2192]
                                FIELD [2007,2028]
                                    String: "name" [2007,2013]
                                    STRING [2014,2028]
                                        String: "Setup Python" [2014,2028]
                                FIELD [2029,2061]
                                    String: "uses" [2029,2035]
                                    STRING [2036,2061]
                                        String: "actions/setup-python@v4" [2036,2061]
                                FIELD [2062,2191]
                                    String: "with" [2062,2068]
                                    OBJECT [2069,2191]
                                        FIELD [2070,2093]
                                            String: "python-version" [2070,2086]
                                            STRING [2087,2093]
                                                String: "3.10" [2087,2093]
                                        FIELD [2094,2114]
                                            String: "architecture" [2094,2108]
                                            STRING [2109,2114]
                                                String: "x64" [2109,2114]
                                        FIELD [2115,2128]
                                            String: "cache" [2115,2122]
                                            STRING [2123,2128]
                                                String: "pip" [2123,2128]
                                        FIELD [2129,2190]
                                            String: "cache-dependency-path" [2129,2152]
                                            STRING [2153,2190]
                                                String: "requirements/requirements_tests.txt" [2153,2190]
                            OBJECT [2193,2487]
                                FIELD [2194,2223]
                                    String: "name" [2194,2200]
                                    STRING [2201,2223]
                                        String: "Install dependencies" [2201,2223]
                                FIELD [2224,2486]
                                    String: "run" [2224,2229]
                                    STRING [2230,2486]
