OBJECT [0,1243]
    FIELD [1,99]
        String: "on" [1,5]
        OBJECT [6,99]
            FIELD [7,59]
                String: "push" [7,13]
                OBJECT [14,59]
                    FIELD [15,58]
                        String: "branches" [15,25]
                        ARRAY [26,58]
                            STRING [27,35]
                                String: "master" [27,35]
                            STRING [36,57]
                                String: "github-actions-test" [36,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,1242]
        String: "jobs" [100,106]
        OBJECT [107,1242]
            FIELD [108,1241]
                String: "build" [108,115]
                OBJECT [116,1241]
                    FIELD [117,143]
                        String: "runs-on" [117,126]
                        STRING [127,143]
                            String: "${{matrix.os}}" [127,143]
                    FIELD [144,274]
                        String: "strategy" [144,154]
                        OBJECT [155,274]
                            FIELD [156,273]
                                String: "matrix" [156,164]
                                OBJECT [165,273]
                                    FIELD [166,188]
                                        String: "os" [166,170]
                                        ARRAY [171,188]
                                            STRING [172,187]
                                                String: "ubuntu-latest" [172,187]
                                    FIELD [189,219]
                                        String: "python-version" [189,205]
                                        ARRAY [206,219]
                                            NUMBER [207,210]
                                                Number: 3.6 [207,210]
                                            NUMBER [211,214]
                                                Number: 3.7 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.8 [215,218]
                                    FIELD [220,272]
                                        String: "geomstats-backend" [220,239]
                                        ARRAY [240,272]
                                            STRING [241,248]
                                                String: "numpy" [241,248]
                                            STRING [249,258]
                                                String: "pytorch" [249,258]
                                            STRING [259,271]
                                                String: "tensorflow" [259,271]
                    FIELD [275,1240]
                        String: "steps" [275,282]
                        ARRAY [283,1240]
                            OBJECT [284,314]
                                FIELD [285,313]
                                    String: "uses" [285,291]
                                    STRING [292,313]
                                        String: "actions/checkout@v2" [292,313]
                            OBJECT [315,501]
                                FIELD [316,412]
                                    String: "name" [316,322]
                                    STRING [323,412]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [323,412]
                                FIELD [413,445]
                                    String: "uses" [413,419]
                                    STRING [420,445]
                                        String: "actions/setup-python@v2" [420,445]
                                FIELD [446,500]
                                    String: "with" [446,452]
                                    OBJECT [453,500]
                                        FIELD [454,499]
                                            String: "python-version" [454,470]
                                            STRING [471,499]
                                                String: "${{matrix.python-version}}" [471,499]
                            OBJECT [502,666]
                                FIELD [503,562]
                                    String: "name" [503,509]
                                    STRING [510,562]
                                        String: "install pandoc [apt-get] (not installing with pip)" [510,562]
                                FIELD [563,603]
                                    String: "if" [563,567]
                                    STRING [568,603]
                                        String: "${{matrix.os == 'ubuntu-latest'}}" [568,603]
                                FIELD [604,665]
                                    String: "run" [604,609]
                                    STRING [610,665]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [610,665]
                            OBJECT [667,910]
                                FIELD [668,703]
                                    String: "name" [668,674]
                                    STRING [675,703]
                                        String: "install dependencies [pip]" [675,703]
                                FIELD [704,909]
                                    String: "run" [704,709]
                                    STRING [710,909]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [710,909]
                            OBJECT [911,1048]
                                FIELD [912,937]
                                    String: "name" [912,918]
                                    STRING [919,937]
                                        String: "linting [flake8]" [919,937]
                                FIELD [938,1047]
                                    String: "run" [938,943]
                                    STRING [944,1047]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [944,1047]
                            OBJECT [1049,1118]
                                FIELD [1050,1079]
                                    String: "name" [1050,1056]
                                    STRING [1057,1079]
                                        String: "unit testing [nose2]" [1057,1079]
                                FIELD [1080,1117]
                                    String: "run" [1080,1085]
                                    STRING [1086,1117]
                                        String: "nose2 --with-coverage tests\n" [1086,1117]
                            OBJECT [1119,1239]
                                FIELD [1120,1153]
                                    String: "name" [1120,1126]
                                    STRING [1127,1153]
                                        String: "generating code coverage" [1127,1153]
                                FIELD [1154,1238]
                                    String: "run" [1154,1159]
                                    STRING [1160,1238]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F $${{matrix.geomstats-backend}}" [1160,1238]
