OBJECT [0,6117]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,6116]
        String: "jobs" [47,53]
        OBJECT [54,6116]
            FIELD [55,733]
                String: "build-neptune" [55,70]
                OBJECT [71,733]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,732]
                        String: "steps" [98,105]
                        ARRAY [106,732]
                            OBJECT [107,330]
                                FIELD [108,141]
                                    String: "name" [108,114]
                                    STRING [115,141]
                                        String: "Wait for tests to finish" [115,141]
                                FIELD [142,186]
                                    String: "uses" [142,148]
                                    STRING [149,186]
                                        String: "lewagon/wait-on-check-action@v1.3.1" [149,186]
                                FIELD [187,329]
                                    String: "with" [187,193]
                                    OBJECT [194,329]
                                        FIELD [195,220]
                                            String: "ref" [195,200]
                                            STRING [201,220]
                                                String: "${{ github.ref }}" [201,220]
                                        FIELD [221,254]
                                            String: "running-workflow-name" [221,244]
                                            STRING [245,254]
                                                String: "publish" [245,254]
                                        FIELD [255,309]
                                            String: "repo-token" [255,267]
                                            STRING [268,309]
                                                String: "${{ secrets.NEPTUNE_BOT_ACCESS_TOKEN }}" [268,309]
                                        FIELD [310,328]
                                            String: "wait-interval" [310,325]
                                            NUMBER [326,328]
                                                Number: 60 [326,328]
                            OBJECT [331,415]
                                FIELD [332,360]
                                    String: "name" [332,338]
                                    STRING [339,360]
                                        String: "Checkout repository" [339,360]
                                FIELD [361,389]
                                    String: "uses" [361,367]
                                    STRING [368,389]
                                        String: "actions/checkout@v3" [368,389]
                                FIELD [390,414]
                                    String: "with" [390,396]
                                    OBJECT [397,414]
                                        FIELD [398,413]
                                            String: "fetch-depth" [398,411]
                                            NUMBER [412,413]
                                                Number: 0 [412,413]
                            OBJECT [416,507]
                                FIELD [417,440]
                                    String: "name" [417,423]
                                    STRING [424,440]
                                        String: "Install Python" [424,440]
                                FIELD [441,473]
                                    String: "uses" [441,447]
                                    STRING [448,473]
                                        String: "actions/setup-python@v4" [448,473]
                                FIELD [474,506]
                                    String: "with" [474,480]
                                    OBJECT [481,506]
                                        FIELD [482,505]
                                            String: "python-version" [482,498]
                                            STRING [499,505]
                                                String: "3.10" [499,505]
                            OBJECT [508,598]
                                FIELD [509,544]
                                    String: "name" [509,515]
                                    STRING [516,544]
                                        String: "Install build dependencies" [516,544]
                                FIELD [545,597]
                                    String: "run" [545,550]
                                    STRING [551,597]
                                        String: "pip install poetry poetry-dynamic-versioning" [551,597]
                            OBJECT [599,644]
                                FIELD [600,622]
                                    String: "name" [600,606]
                                    STRING [607,622]
                                        String: "Build package" [607,622]
                                FIELD [623,643]
                                    String: "run" [623,628]
                                    STRING [629,643]
                                        String: "poetry build" [629,643]
                            OBJECT [645,731]
                                FIELD [646,681]
                                    String: "uses" [646,652]
                                    STRING [653,681]
                                        String: "actions/upload-artifact@v3" [653,681]
                                FIELD [682,730]
                                    String: "with" [682,688]
                                    OBJECT [689,730]
                                        FIELD [690,714]
                                            String: "name" [690,696]
                                            STRING [697,714]
                                                String: "neptune-package" [697,714]
                                        FIELD [715,729]
                                            String: "path" [715,721]
                                            STRING [722,729]
                                                String: "dist/" [722,729]
            FIELD [734,1485]
                String: "build-neptune-client" [734,756]
                OBJECT [757,1485]
                    FIELD [758,783]
                        String: "runs-on" [758,767]
                        STRING [768,783]
                            String: "ubuntu-latest" [768,783]
                    FIELD [784,1484]
                        String: "steps" [784,791]
                        ARRAY [792,1484]
                            OBJECT [793,1016]
                                FIELD [794,827]
                                    String: "name" [794,800]
                                    STRING [801,827]
                                        String: "Wait for tests to finish" [801,827]
                                FIELD [828,872]
                                    String: "uses" [828,834]
                                    STRING [835,872]
                                        String: "lewagon/wait-on-check-action@v1.3.1" [835,872]
                                FIELD [873,1015]
                                    String: "with" [873,879]
                                    OBJECT [880,1015]
                                        FIELD [881,906]
                                            String: "ref" [881,886]
                                            STRING [887,906]
                                                String: "${{ github.ref }}" [887,906]
                                        FIELD [907,940]
                                            String: "running-workflow-name" [907,930]
                                            STRING [931,940]
                                                String: "publish" [931,940]
                                        FIELD [941,995]
                                            String: "repo-token" [941,953]
                                            STRING [954,995]
                                                String: "${{ secrets.NEPTUNE_BOT_ACCESS_TOKEN }}" [954,995]
                                        FIELD [996,1014]
                                            String: "wait-interval" [996,1011]
                                            NUMBER [1012,1014]
                                                Number: 60 [1012,1014]
                            OBJECT [1017,1101]
                                FIELD [1018,1046]
                                    String: "name" [1018,1024]
                                    STRING [1025,1046]
                                        String: "Checkout repository" [1025,1046]
                                FIELD [1047,1075]
                                    String: "uses" [1047,1053]
                                    STRING [1054,1075]
                                        String: "actions/checkout@v3" [1054,1075]
                                FIELD [1076,1100]
                                    String: "with" [1076,1082]
                                    OBJECT [1083,1100]
                                        FIELD [1084,1099]
                                            String: "fetch-depth" [1084,1097]
                                            NUMBER [1098,1099]
                                                Number: 0 [1098,1099]
                            OBJECT [1102,1193]
                                FIELD [1103,1126]
                                    String: "name" [1103,1109]
                                    STRING [1110,1126]
                                        String: "Install Python" [1110,1126]
                                FIELD [1127,1159]
                                    String: "uses" [1127,1133]
                                    STRING [1134,1159]
                                        String: "actions/setup-python@v4" [1134,1159]
                                FIELD [1160,1192]
                                    String: "with" [1160,1166]
                                    OBJECT [1167,1192]
                                        FIELD [1168,1191]
                                            String: "python-version" [1168,1184]
                                            STRING [1185,1191]
                                                String: "3.10" [1185,1191]
                            OBJECT [1194,1284]
                                FIELD [1195,1230]
                                    String: "name" [1195,1201]
                                    STRING [1202,1230]
                                        String: "Install build dependencies" [1202,1230]
                                FIELD [1231,1283]
                                    String: "run" [1231,1236]
                                    STRING [1237,1283]
                                        String: "pip install poetry poetry-dynamic-versioning" [1237,1283]
                            OBJECT [1285,1389]
                                FIELD [1286,1308]
                                    String: "name" [1286,1292]
                                    STRING [1293,1308]
                                        String: "Build package" [1293,1308]
                                FIELD [1309,1388]
                                    String: "run" [1309,1314]
                                    STRING [1315,1388]
                                        String: "cp .github/neptune_client_pyproject.toml pyproject.toml\npoetry build\n" [1315,1388]
                            OBJECT [1390,1483]
                                FIELD [1391,1426]
                                    String: "uses" [1391,1397]
                                    STRING [1398,1426]
                                        String: "actions/upload-artifact@v3" [1398,1426]
                                FIELD [1427,1482]
                                    String: "with" [1427,1433]
                                    OBJECT [1434,1482]
                                        FIELD [1435,1466]
                                            String: "name" [1435,1441]
                                            STRING [1442,1466]
                                                String: "neptune-client-package" [1442,1466]
                                        FIELD [1467,1481]
                                            String: "path" [1467,1473]
                                            STRING [1474,1481]
                                                String: "dist/" [1474,1481]
            FIELD [1486,1894]
                String: "test-clean-install-neptune" [1486,1514]
                OBJECT [1515,1894]
                    FIELD [1516,1541]
                        String: "needs" [1516,1523]
                        ARRAY [1524,1541]
                            STRING [1525,1540]
                                String: "build-neptune" [1525,1540]
                    FIELD [1542,1567]
                        String: "runs-on" [1542,1551]
                        STRING [1552,1567]
                            String: "ubuntu-latest" [1552,1567]
                    FIELD [1568,1893]
                        String: "steps" [1568,1575]
                        ARRAY [1576,1893]
                            OBJECT [1577,1664]
                                FIELD [1578,1615]
                                    String: "uses" [1578,1584]
                                    STRING [1585,1615]
                                        String: "actions/download-artifact@v3" [1585,1615]
                                FIELD [1616,1663]
                                    String: "with" [1616,1622]
                                    OBJECT [1623,1663]
                                        FIELD [1624,1648]
                                            String: "name" [1624,1630]
                                            STRING [1631,1648]
                                                String: "neptune-package" [1631,1648]
                                        FIELD [1649,1662]
                                            String: "path" [1649,1655]
                                            STRING [1656,1662]
                                                String: "dist" [1656,1662]
                            OBJECT [1665,1737]
                                FIELD [1666,1698]
                                    String: "name" [1666,1672]
                                    STRING [1673,1698]
                                        String: "Install neptune package" [1673,1698]
                                FIELD [1699,1736]
                                    String: "run" [1699,1704]
                                    STRING [1705,1736]
                                        String: "pip install -f ./dist neptune" [1705,1736]
                            OBJECT [1738,1783]
                                FIELD [1739,1765]
                                    String: "name" [1739,1745]
                                    STRING [1746,1765]
                                        String: "List dependencies" [1746,1765]
                                FIELD [1766,1782]
                                    String: "run" [1766,1771]
                                    STRING [1772,1782]
                                        String: "pip list" [1772,1782]
                            OBJECT [1784,1892]
                                FIELD [1785,1806]
                                    String: "name" [1785,1791]
                                    STRING [1792,1806]
                                        String: "Test imports" [1792,1806]
                                FIELD [1807,1891]
                                    String: "run" [1807,1812]
                                    STRING [1813,1891]
                                        String: "python -c \"from neptune.new import init_run; from neptune import init_run\"" [1813,1891]
            FIELD [1895,2338]
                String: "test-clean-install-neptune-client" [1895,1930]
                OBJECT [1931,2338]
                    FIELD [1932,1964]
                        String: "needs" [1932,1939]
                        ARRAY [1940,1964]
                            STRING [1941,1963]
                                String: "build-neptune-client" [1941,1963]
                    FIELD [1965,1990]
                        String: "runs-on" [1965,1974]
                        STRING [1975,1990]
                            String: "ubuntu-latest" [1975,1990]
                    FIELD [1991,2337]
                        String: "steps" [1991,1998]
                        ARRAY [1999,2337]
                            OBJECT [2000,2094]
                                FIELD [2001,2038]
                                    String: "uses" [2001,2007]
                                    STRING [2008,2038]
                                        String: "actions/download-artifact@v3" [2008,2038]
                                FIELD [2039,2093]
                                    String: "with" [2039,2045]
                                    OBJECT [2046,2093]
                                        FIELD [2047,2078]
                                            String: "name" [2047,2053]
                                            STRING [2054,2078]
                                                String: "neptune-client-package" [2054,2078]
                                        FIELD [2079,2092]
                                            String: "path" [2079,2085]
                                            STRING [2086,2092]
                                                String: "dist" [2086,2092]
                            OBJECT [2095,2181]
                                FIELD [2096,2135]
                                    String: "name" [2096,2102]
                                    STRING [2103,2135]
                                        String: "Install neptune-client package" [2103,2135]
                                FIELD [2136,2180]
                                    String: "run" [2136,2141]
                                    STRING [2142,2180]
                                        String: "pip install -f ./dist neptune-client" [2142,2180]
                            OBJECT [2182,2227]
                                FIELD [2183,2209]
                                    String: "name" [2183,2189]
                                    STRING [2190,2209]
                                        String: "List dependencies" [2190,2209]
                                FIELD [2210,2226]
                                    String: "run" [2210,2215]
                                    STRING [2216,2226]
                                        String: "pip list" [2216,2226]
                            OBJECT [2228,2336]
                                FIELD [2229,2250]
                                    String: "name" [2229,2235]
                                    STRING [2236,2250]
                                        String: "Test imports" [2236,2250]
                                FIELD [2251,2335]
                                    String: "run" [2251,2256]
                                    STRING [2257,2335]
                                        String: "python -c \"from neptune.new import init_run; from neptune import init_run\"" [2257,2335]
            FIELD [2339,3099]
                String: "test-neptune-and-neptune-client" [2339,2372]
                OBJECT [2373,3099]
                    FIELD [2374,2422]
                        String: "needs" [2374,2381]
                        ARRAY [2382,2422]
                            STRING [2383,2405]
                                String: "build-neptune-client" [2383,2405]
                            STRING [2406,2421]
                                String: "build-neptune" [2406,2421]
                    FIELD [2423,2448]
                        String: "runs-on" [2423,2432]
                        STRING [2433,2448]
                            String: "ubuntu-latest" [2433,2448]
                    FIELD [2449,3098]
                        String: "steps" [2449,2456]
                        ARRAY [2457,3098]
                            OBJECT [2458,2552]
                                FIELD [2459,2496]
                                    String: "uses" [2459,2465]
                                    STRING [2466,2496]
                                        String: "actions/download-artifact@v3" [2466,2496]
                                FIELD [2497,2551]
                                    String: "with" [2497,2503]
                                    OBJECT [2504,2551]
                                        FIELD [2505,2536]
                                            String: "name" [2505,2511]
                                            STRING [2512,2536]
                                                String: "neptune-client-package" [2512,2536]
                                        FIELD [2537,2550]
                                            String: "path" [2537,2543]
                                            STRING [2544,2550]
                                                String: "dist" [2544,2550]
                            OBJECT [2553,2640]
                                FIELD [2554,2591]
                                    String: "uses" [2554,2560]
                                    STRING [2561,2591]
                                        String: "actions/download-artifact@v3" [2561,2591]
                                FIELD [2592,2639]
                                    String: "with" [2592,2598]
                                    OBJECT [2599,2639]
                                        FIELD [2600,2624]
                                            String: "name" [2600,2606]
                                            STRING [2607,2624]
                                                String: "neptune-package" [2607,2624]
                                        FIELD [2625,2638]
                                            String: "path" [2625,2631]
                                            STRING [2632,2638]
                                                String: "dist" [2632,2638]
                            OBJECT [2641,2727]
                                FIELD [2642,2681]
                                    String: "name" [2642,2648]
                                    STRING [2649,2681]
                                        String: "Install neptune-client package" [2649,2681]
                                FIELD [2682,2726]
                                    String: "run" [2682,2687]
                                    STRING [2688,2726]
                                        String: "pip install -f ./dist neptune-client" [2688,2726]
                            OBJECT [2728,2800]
                                FIELD [2729,2761]
                                    String: "name" [2729,2735]
                                    STRING [2736,2761]
                                        String: "Install neptune package" [2736,2761]
                                FIELD [2762,2799]
                                    String: "run" [2762,2767]
                                    STRING [2768,2799]
                                        String: "pip install -f ./dist neptune" [2768,2799]
                            OBJECT [2801,2846]
                                FIELD [2802,2828]
                                    String: "name" [2802,2808]
                                    STRING [2809,2828]
                                        String: "List dependencies" [2809,2828]
                                FIELD [2829,2845]
                                    String: "run" [2829,2834]
                                    STRING [2835,2845]
                                        String: "pip list" [2835,2845]
                            OBJECT [2847,2996]
                                FIELD [2848,2866]
                                    String: "name" [2848,2854]
                                    STRING [2855,2866]
                                        String: "Run tests" [2855,2866]
                                FIELD [2867,2995]
                                    String: "run" [2867,2872]
                                    STRING [2873,2995]
                                        String: "echo \"TEST_EXIT_CODE=$(python -c \"from neptune.new import init_run; from neptune import init_run\")\" >> $GITHUB_ENV\n" [2873,2995]
                            OBJECT [2997,3097]
                                FIELD [2998,3048]
                                    String: "name" [2998,3004]
                                    STRING [3005,3048]
                                        String: "Test that fails (due to RuntimeException)" [3005,3048]
                                FIELD [3049,3081]
                                    String: "if" [3049,3053]
                                    STRING [3054,3081]
                                        String: "env.TEST_EXIT_CODE == '0'" [3054,3081]
                                FIELD [3082,3096]
                                    String: "run" [3082,3087]
                                    STRING [3088,3096]
                                        String: "exit 1" [3088,3096]
            FIELD [3100,3632]
                String: "test-upgrade-0-16" [3100,3119]
                OBJECT [3120,3632]
                    FIELD [3121,3153]
