OBJECT [0,1731]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-cpu-gcc" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,1730]
        String: "jobs" [57,63]
        OBJECT [64,1730]
            FIELD [65,469]
                String: "linux-gcc" [65,76]
                OBJECT [77,469]
                    FIELD [78,102]
                        String: "runs-on" [78,87]
                        STRING [88,102]
                            String: "ubuntu-16.04" [88,102]
                    FIELD [103,468]
                        String: "steps" [103,110]
                        ARRAY [111,468]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v2" [120,141]
                            OBJECT [143,188]
                                FIELD [144,159]
                                    String: "name" [144,150]
                                    STRING [151,159]
                                        String: "update" [151,159]
                                FIELD [160,187]
                                    String: "run" [160,165]
                                    STRING [166,187]
                                        String: "sudo apt-get update" [166,187]
                            OBJECT [189,285]
                                FIELD [190,207]
                                    String: "name" [190,196]
                                    STRING [197,207]
                                        String: "protobuf" [197,207]
                                FIELD [208,284]
                                    String: "run" [208,213]
                                    STRING [214,284]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [214,284]
                            OBJECT [286,350]
                                FIELD [287,305]
                                    String: "name" [287,293]
                                    STRING [294,305]
                                        String: "configure" [294,305]
                                FIELD [306,349]
                                    String: "run" [306,311]
                                    STRING [312,349]
                                        String: "mkdir build && cd build && cmake .." [312,349]
                            OBJECT [351,400]
                                FIELD [352,366]
                                    String: "name" [352,358]
                                    STRING [359,366]
                                        String: "build" [359,366]
                                FIELD [367,399]
                                    String: "run" [367,372]
                                    STRING [373,399]
                                        String: "cmake --build build -j 2" [373,399]
                            OBJECT [401,467]
                                FIELD [402,415]
                                    String: "name" [402,408]
                                    STRING [409,415]
                                        String: "test" [409,415]
                                FIELD [416,466]
                                    String: "run" [416,421]
                                    STRING [422,466]
                                        String: "cd build && ctest --output-on-failure -j 2" [422,466]
            FIELD [470,895]
                String: "linux-gcc-avx2" [470,486]
                OBJECT [487,895]
                    FIELD [488,513]
                        String: "runs-on" [488,497]
                        STRING [498,513]
                            String: "ubuntu-latest" [498,513]
                    FIELD [514,894]
                        String: "steps" [514,521]
                        ARRAY [522,894]
                            OBJECT [523,553]
                                FIELD [524,552]
                                    String: "uses" [524,530]
                                    STRING [531,552]
                                        String: "actions/checkout@v2" [531,552]
                            OBJECT [554,599]
                                FIELD [555,570]
                                    String: "name" [555,561]
                                    STRING [562,570]
                                        String: "update" [562,570]
                                FIELD [571,598]
                                    String: "run" [571,576]
                                    STRING [577,598]
                                        String: "sudo apt-get update" [577,598]
                            OBJECT [600,696]
                                FIELD [601,618]
                                    String: "name" [601,607]
                                    STRING [608,618]
                                        String: "protobuf" [608,618]
                                FIELD [619,695]
                                    String: "run" [619,624]
                                    STRING [625,695]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [625,695]
                            OBJECT [697,776]
                                FIELD [698,716]
                                    String: "name" [698,704]
                                    STRING [705,716]
                                        String: "configure" [705,716]
                                FIELD [717,775]
                                    String: "run" [717,722]
                                    STRING [723,775]
                                        String: "mkdir build && cd build && cmake -DNCNN_AVX2=ON .." [723,775]
                            OBJECT [777,826]
                                FIELD [778,792]
                                    String: "name" [778,784]
                                    STRING [785,792]
                                        String: "build" [785,792]
                                FIELD [793,825]
                                    String: "run" [793,798]
                                    STRING [799,825]
                                        String: "cmake --build build -j 2" [799,825]
                            OBJECT [827,893]
                                FIELD [828,841]
                                    String: "name" [828,834]
                                    STRING [835,841]
                                        String: "test" [835,841]
                                FIELD [842,892]
                                    String: "run" [842,847]
                                    STRING [848,892]
                                        String: "cd build && ctest --output-on-failure -j 2" [848,892]
            FIELD [896,1241]
                String: "linux-gcc-nostdio-nostring" [896,924]
                OBJECT [925,1241]
                    FIELD [926,950]
                        String: "runs-on" [926,935]
                        STRING [936,950]
                            String: "ubuntu-16.04" [936,950]
                    FIELD [951,1240]
                        String: "steps" [951,958]
                        ARRAY [959,1240]
                            OBJECT [960,990]
                                FIELD [961,989]
                                    String: "uses" [961,967]
                                    STRING [968,989]
                                        String: "actions/checkout@v2" [968,989]
                            OBJECT [991,1189]
                                FIELD [992,1010]
                                    String: "name" [992,998]
                                    STRING [999,1010]
                                        String: "configure" [999,1010]
                                FIELD [1011,1188]
                                    String: "run" [1011,1016]
                                    STRING [1017,1188]
                                        String: "mkdir build && cd build && cmake -DNCNN_STDIO=OFF -DNCNN_STRING=OFF -DNCNN_BUILD_TESTS=OFF -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF .." [1017,1188]
                            OBJECT [1190,1239]
                                FIELD [1191,1205]
                                    String: "name" [1191,1197]
                                    STRING [1198,1205]
                                        String: "build" [1198,1205]
                                FIELD [1206,1238]
                                    String: "run" [1206,1211]
                                    STRING [1212,1238]
                                        String: "cmake --build build -j 2" [1212,1238]
            FIELD [1242,1729]
                String: "linux-gcc-simplestl" [1242,1263]
                OBJECT [1264,1729]
                    FIELD [1265,1290]
                        String: "runs-on" [1265,1274]
                        STRING [1275,1290]
                            String: "ubuntu-latest" [1275,1290]
                    FIELD [1291,1728]
                        String: "steps" [1291,1298]
                        ARRAY [1299,1728]
                            OBJECT [1300,1330]
                                FIELD [1301,1329]
                                    String: "uses" [1301,1307]
                                    STRING [1308,1329]
                                        String: "actions/checkout@v2" [1308,1329]
                            OBJECT [1331,1610]
                                FIELD [1332,1350]
                                    String: "name" [1332,1338]
                                    STRING [1339,1350]
                                        String: "configure" [1339,1350]
                                FIELD [1351,1609]
                                    String: "run" [1351,1356]
                                    STRING [1357,1609]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/host-c.gcc.toolchain.cmake -DNCNN_STDIO=ON -DNCNN_STRING=ON -DNCNN_SIMPLESTL=ON -DNCNN_BUILD_TESTS=ON -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF .." [1357,1609]
                            OBJECT [1611,1660]
                                FIELD [1612,1626]
                                    String: "name" [1612,1618]
                                    STRING [1619,1626]
                                        String: "build" [1619,1626]
                                FIELD [1627,1659]
                                    String: "run" [1627,1632]
                                    STRING [1633,1659]
                                        String: "cmake --build build -j 2" [1633,1659]
                            OBJECT [1661,1727]
                                FIELD [1662,1675]
                                    String: "name" [1662,1668]
                                    STRING [1669,1675]
                                        String: "test" [1669,1675]
                                FIELD [1676,1726]
                                    String: "run" [1676,1681]
                                    STRING [1682,1726]
                                        String: "cd build && ctest --output-on-failure -j 2" [1682,1726]
