OBJECT [0,320]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "codestyle" [8,19]
    FIELD [20,41]
        String: "on" [20,24]
        ARRAY [25,41]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,319]
        String: "jobs" [42,48]
        OBJECT [49,319]
            FIELD [50,318]
                String: "Check-codestyle" [50,67]
                OBJECT [68,318]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,317]
                        String: "steps" [95,102]
                        ARRAY [103,317]
                            OBJECT [104,159]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v1" [112,133]
                                FIELD [134,158]
                                    String: "with" [134,140]
                                    OBJECT [141,158]
                                        FIELD [142,157]
                                            String: "fetch-depth" [142,155]
                                            NUMBER [156,157]
                                                Number: 1 [156,157]
                            OBJECT [160,251]
                                FIELD [161,187]
                                    String: "name" [161,167]
                                    STRING [168,187]
                                        String: "set up Python 3.6" [168,187]
                                FIELD [188,220]
                                    String: "uses" [188,194]
                                    STRING [195,220]
                                        String: "actions/setup-python@v1" [195,220]
                                FIELD [221,250]
                                    String: "with" [221,227]
                                    OBJECT [228,250]
                                        FIELD [229,249]
                                            String: "python-version" [229,245]
                                            NUMBER [246,249]
                                                Number: 3.6 [246,249]
                            OBJECT [252,316]
                                FIELD [253,277]
                                    String: "name" [253,259]
                                    STRING [260,277]
                                        String: "check codestyle" [260,277]
                                FIELD [278,315]
                                    String: "run" [278,283]
                                    STRING [284,315]
                                        String: "bash teamcity/py_codestyle.sh" [284,315]
