OBJECT [0,1024]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1023]
        String: "jobs" [42,48]
        OBJECT [49,1023]
            FIELD [50,768]
                String: "test" [50,56]
                OBJECT [57,768]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.7 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.8 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.9 [132,135]
                    FIELD [139,767]
                        String: "steps" [139,146]
                        ARRAY [147,767]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,322]
                                FIELD [180,231]
                                    String: "name" [180,186]
                                    STRING [187,231]
                                        String: "Set up Python ${{ matrix.python-version }}" [187,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,321]
                                    String: "with" [265,271]
                                    OBJECT [272,321]
                                        FIELD [273,320]
                                            String: "python-version" [273,289]
                                            STRING [290,320]
                                                String: "${{ matrix.python-version }}" [290,320]
                            OBJECT [323,531]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,530]
                                    String: "run" [354,359]
                                    STRING [360,530]
                                        String: "sudo apt-get install gfortran\npip install --upgrade pip setuptools numpy Cython\npip install --no-cache-dir -U -r requirements.txt | cat\npip install --upgrade numpy\n" [360,530]
                            OBJECT [532,766]
                                FIELD [533,546]
                                    String: "name" [533,539]
                                    STRING [540,546]
                                        String: "Test" [540,546]
                                FIELD [547,678]
                                    String: "env" [547,552]
                                    OBJECT [553,678]
                                        FIELD [554,598]
                                            String: "GITHUB_TOKEN" [554,568]
                                            STRING [569,598]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [569,598]
                                        FIELD [599,651]
                                            String: "COVERALLS_FLAG_NAME" [599,620]
                                            STRING [621,651]
                                                String: "${{ matrix.python-version }}" [621,651]
                                        FIELD [652,677]
                                            String: "COVERALLS_PARALLEL" [652,672]
                                            TRUE [673,677]
                                FIELD [679,765]
                                    String: "run" [679,684]
                                    STRING [685,765]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\ncoveralls --service=github\n" [685,765]
            FIELD [769,1022]
                String: "coveralls" [769,780]
                OBJECT [781,1022]
                    FIELD [782,806]
                        String: "name" [782,788]
                        STRING [789,806]
                            String: "Finish coverage" [789,806]
                    FIELD [807,821]
                        String: "needs" [807,814]
                        STRING [815,821]
                            String: "test" [815,821]
                    FIELD [822,847]
                        String: "runs-on" [822,831]
                        STRING [832,847]
                            String: "ubuntu-latest" [832,847]
                    FIELD [848,875]
                        String: "container" [848,859]
                        STRING [860,875]
                            String: "python:3-slim" [860,875]
                    FIELD [876,1021]
                        String: "steps" [876,883]
                        ARRAY [884,1021]
                            OBJECT [885,1020]
                                FIELD [886,903]
                                    String: "name" [886,892]
                                    STRING [893,903]
                                        String: "Finished" [893,903]
                                FIELD [904,966]
                                    String: "run" [904,909]
                                    STRING [910,966]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --finish\n" [910,966]
                                FIELD [967,1019]
                                    String: "env" [967,972]
                                    OBJECT [973,1019]
                                        FIELD [974,1018]
                                            String: "GITHUB_TOKEN" [974,988]
                                            STRING [989,1018]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [989,1018]
