OBJECT [0,320]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "lint" [8,14]
    FIELD [15,77]
        String: "on" [15,19]
        OBJECT [20,77]
            FIELD [21,56]
                String: "push" [21,27]
                OBJECT [28,56]
                    FIELD [29,55]
                        String: "branches" [29,39]
                        ARRAY [40,55]
                            STRING [41,47]
                                String: "main" [41,47]
                            STRING [48,54]
                                String: "dev*" [48,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
    FIELD [78,319]
        String: "jobs" [78,84]
        OBJECT [85,319]
            FIELD [86,318]
                String: "rubocop" [86,95]
                OBJECT [96,318]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,139]
                        String: "name" [123,129]
                        STRING [130,139]
                            String: "RuboCop" [130,139]
                    FIELD [140,317]
                        String: "steps" [140,147]
                        ARRAY [148,317]
                            OBJECT [149,179]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v4" [157,178]
                            OBJECT [180,262]
                                FIELD [181,205]
                                    String: "name" [181,187]
                                    STRING [188,205]
                                        String: "Set up Ruby 3.2" [188,205]
                                FIELD [206,233]
                                    String: "uses" [206,212]
                                    STRING [213,233]
                                        String: "ruby/setup-ruby@v1" [213,233]
                                FIELD [234,261]
                                    String: "with" [234,240]
                                    OBJECT [241,261]
                                        FIELD [242,260]
                                            String: "ruby-version" [242,256]
                                            NUMBER [257,260]
                                                Number: 3.2 [257,260]
                            OBJECT [263,316]
                                FIELD [264,284]
                                    String: "name" [264,270]
                                    STRING [271,284]
                                        String: "Run RuboCop" [271,284]
                                FIELD [285,315]
                                    String: "run" [285,290]
                                    STRING [291,315]
                                        String: "bash rumale-rubocop.sh" [291,315]
