OBJECT [0,1350]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,98]
        String: "name" [78,84]
        STRING [85,98]
            String: "R-CMD-check" [85,98]
    FIELD [99,1349]
        String: "jobs" [99,105]
        OBJECT [106,1349]
            FIELD [107,1348]
                String: "R-CMD-check" [107,120]
                OBJECT [121,1348]
                    FIELD [122,157]
                        String: "runs-on" [122,131]
                        STRING [132,157]
                            String: "${{ matrix.config.os }}" [132,157]
                    FIELD [158,215]
                        String: "name" [158,164]
                        STRING [165,215]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [165,215]
                    FIELD [216,800]
                        String: "strategy" [216,226]
                        OBJECT [227,800]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,799]
                                String: "matrix" [246,254]
                                OBJECT [255,799]
                                    FIELD [256,798]
                                        String: "config" [256,264]
                                        ARRAY [265,798]
                                            OBJECT [266,301]
                                                FIELD [267,286]
                                                    String: "os" [267,271]
                                                    STRING [272,286]
                                                        String: "macos-latest" [272,286]
                                                FIELD [287,300]
                                                    String: "r" [287,290]
                                                    STRING [291,300]
                                                        String: "release" [291,300]
                                            OBJECT [302,339]
                                                FIELD [303,324]
                                                    String: "os" [303,307]
                                                    STRING [308,324]
                                                        String: "windows-latest" [308,324]
                                                FIELD [325,338]
                                                    String: "r" [325,328]
                                                    STRING [329,338]
                                                        String: "release" [329,338]
                                            OBJECT [340,402]
                                                FIELD [341,361]
                                                    String: "os" [341,345]
                                                    STRING [346,361]
                                                        String: "ubuntu-latest" [346,361]
                                                FIELD [362,373]
                                                    String: "r" [362,365]
                                                    STRING [366,373]
                                                        String: "devel" [366,373]
                                                FIELD [374,401]
                                                    String: "http-user-agent" [374,391]
                                                    STRING [392,401]
                                                        String: "release" [392,401]
                                            OBJECT [403,439]
                                                FIELD [404,424]
                                                    String: "os" [404,408]
                                                    STRING [409,424]
                                                        String: "ubuntu-latest" [409,424]
                                                FIELD [425,438]
                                                    String: "r" [425,428]
                                                    STRING [429,438]
                                                        String: "release" [429,438]
                                            OBJECT [440,475]
                                                FIELD [441,461]
                                                    String: "os" [441,445]
                                                    STRING [446,461]
                                                        String: "ubuntu-latest" [446,461]
                                                FIELD [462,474]
                                                    String: "r" [462,465]
                                                    STRING [466,474]
                                                        String: "oldrel" [466,474]
                                            OBJECT [476,513]
                                                FIELD [477,497]
                                                    String: "os" [477,481]
                                                    STRING [482,497]
                                                        String: "ubuntu-latest" [482,497]
                                                FIELD [498,512]
                                                    String: "r" [498,501]
                                                    STRING [502,512]
                                                        String: "oldrel-1" [502,512]
                                            OBJECT [514,551]
                                                FIELD [515,535]
                                                    String: "os" [515,519]
                                                    STRING [520,535]
                                                        String: "ubuntu-latest" [520,535]
                                                FIELD [536,550]
                                                    String: "r" [536,539]
                                                    STRING [540,550]
                                                        String: "oldrel-2" [540,550]
                                            OBJECT [552,589]
                                                FIELD [553,573]
                                                    String: "os" [553,557]
                                                    STRING [558,573]
                                                        String: "ubuntu-latest" [558,573]
                                                FIELD [574,588]
                                                    String: "r" [574,577]
                                                    STRING [578,588]
                                                        String: "oldrel-3" [578,588]
                                            OBJECT [590,693]
                                                FIELD [591,610]
                                                    String: "os" [591,595]
                                                    STRING [596,610]
                                                        String: "ubuntu-20.04" [596,610]
                                                FIELD [611,620]
                                                    String: "r" [611,614]
                                                    STRING [615,620]
                                                        String: "3.5" [615,620]
                                                FIELD [621,692]
                                                    String: "rspm" [621,627]
                                                    STRING [628,692]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [628,692]
                                            OBJECT [694,797]
                                                FIELD [695,714]
                                                    String: "os" [695,699]
                                                    STRING [700,714]
                                                        String: "ubuntu-20.04" [700,714]
                                                FIELD [715,724]
                                                    String: "r" [715,718]
                                                    STRING [719,724]
                                                        String: "3.4" [719,724]
                                                FIELD [725,796]
                                                    String: "rspm" [725,731]
                                                    STRING [732,796]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [732,796]
                    FIELD [801,918]
                        String: "env" [801,806]
                        OBJECT [807,918]
                            FIELD [808,848]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [808,843]
                                TRUE [844,848]
                            FIELD [849,883]
                                String: "RSPM" [849,855]
                                STRING [856,883]
                                    String: "${{ matrix.config.rspm }}" [856,883]
                            FIELD [884,917]
                                String: "GITHUB_PAT" [884,896]
                                STRING [897,917]
                                    String: "${{ secrets.PAT }}" [897,917]
                    FIELD [919,1347]
                        String: "steps" [919,926]
                        ARRAY [927,1347]
                            OBJECT [928,958]
                                FIELD [929,957]
                                    String: "uses" [929,935]
                                    STRING [936,957]
                                        String: "actions/checkout@v3" [936,957]
                            OBJECT [959,999]
                                FIELD [960,998]
                                    String: "uses" [960,966]
                                    STRING [967,998]
                                        String: "r-lib/actions/setup-pandoc@v2" [967,998]
                            OBJECT [1000,1161]
                                FIELD [1001,1034]
                                    String: "uses" [1001,1007]
                                    STRING [1008,1034]
                                        String: "r-lib/actions/setup-r@v2" [1008,1034]
                                FIELD [1035,1160]
                                    String: "with" [1035,1041]
                                    OBJECT [1042,1160]
                                        FIELD [1043,1079]
                                            String: "r-version" [1043,1054]
                                            STRING [1055,1079]
                                                String: "${{ matrix.config.r }}" [1055,1079]
                                        FIELD [1080,1136]
                                            String: "http-user-agent" [1080,1097]
                                            STRING [1098,1136]
                                                String: "${{ matrix.config.http-user-agent }}" [1098,1136]
                                        FIELD [1137,1159]
                                            String: "use-public-rspm" [1137,1154]
                                            TRUE [1155,1159]
                            OBJECT [1162,1269]
                                FIELD [1163,1209]
                                    String: "uses" [1163,1169]
                                    STRING [1170,1209]
                                        String: "r-lib/actions/setup-r-dependencies@v2" [1170,1209]
                                FIELD [1210,1268]
                                    String: "with" [1210,1216]
                                    OBJECT [1217,1268]
                                        FIELD [1218,1251]
                                            String: "extra-packages" [1218,1234]
                                            STRING [1235,1251]
                                                String: "any::rcmdcheck" [1235,1251]
                                        FIELD [1252,1267]
                                            String: "needs" [1252,1259]
                                            STRING [1260,1267]
                                                String: "check" [1260,1267]
                            OBJECT [1270,1346]
                                FIELD [1271,1312]
                                    String: "uses" [1271,1277]
                                    STRING [1278,1312]
                                        String: "r-lib/actions/check-r-package@v2" [1278,1312]
                                FIELD [1313,1345]
                                    String: "with" [1313,1319]
                                    OBJECT [1320,1345]
                                        FIELD [1321,1344]
                                            String: "upload-snapshots" [1321,1339]
                                            TRUE [1340,1344]
