OBJECT [0,1306]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1305]
        String: "jobs" [93,99]
        OBJECT [100,1305]
            FIELD [101,1304]
                String: "build" [101,108]
                OBJECT [109,1304]
                    FIELD [110,171]
                        String: "name" [110,116]
                        STRING [117,171]
                            String: "${{ matrix.os }} Python ${{ matrix.python-version }}" [117,171]
                    FIELD [172,200]
                        String: "runs-on" [172,181]
                        STRING [182,200]
                            String: "${{ matrix.os }}" [182,200]
                    FIELD [201,323]
                        String: "strategy" [201,211]
                        OBJECT [212,323]
                            FIELD [213,322]
                                String: "matrix" [213,221]
                                OBJECT [222,322]
                                    FIELD [223,277]
                                        String: "os" [223,227]
                                        ARRAY [228,277]
                                            STRING [229,244]
                                                String: "ubuntu-latest" [229,244]
                                            STRING [245,261]
                                                String: "windows-latest" [245,261]
                                            STRING [262,276]
                                                String: "macOS-latest" [262,276]
                                    FIELD [278,321]
                                        String: "python-version" [278,294]
                                        ARRAY [295,321]
                                            STRING [296,301]
                                                String: "3.7" [296,301]
                                            STRING [302,307]
                                                String: "3.8" [302,307]
                                            STRING [308,313]
                                                String: "3.9" [308,313]
                                            STRING [314,320]
                                                String: "3.10" [314,320]
                    FIELD [324,1303]
                        String: "steps" [324,331]
                        ARRAY [332,1303]
                            OBJECT [333,363]
                                FIELD [334,362]
                                    String: "uses" [334,340]
                                    STRING [341,362]
                                        String: "actions/checkout@v2" [341,362]
                            OBJECT [364,524]
                                FIELD [365,433]
                                    String: "name" [365,371]
                                    STRING [372,433]
                                        String: "Set up Python ${{ matrix.os }} ${{ matrix.python-version }}" [372,433]
                                FIELD [434,466]
                                    String: "uses" [434,440]
                                    STRING [441,466]
                                        String: "actions/setup-python@v2" [441,466]
                                FIELD [467,523]
                                    String: "with" [467,473]
                                    OBJECT [474,523]
                                        FIELD [475,522]
                                            String: "python-version" [475,491]
                                            STRING [492,522]
                                                String: "${{ matrix.python-version }}" [492,522]
                            OBJECT [525,733]
                                FIELD [526,550]
                                    String: "name" [526,532]
                                    STRING [533,550]
                                        String: "Setup Miniconda" [533,550]
                                FIELD [551,598]
                                    String: "uses" [551,557]
                                    STRING [558,598]
                                        String: "conda-incubator/setup-miniconda@v2.1.1" [558,598]
                                FIELD [599,732]
                                    String: "with" [599,605]
                                    OBJECT [606,732]
                                        FIELD [607,654]
                                            String: "python-version" [607,623]
                                            STRING [624,654]
                                                String: "${{ matrix.python-version }}" [624,654]
                                        FIELD [655,679]
                                            String: "channels" [655,665]
                                            STRING [666,679]
                                                String: "conda-forge" [666,679]
                                        FIELD [680,705]
                                            String: "auto-activate-base" [680,700]
                                            TRUE [701,705]
                                        FIELD [706,731]
                                            String: "activate-environment" [706,728]
                                            STRING [729,731]
                                                String: "" [729,731]
                            OBJECT [734,904]
                                FIELD [735,764]
                                    String: "name" [735,741]
                                    STRING [742,764]
                                        String: "Install dependencies" [742,764]
                                FIELD [765,903]
                                    String: "run" [765,770]
                                    STRING [771,903]
                                        String: "conda install flake8 pytest\nconda install --file requirements.txt\npip install -r dev-requirements.txt\npython setup.py install\n" [771,903]
                            OBJECT [905,1245]
                                FIELD [906,931]
                                    String: "name" [906,912]
                                    STRING [913,931]
                                        String: "Lint with flake8" [913,931]
                                FIELD [932,1244]
                                    String: "run" [932,937]
                                    STRING [938,1244]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [938,1244]
                            OBJECT [1246,1302]
                                FIELD [1247,1272]
                                    String: "name" [1247,1253]
                                    STRING [1254,1272]
                                        String: "Test with pytest" [1254,1272]
                                FIELD [1273,1301]
                                    String: "run" [1273,1278]
                                    STRING [1279,1301]
                                        String: "python setup.py test" [1279,1301]
