OBJECT [0,1334]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build Linux Conda" [8,27]
    FIELD [28,111]
        String: "on" [28,32]
        OBJECT [33,111]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
            FIELD [54,85]
                String: "push" [54,60]
                OBJECT [61,85]
                    FIELD [62,84]
                        String: "branches" [62,72]
                        ARRAY [73,84]
                            STRING [74,83]
                                String: "nightly" [74,83]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,1333]
        String: "jobs" [112,118]
        OBJECT [119,1333]
            FIELD [120,359]
                String: "generate-matrix" [120,137]
                OBJECT [138,359]
                    FIELD [139,222]
                        String: "uses" [139,145]
                        STRING [146,222]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [146,222]
                    FIELD [223,358]
                        String: "with" [223,229]
                        OBJECT [230,358]
                            FIELD [231,253]
                                String: "package-type" [231,245]
                                STRING [246,253]
                                    String: "conda" [246,253]
                            FIELD [254,266]
                                String: "os" [254,258]
                                STRING [259,266]
                                    String: "linux" [259,266]
                            FIELD [267,311]
                                String: "test-infra-repository" [267,290]
                                STRING [291,311]
                                    String: "pytorch/test-infra" [291,311]
                            FIELD [312,335]
                                String: "test-infra-ref" [312,328]
                                STRING [329,335]
                                    String: "main" [329,335]
                            FIELD [336,357]
                                String: "with-cuda" [336,347]
                                STRING [348,357]
                                    String: "disable" [348,357]
            FIELD [360,1332]
                String: "build" [360,367]
                OBJECT [368,1332]
                    FIELD [369,394]
                        String: "needs" [369,376]
                        STRING [377,394]
                            String: "generate-matrix" [377,394]
                    FIELD [395,670]
                        String: "strategy" [395,405]
                        OBJECT [406,670]
                            FIELD [407,424]
                                String: "fail-fast" [407,418]
                                FALSE [419,424]
                            FIELD [425,669]
                                String: "matrix" [425,433]
                                OBJECT [434,669]
                                    FIELD [435,668]
                                        String: "include" [435,444]
                                        ARRAY [445,668]
                                            OBJECT [446,667]
                                                FIELD [447,474]
                                                    String: "repository" [447,459]
                                                    STRING [460,474]
                                                        String: "pytorch/text" [460,474]
                                                FIELD [475,520]
                                                    String: "pre-script" [475,487]
                                                    STRING [488,520]
                                                        String: "packaging/install_torchdata.sh" [488,520]
                                                FIELD [521,537]
                                                    String: "post-script" [521,534]
                                                    STRING [535,537]
                                                        String: "" [535,537]
                                                FIELD [538,585]
                                                    String: "conda-package-directory" [538,563]
                                                    STRING [564,585]
                                                        String: "packaging/torchtext" [564,585]
                                                FIELD [586,639]
                                                    String: "smoke-test-script" [586,605]
                                                    STRING [606,639]
                                                        String: "test/smoke_tests/smoke_tests.py" [606,639]
                                                FIELD [640,666]
                                                    String: "package-name" [640,654]
                                                    STRING [655,666]
                                                        String: "torchtext" [655,666]
                    FIELD [671,704]
                        String: "name" [671,677]
                        STRING [678,704]
                            String: "${{ matrix.repository }}" [678,704]
                    FIELD [705,777]
                        String: "uses" [705,711]
                        STRING [712,777]
                            String: "pytorch/test-infra/.github/workflows/build_conda_linux.yml@main" [712,777]
                    FIELD [778,1254]
                        String: "with" [778,784]
                        OBJECT [785,1254]
                            FIELD [786,851]
                                String: "conda-package-directory" [786,811]
                                STRING [812,851]
                                    String: "${{ matrix.conda-package-directory }}" [812,851]
                            FIELD [852,891]
                                String: "repository" [852,864]
                                STRING [865,891]
                                    String: "${{ matrix.repository }}" [865,891]
                            FIELD [892,900]
                                String: "ref" [892,897]
                                STRING [898,900]
                                    String: "" [898,900]
                            FIELD [901,945]
                                String: "test-infra-repository" [901,924]
                                STRING [925,945]
                                    String: "pytorch/test-infra" [925,945]
                            FIELD [946,969]
                                String: "test-infra-ref" [946,962]
                                STRING [963,969]
                                    String: "main" [963,969]
                            FIELD [970,1030]
                                String: "build-matrix" [970,984]
                                STRING [985,1030]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [985,1030]
                            FIELD [1031,1070]
                                String: "pre-script" [1031,1043]
                                STRING [1044,1070]
                                    String: "${{ matrix.pre-script }}" [1044,1070]
                            FIELD [1071,1112]
                                String: "post-script" [1071,1084]
                                STRING [1085,1112]
                                    String: "${{ matrix.post-script }}" [1085,1112]
                            FIELD [1113,1156]
                                String: "package-name" [1113,1127]
                                STRING [1128,1156]
                                    String: "${{ matrix.package-name }}" [1128,1156]
                            FIELD [1157,1210]
                                String: "smoke-test-script" [1157,1176]
                                STRING [1177,1210]
                                    String: "${{ matrix.smoke-test-script }}" [1177,1210]
                            FIELD [1211,1253]
                                String: "trigger-event" [1211,1226]
                                STRING [1227,1253]
                                    String: "${{ github.event_name }}" [1227,1253]
                    FIELD [1255,1331]
                        String: "secrets" [1255,1264]
                        OBJECT [1265,1331]
                            FIELD [1266,1330]
                                String: "CONDA_PYTORCHBOT_TOKEN" [1266,1290]
                                STRING [1291,1330]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN }}" [1291,1330]
