OBJECT [0,1373]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "OctoBot-Documentation" [8,31]
    FIELD [32,102]
        String: "on" [32,36]
        OBJECT [37,102]
            FIELD [38,65]
                String: "push" [38,44]
                OBJECT [45,65]
                    FIELD [46,64]
                        String: "branches" [46,56]
                        ARRAY [57,64]
                            STRING [58,63]
                                String: "dev" [58,63]
            FIELD [66,101]
                String: "pull_request" [66,80]
                OBJECT [81,101]
                    FIELD [82,100]
                        String: "branches" [82,92]
                        ARRAY [93,100]
                            STRING [94,99]
                                String: "dev" [94,99]
    FIELD [103,1372]
        String: "jobs" [103,109]
        OBJECT [110,1372]
            FIELD [111,1120]
                String: "docs" [111,117]
                OBJECT [118,1120]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,1119]
                        String: "steps" [145,152]
                        ARRAY [153,1119]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,397]
                                FIELD [186,226]
                                    String: "uses" [186,192]
                                    STRING [193,226]
                                        String: "ammaraskar/sphinx-action@master" [193,226]
                                FIELD [227,396]
                                    String: "with" [227,233]
                                    OBJECT [234,396]
                                        FIELD [235,256]
                                            String: "docs-folder" [235,248]
                                            STRING [249,256]
                                                String: "docs/" [249,256]
                                        FIELD [257,395]
                                            String: "pre-build-command" [257,276]
                                            STRING [277,395]
                                                String: "apt update\napt install gcc python3-dev libssl-dev git -y\npip install -r doc_requirements.txt -r requirements.txt\n" [277,395]
                            OBJECT [398,922]
                                FIELD [399,436]
                                    String: "name" [399,405]
                                    STRING [406,436]
                                        String: "Commit documentation changes" [406,436]
                                FIELD [437,477]
                                    String: "env" [437,442]
                                    OBJECT [443,477]
                                        FIELD [444,476]
                                            String: "GITHUB_PAGES_BRANCH" [444,465]
                                            STRING [466,476]
                                                String: "gh-pages" [466,476]
                                FIELD [478,921]
                                    String: "run" [478,483]
                                    STRING [484,921]
                                        String: "git clone https://github.com/$GITHUB_REPOSITORY.git --branch $GITHUB_PAGES_BRANCH --single-branch $GITHUB_PAGES_BRANCH\ncp -r docs/build/html/* $GITHUB_PAGES_BRANCH/\ncd gh-pages\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update documentation\" -a || true\n# The above command will fail if no changes were present, so we ignore\n# the return code.\n" [484,921]
                            OBJECT [923,1118]
                                FIELD [924,945]
                                    String: "name" [924,930]
                                    STRING [931,945]
                                        String: "Push changes" [931,945]
                                FIELD [946,980]
                                    String: "if" [946,950]
                                    STRING [951,980]
                                        String: "github.event_name == 'push'" [951,980]
                                FIELD [981,1020]
                                    String: "uses" [981,987]
                                    STRING [988,1020]
                                        String: "ad-m/github-push-action@master" [988,1020]
                                FIELD [1021,1117]
                                    String: "with" [1021,1027]
                                    OBJECT [1028,1117]
                                        FIELD [1029,1048]
                                            String: "branch" [1029,1037]
                                            STRING [1038,1048]
                                                String: "gh-pages" [1038,1048]
                                        FIELD [1049,1071]
                                            String: "directory" [1049,1060]
                                            STRING [1061,1071]
                                                String: "gh-pages" [1061,1071]
                                        FIELD [1072,1116]
                                            String: "github_token" [1072,1086]
                                            STRING [1087,1116]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1087,1116]
            FIELD [1121,1371]
                String: "notify" [1121,1129]
                OBJECT [1130,1371]
                    FIELD [1131,1146]
                        String: "name" [1131,1137]
                        STRING [1138,1146]
                            String: "Notify" [1138,1146]
                    FIELD [1147,1172]
                        String: "runs-on" [1147,1156]
                        STRING [1157,1172]
                            String: "ubuntu-latest" [1157,1172]
                    FIELD [1173,1189]
                        String: "needs" [1173,1180]
                        ARRAY [1181,1189]
                            STRING [1182,1188]
                                String: "docs" [1182,1188]
                    FIELD [1190,1213]
                        String: "if" [1190,1194]
                        STRING [1195,1213]
                            String: "${{ failure() }}" [1195,1213]
                    FIELD [1214,1370]
                        String: "steps" [1214,1221]
                        ARRAY [1222,1370]
                            OBJECT [1223,1369]
                                FIELD [1224,1247]
                                    String: "name" [1224,1230]
                                    STRING [1231,1247]
                                        String: "Notify discord" [1231,1247]
                                FIELD [1248,1290]
                                    String: "uses" [1248,1254]
                                    STRING [1255,1290]
                                        String: "sarisia/actions-status-discord@v1" [1255,1290]
                                FIELD [1291,1368]
                                    String: "with" [1291,1297]
                                    OBJECT [1298,1368]
                                        FIELD [1299,1317]
                                            String: "status" [1299,1307]
                                            STRING [1308,1317]
                                                String: "Failure" [1308,1317]
                                        FIELD [1318,1367]
                                            String: "webhook" [1318,1327]
                                            STRING [1328,1367]
                                                String: "${{ secrets.DISCORD_GITHUB_WEBHOOK }}" [1328,1367]
