OBJECT [0,1491]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "RHEL 9 VM Tests" [8,25]
    FIELD [26,191]
        String: "on" [26,30]
        OBJECT [31,191]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,88]
                String: "pull_request" [53,67]
                OBJECT [68,88]
                    FIELD [69,87]
                        String: "branches" [69,79]
                        ARRAY [80,87]
                            STRING [81,86]
                                String: "dev" [81,86]
            FIELD [89,190]
                String: "workflow_dispatch" [89,108]
                OBJECT [109,190]
                    FIELD [110,189]
                        String: "inputs" [110,118]
                        OBJECT [119,189]
                            FIELD [120,188]
                                String: "none" [120,126]
                                OBJECT [127,188]
                                    FIELD [128,170]
                                        String: "description" [128,141]
                                        STRING [142,170]
                                            String: "Run Version Tests Manually" [142,170]
                                    FIELD [171,187]
                                        String: "required" [171,181]
                                        FALSE [182,187]
    FIELD [192,1490]
        String: "jobs" [192,198]
        OBJECT [199,1490]
            FIELD [200,1489]
                String: "vm-tests-stack" [200,216]
                OBJECT [217,1489]
                    FIELD [218,325]
                        String: "strategy" [218,228]
                        OBJECT [229,325]
                            FIELD [230,247]
                                String: "max-parallel" [230,244]
                                NUMBER [245,247]
                                    Number: 99 [245,247]
                            FIELD [248,306]
                                String: "matrix" [248,256]
                                OBJECT [257,306]
                                    FIELD [258,279]
                                        String: "os" [258,262]
                                        ARRAY [263,279]
                                            STRING [264,278]
                                                String: "om-ci-rhel-9" [264,278]
                                    FIELD [280,305]
                                        String: "python-version" [280,296]
                                        ARRAY [297,305]
                                            STRING [298,304]
                                                String: "3.11" [298,304]
                            FIELD [307,324]
                                String: "fail-fast" [307,318]
                                FALSE [319,324]
                    FIELD [326,352]
                        String: "runs-on" [326,335]
                        STRING [336,352]
                            String: "${{matrix.os}}" [336,352]
                    FIELD [353,1488]
                        String: "steps" [353,360]
                        ARRAY [361,1488]
                            OBJECT [362,392]
                                FIELD [363,391]
                                    String: "uses" [363,369]
                                    STRING [370,391]
                                        String: "actions/checkout@v3" [370,391]
                            OBJECT [393,575]
                                FIELD [394,425]
                                    String: "name" [394,400]
                                    STRING [401,425]
                                        String: "Check for file changes" [401,425]
                                FIELD [426,456]
                                    String: "uses" [426,432]
                                    STRING [433,456]
                                        String: "dorny/paths-filter@v2" [433,456]
                                FIELD [457,471]
                                    String: "id" [457,461]
                                    STRING [462,471]
                                        String: "changes" [462,471]
                                FIELD [472,574]
                                    String: "with" [472,478]
                                    OBJECT [479,574]
                                        FIELD [480,506]
                                            String: "base" [480,486]
                                            STRING [487,506]
                                                String: "${{ github.ref }}" [487,506]
                                        FIELD [507,536]
                                            String: "token" [507,514]
                                            STRING [515,536]
                                                String: "${{ github.token }}" [515,536]
                                        FIELD [537,573]
                                            String: "filters" [537,546]
                                            STRING [547,573]
                                                String: ".github/file-filters.yml" [547,573]
                            OBJECT [576,737]
                                FIELD [577,628]
                                    String: "name" [577,583]
                                    STRING [584,628]
                                        String: "Set up Python ${{ matrix.python-version }}" [584,628]
                                FIELD [629,661]
                                    String: "uses" [629,635]
                                    STRING [636,661]
                                        String: "actions/setup-python@v3" [636,661]
                                FIELD [662,706]
                                    String: "if" [662,666]
                                    STRING [667,706]
                                        String: "steps.changes.outputs.stack == 'true'" [667,706]
                                FIELD [707,736]
                                    String: "with" [707,713]
                                    OBJECT [714,736]
                                        FIELD [715,735]
                                            String: "python-version" [715,731]
                                            NUMBER [732,735]
                                                Number: 3.1 [732,735]
                            OBJECT [738,887]
                                FIELD [739,765]
                                    String: "name" [739,745]
                                    STRING [746,765]
                                        String: "Get pip cache dir" [746,765]
                                FIELD [766,810]
                                    String: "if" [766,770]
                                    STRING [771,810]
                                        String: "steps.changes.outputs.stack == 'true'" [771,810]
                                FIELD [811,827]
                                    String: "id" [811,815]
                                    STRING [816,827]
                                        String: "pip-cache" [816,827]
                                FIELD [828,886]
                                    String: "run" [828,833]
                                    STRING [834,886]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [834,886]
                            OBJECT [888,1163]
                                FIELD [889,907]
                                    String: "name" [889,895]
                                    STRING [896,907]
                                        String: "pip cache" [896,907]
                                FIELD [908,933]
                                    String: "uses" [908,914]
                                    STRING [915,933]
                                        String: "actions/cache@v3" [915,933]
                                FIELD [934,978]
                                    String: "if" [934,938]
                                    STRING [939,978]
                                        String: "steps.changes.outputs.stack == 'true'" [939,978]
                                FIELD [979,1162]
                                    String: "with" [979,985]
                                    OBJECT [986,1162]
                                        FIELD [987,1030]
                                            String: "path" [987,993]
                                            STRING [994,1030]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [994,1030]
                                        FIELD [1031,1090]
                                            String: "key" [1031,1036]
                                            STRING [1037,1090]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1037,1090]
                                        FIELD [1091,1161]
                                            String: "restore-keys" [1091,1105]
                                            STRING [1106,1161]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1106,1161]
                            OBJECT [1164,1284]
                                FIELD [1165,1185]
                                    String: "name" [1165,1171]
                                    STRING [1172,1185]
                                        String: "Upgrade pip" [1172,1185]
                                FIELD [1186,1230]
                                    String: "if" [1186,1190]
                                    STRING [1191,1230]
                                        String: "steps.changes.outputs.stack == 'true'" [1191,1230]
                                FIELD [1231,1283]
                                    String: "run" [1231,1236]
                                    STRING [1237,1283]
                                        String: "python -m pip install --upgrade --user pip\n" [1237,1283]
                            OBJECT [1285,1381]
                                FIELD [1286,1306]
                                    String: "name" [1286,1292]
                                    STRING [1293,1306]
                                        String: "Install tox" [1293,1306]
                                FIELD [1307,1351]
                                    String: "if" [1307,1311]
                                    STRING [1312,1351]
                                        String: "steps.changes.outputs.stack == 'true'" [1312,1351]
                                FIELD [1352,1380]
                                    String: "run" [1352,1357]
                                    STRING [1358,1380]
                                        String: "pip install -U tox\n" [1358,1380]
                            OBJECT [1382,1487]
                                FIELD [1383,1410]
                                    String: "name" [1383,1389]
                                    STRING [1390,1410]
                                        String: "Run notebook tests" [1390,1410]
                                FIELD [1411,1455]
                                    String: "if" [1411,1415]
                                    STRING [1416,1455]
                                        String: "steps.changes.outputs.stack == 'true'" [1416,1455]
                                FIELD [1456,1486]
                                    String: "run" [1456,1461]
                                    STRING [1462,1486]
                                        String: "tox -e stack.test.rhel" [1462,1486]
