OBJECT [0,2957]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,59]
        String: "on" [16,20]
        OBJECT [21,59]
            FIELD [22,58]
                String: "push" [22,28]
                OBJECT [29,58]
                    FIELD [30,57]
                        String: "branches" [30,40]
                        ARRAY [41,57]
                            STRING [42,46]
                                String: "**" [42,46]
                            STRING [47,56]
                                String: "!master" [47,56]
    FIELD [60,2956]
        String: "jobs" [60,66]
        OBJECT [67,2956]
            FIELD [68,715]
                String: "lint" [68,74]
                OBJECT [75,715]
                    FIELD [76,139]
                        String: "if" [76,80]
                        STRING [81,139]
                            String: "contains(github.event.head_commit.message, 'Trigger CI')" [81,139]
                    FIELD [140,153]
                        String: "name" [140,146]
                        STRING [147,153]
                            String: "Lint" [147,153]
                    FIELD [154,179]
                        String: "runs-on" [154,163]
                        STRING [164,179]
                            String: "ubuntu-latest" [164,179]
                    FIELD [180,230]
                        String: "strategy" [180,190]
                        OBJECT [191,230]
                            FIELD [192,229]
                                String: "matrix" [192,200]
                                OBJECT [201,229]
                                    FIELD [202,228]
                                        String: "python-version" [202,218]
                                        ARRAY [219,228]
                                            NUMBER [220,223]
                                                Number: 3.7 [220,223]
                                            NUMBER [224,227]
                                                Number: 3.8 [224,227]
                    FIELD [231,714]
                        String: "steps" [231,238]
                        ARRAY [239,714]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,414]
                                FIELD [272,323]
                                    String: "name" [272,278]
                                    STRING [279,323]
                                        String: "Set up Python ${{ matrix.python-version }}" [279,323]
                                FIELD [324,356]
                                    String: "uses" [324,330]
                                    STRING [331,356]
                                        String: "actions/setup-python@v2" [331,356]
                                FIELD [357,413]
                                    String: "with" [357,363]
                                    OBJECT [364,413]
                                        FIELD [365,412]
                                            String: "python-version" [365,381]
                                            STRING [382,412]
                                                String: "${{ matrix.python-version }}" [382,412]
                            OBJECT [415,470]
                                FIELD [416,445]
                                    String: "name" [416,422]
                                    STRING [423,445]
                                        String: "Install dependencies" [423,445]
                                FIELD [446,469]
                                    String: "run" [446,451]
                                    STRING [452,469]
                                        String: "pip install tox" [452,469]
                            OBJECT [471,520]
                                FIELD [472,495]
                                    String: "name" [472,478]
                                    STRING [479,495]
                                        String: "Check manifest" [479,495]
                                FIELD [496,519]
                                    String: "run" [496,501]
                                    STRING [502,519]
                                        String: "tox -e manifest" [502,519]
                            OBJECT [521,584]
                                FIELD [522,561]
                                    String: "name" [522,528]
                                    STRING [529,561]
                                        String: "Check code quality with flake8" [529,561]
                                FIELD [562,583]
                                    String: "run" [562,567]
                                    STRING [568,583]
                                        String: "tox -e flake8" [568,583]
                            OBJECT [585,652]
                                FIELD [586,629]
                                    String: "name" [586,592]
                                    STRING [593,629]
                                        String: "Check package metadata with Pyroma" [593,629]
                                FIELD [630,651]
                                    String: "run" [630,635]
                                    STRING [636,651]
                                        String: "tox -e pyroma" [636,651]
                            OBJECT [653,713]
                                FIELD [654,692]
                                    String: "name" [654,660]
                                    STRING [661,692]
                                        String: "Check static typing with MyPy" [661,692]
                                FIELD [693,712]
                                    String: "run" [693,698]
                                    STRING [699,712]
                                        String: "tox -e mypy" [699,712]
            FIELD [716,1343]
                String: "docs" [716,722]
                OBJECT [723,1343]
                    FIELD [724,787]
                        String: "if" [724,728]
                        STRING [729,787]
                            String: "contains(github.event.head_commit.message, 'Trigger CI')" [729,787]
                    FIELD [788,810]
                        String: "name" [788,794]
                        STRING [795,810]
                            String: "Documentation" [795,810]
                    FIELD [811,836]
                        String: "runs-on" [811,820]
                        STRING [821,836]
                            String: "ubuntu-latest" [821,836]
                    FIELD [837,887]
                        String: "strategy" [837,847]
                        OBJECT [848,887]
                            FIELD [849,886]
                                String: "matrix" [849,857]
                                OBJECT [858,886]
                                    FIELD [859,885]
                                        String: "python-version" [859,875]
                                        ARRAY [876,885]
                                            NUMBER [877,880]
                                                Number: 3.7 [877,880]
                                            NUMBER [881,884]
                                                Number: 3.8 [881,884]
                    FIELD [888,1342]
                        String: "steps" [888,895]
                        ARRAY [896,1342]
                            OBJECT [897,927]
                                FIELD [898,926]
                                    String: "uses" [898,904]
                                    STRING [905,926]
                                        String: "actions/checkout@v2" [905,926]
                            OBJECT [928,1071]
                                FIELD [929,980]
                                    String: "name" [929,935]
                                    STRING [936,980]
                                        String: "Set up Python ${{ matrix.python-version }}" [936,980]
                                FIELD [981,1013]
                                    String: "uses" [981,987]
                                    STRING [988,1013]
                                        String: "actions/setup-python@v2" [988,1013]
                                FIELD [1014,1070]
                                    String: "with" [1014,1020]
                                    OBJECT [1021,1070]
                                        FIELD [1022,1069]
                                            String: "python-version" [1022,1038]
                                            STRING [1039,1069]
                                                String: "${{ matrix.python-version }}" [1039,1069]
                            OBJECT [1072,1127]
                                FIELD [1073,1102]
                                    String: "name" [1073,1079]
                                    STRING [1080,1102]
                                        String: "Install dependencies" [1080,1102]
                                FIELD [1103,1126]
                                    String: "run" [1103,1108]
                                    STRING [1109,1126]
                                        String: "pip install tox" [1109,1126]
                            OBJECT [1128,1189]
                                FIELD [1129,1168]
                                    String: "name" [1129,1135]
                                    STRING [1136,1168]
                                        String: "Check RST conformity with doc8" [1136,1168]
                                FIELD [1169,1188]
                                    String: "run" [1169,1174]
                                    STRING [1175,1188]
                                        String: "tox -e doc8" [1175,1188]
                            OBJECT [1190,1239]
                                FIELD [1191,1216]
                                    String: "name" [1191,1197]
                                    STRING [1198,1216]
                                        String: "Check README.rst" [1198,1216]
                                FIELD [1217,1238]
