OBJECT [0,4936]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CMake Build Matrix" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,71]
        String: "env" [43,48]
        OBJECT [49,71]
            FIELD [50,70]
                String: "BUILD_TYPE" [50,62]
                STRING [63,70]
                    String: "Debug" [63,70]
    FIELD [72,4935]
        String: "jobs" [72,78]
        OBJECT [79,4935]
            FIELD [80,860]
                String: "build-linux" [80,93]
                OBJECT [94,860]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,859]
                        String: "steps" [121,128]
                        ARRAY [129,859]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v2" [138,159]
                            OBJECT [161,256]
                                FIELD [162,195]
                                    String: "name" [162,168]
                                    STRING [169,195]
                                        String: "Create Build Environment" [169,195]
                                FIELD [196,255]
                                    String: "run" [196,201]
                                    STRING [202,255]
                                        String: "cmake -E make_directory ${{runner.workspace}}/build" [202,255]
                            OBJECT [257,420]
                                FIELD [258,282]
                                    String: "name" [258,264]
                                    STRING [265,282]
                                        String: "Configure CMake" [265,282]
                                FIELD [283,297]
                                    String: "shell" [283,290]
                                    STRING [291,297]
                                        String: "bash" [291,297]
                                FIELD [298,347]
                                    String: "working-directory" [298,317]
                                    STRING [318,347]
                                        String: "${{runner.workspace}}/build" [318,347]
                                FIELD [348,419]
                                    String: "run" [348,353]
                                    STRING [354,419]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DCov=ON" [354,419]
                            OBJECT [421,547]
                                FIELD [422,436]
                                    String: "name" [422,428]
                                    STRING [429,436]
                                        String: "Build" [429,436]
                                FIELD [437,486]
                                    String: "working-directory" [437,456]
                                    STRING [457,486]
                                        String: "${{runner.workspace}}/build" [457,486]
