OBJECT [0,1290]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1289]
        String: "jobs" [42,48]
        OBJECT [49,1289]
            FIELD [50,1288]
                String: "test" [50,56]
                OBJECT [57,1288]
                    FIELD [58,180]
                        String: "name" [58,64]
                        STRING [65,180]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.julia-threads }} thread(s) - ${{ github.event_name }}" [65,180]
                    FIELD [181,209]
                        String: "runs-on" [181,190]
                        STRING [191,209]
                            String: "${{ matrix.os }}" [191,209]
                    FIELD [210,267]
                        String: "env" [210,215]
                        OBJECT [216,267]
                            FIELD [217,266]
                                String: "JULIA_NUM_THREADS" [217,236]
                                STRING [237,266]
                                    String: "${{ matrix.julia-threads }}" [237,266]
                    FIELD [268,623]
                        String: "strategy" [268,278]
                        OBJECT [279,623]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,622]
                                String: "matrix" [298,306]
                                OBJECT [307,622]
                                    FIELD [308,339]
                                        String: "version" [308,317]
                                        ARRAY [318,339]
                                            STRING [319,324]
                                                String: "1.3" [319,324]
                                            STRING [325,328]
                                                String: "1" [325,328]
                                            STRING [329,338]
                                                String: "nightly" [329,338]
                                    FIELD [340,362]
                                        String: "os" [340,344]
                                        ARRAY [345,362]
                                            STRING [346,361]
                                                String: "ubuntu-latest" [346,361]
                                    FIELD [363,377]
                                        String: "arch" [363,369]
                                        ARRAY [370,377]
                                            STRING [371,376]
                                                String: "x64" [371,376]
                                    FIELD [378,399]
                                        String: "julia-threads" [378,393]
                                        ARRAY [394,399]
                                            STRING [395,398]
                                                String: "1" [395,398]
                                    FIELD [400,621]
                                        String: "include" [400,409]
                                        ARRAY [410,621]
                                            OBJECT [411,481]
                                                FIELD [412,433]
                                                    String: "os" [412,416]
                                                    STRING [417,433]
                                                        String: "windows-latest" [417,433]
                                                FIELD [434,447]
                                                    String: "version" [434,443]
                                                    STRING [444,447]
                                                        String: "1" [444,447]
                                                FIELD [448,460]
                                                    String: "arch" [448,454]
                                                    STRING [455,460]
                                                        String: "x64" [455,460]
                                                FIELD [461,480]
                                                    String: "julia-threads" [461,476]
                                                    STRING [477,480]
                                                        String: "1" [477,480]
                                            OBJECT [482,550]
                                                FIELD [483,502]
                                                    String: "os" [483,487]
                                                    STRING [488,502]
                                                        String: "macOS-latest" [488,502]
                                                FIELD [503,516]
                                                    String: "version" [503,512]
