OBJECT [0,721]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,72]
        String: "on" [24,28]
        OBJECT [29,72]
            FIELD [30,71]
                String: "push" [30,36]
                OBJECT [37,71]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,70]
                        String: "tags" [60,66]
                        STRING [67,70]
                            String: "*" [67,70]
    FIELD [73,720]
        String: "jobs" [73,79]
        OBJECT [80,720]
            FIELD [81,719]
                String: "build" [81,88]
                OBJECT [89,719]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,718]
                        String: "steps" [116,123]
                        ARRAY [124,718]
                            OBJECT [125,155]
                                FIELD [126,154]
                                    String: "uses" [126,132]
                                    STRING [133,154]
                                        String: "actions/checkout@v2" [133,154]
                            OBJECT [156,220]
                                FIELD [157,198]
                                    String: "uses" [157,163]
                                    STRING [164,198]
                                        String: "julia-actions/setup-julia@latest" [164,198]
                                FIELD [199,219]
                                    String: "with" [199,205]
                                    OBJECT [206,219]
                                        FIELD [207,218]
                                            String: "version" [207,216]
                                            NUMBER [217,218]
                                                Number: 1 [217,218]
                            OBJECT [221,453]
                                FIELD [222,264]
                                    String: "name" [222,228]
                                    STRING [229,264]
                                        String: "setup non-registered dependencies" [229,264]
                                FIELD [265,405]
                                    String: "run" [265,270]
                                    STRING [271,405]
                                        String: "using Pkg\nPkg.add(PackageSpec(url=\"https://github.com/QuantumBFS/QuAlgorithmZoo.jl.git\"))\nPkg.develop(PackageSpec(path=pwd()))\n" [271,405]
                                FIELD [406,452]
                                    String: "shell" [406,413]
                                    STRING [414,452]
                                        String: "julia --project=docs --color=yes {0}" [414,452]
                            OBJECT [454,530]
                                FIELD [455,484]
                                    String: "name" [455,461]
                                    STRING [462,484]
                                        String: "Install dependencies" [462,484]
                                FIELD [485,529]
                                    String: "run" [485,490]
                                    STRING [491,529]
                                        String: "julia --project=docs/ .ci/run.jl doc" [491,529]
                            OBJECT [531,717]
                                FIELD [532,557]
                                    String: "name" [532,538]
                                    STRING [539,557]
                                        String: "Build and deploy" [539,557]
                                FIELD [558,659]
                                    String: "env" [558,563]
                                    OBJECT [564,659]
                                        FIELD [565,609]
                                            String: "GITHUB_TOKEN" [565,579]
                                            STRING [580,609]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [580,609]
                                        FIELD [610,658]
                                            String: "DOCUMENTER_KEY" [610,626]
                                            STRING [627,658]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [627,658]
                                FIELD [660,716]
                                    String: "run" [660,665]
                                    STRING [666,716]
                                        String: "GKSwstype=100 julia --project=docs/ docs/make.jl" [666,716]
