OBJECT [0,912]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Python" [8,16]
    FIELD [17,296]
        String: "on" [17,21]
        OBJECT [22,296]
            FIELD [23,47]
                String: "workflow_dispatch" [23,42]
                NULL [43,47]
            FIELD [48,167]
                String: "push" [48,54]
                OBJECT [55,167]
                    FIELD [56,84]
                        String: "branches" [56,66]
                        ARRAY [67,84]
                            STRING [68,76]
                                String: "master" [68,76]
                            STRING [77,83]
                                String: "v2.0" [77,83]
                    FIELD [85,166]
                        String: "paths" [85,92]
                        ARRAY [93,166]
                            STRING [94,113]
                                String: "binding/python/**" [94,113]
                            STRING [114,141]
                                String: "!binding/python/README.md" [114,141]
                            STRING [142,150]
                                String: "lib/**" [142,150]
                            STRING [151,165]
                                String: "resources/**" [151,165]
            FIELD [168,295]
                String: "pull_request" [168,182]
                OBJECT [183,295]
                    FIELD [184,212]
                        String: "branches" [184,194]
                        ARRAY [195,212]
                            STRING [196,204]
                                String: "master" [196,204]
                            STRING [205,211]
                                String: "v2.0" [205,211]
                    FIELD [213,294]
                        String: "paths" [213,220]
                        ARRAY [221,294]
                            STRING [222,241]
                                String: "binding/python/**" [222,241]
                            STRING [242,269]
                                String: "!binding/python/README.md" [242,269]
                            STRING [270,278]
                                String: "lib/**" [270,278]
                            STRING [279,293]
                                String: "resources/**" [279,293]
    FIELD [297,354]
        String: "defaults" [297,307]
        OBJECT [308,354]
            FIELD [309,353]
                String: "run" [309,314]
                OBJECT [315,353]
                    FIELD [316,352]
                        String: "working-directory" [316,335]
                        STRING [336,352]
                            String: "binding/python" [336,352]
    FIELD [355,911]
        String: "jobs" [355,361]
        OBJECT [362,911]
            FIELD [363,910]
                String: "build" [363,370]
                OBJECT [371,910]
                    FIELD [372,397]
                        String: "runs-on" [372,381]
                        STRING [382,397]
                            String: "ubuntu-latest" [382,397]
                    FIELD [398,456]
                        String: "strategy" [398,408]
                        OBJECT [409,456]
                            FIELD [410,455]
                                String: "matrix" [410,418]
                                OBJECT [419,455]
                                    FIELD [420,454]
                                        String: "python-version" [420,436]
                                        ARRAY [437,454]
                                            NUMBER [438,441]
                                                Number: 3.6 [438,441]
                                            NUMBER [442,445]
                                                Number: 3.7 [442,445]
                                            NUMBER [446,449]
                                                Number: 3.8 [446,449]
                                            NUMBER [450,453]
                                                Number: 3.9 [450,453]
                    FIELD [457,909]
                        String: "steps" [457,464]
                        ARRAY [465,909]
                            OBJECT [466,496]
                                FIELD [467,495]
                                    String: "uses" [467,473]
                                    STRING [474,495]
                                        String: "actions/checkout@v2" [474,495]
                            OBJECT [497,640]
                                FIELD [498,549]
                                    String: "name" [498,504]
                                    STRING [505,549]
                                        String: "Set up Python ${{ matrix.python-version }}" [505,549]
                                FIELD [550,582]
                                    String: "uses" [550,556]
                                    STRING [557,582]
                                        String: "actions/setup-python@v2" [557,582]
                                FIELD [583,639]
                                    String: "with" [583,589]
                                    OBJECT [590,639]
                                        FIELD [591,638]
                                            String: "python-version" [591,607]
                                            STRING [608,638]
                                                String: "${{ matrix.python-version }}" [608,638]
                            OBJECT [641,754]
                                FIELD [642,673]
                                    String: "name" [642,648]
                                    STRING [649,673]
                                        String: "Pre-build dependencies" [649,673]
                                FIELD [674,753]
                                    String: "run" [674,679]
                                    STRING [680,753]
                                        String: "sudo apt install libsndfile1-dev\npython -m pip install --upgrade pip\n" [680,753]
                            OBJECT [755,826]
                                FIELD [756,785]
                                    String: "name" [756,762]
                                    STRING [763,785]
                                        String: "Install dependencies" [763,785]
                                FIELD [786,825]
                                    String: "run" [786,791]
                                    STRING [792,825]
                                        String: "pip install -r requirements.txt" [792,825]
                            OBJECT [827,908]
                                FIELD [828,841]
                                    String: "name" [828,834]
                                    STRING [835,841]
                                        String: "Test" [835,841]
                                FIELD [842,907]
                                    String: "run" [842,847]
                                    STRING [848,907]
                                        String: "python test_porcupine.py ${{secrets.PV_VALID_ACCESS_KEY}}" [848,907]
