OBJECT [0,2263]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Native" [8,16]
    FIELD [17,83]
        String: "on" [17,21]
        OBJECT [22,83]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "paths" [31,38]
                        ARRAY [39,52]
                            STRING [40,51]
                                String: "csharp/**" [40,51]
            FIELD [54,82]
                String: "pull_request" [54,68]
                ARRAY [69,82]
                    STRING [70,81]
                        String: "csharp/**" [70,81]
    FIELD [84,2262]
        String: "jobs" [84,90]
        OBJECT [91,2262]
            FIELD [92,2261]
                String: "build" [92,99]
                OBJECT [100,2261]
                    FIELD [101,129]
                        String: "runs-on" [101,110]
                        STRING [111,129]
                            String: "${{ matrix.os }}" [111,129]
                    FIELD [130,204]
                        String: "strategy" [130,140]
                        OBJECT [141,204]
                            FIELD [142,203]
                                String: "matrix" [142,150]
                                OBJECT [151,203]
                                    FIELD [152,202]
                                        String: "os" [152,156]
                                        ARRAY [157,202]
                                            STRING [158,172]
                                                String: "ubuntu-18.04" [158,172]
                                            STRING [173,187]
                                                String: "windows-2019" [173,187]
                                            STRING [188,201]
                                                String: "macos-10.15" [188,201]
                    FIELD [205,2260]
                        String: "steps" [205,212]
                        ARRAY [213,2260]
                            OBJECT [214,245]
                                FIELD [215,244]
                                    String: "uses" [215,221]
                                    STRING [222,244]
                                        String: "nuget/setup-nuget@v1" [222,244]
                            OBJECT [246,276]
                                FIELD [247,275]
                                    String: "uses" [247,253]
                                    STRING [254,275]
                                        String: "actions/checkout@v2" [254,275]
                            OBJECT [277,326]
                                FIELD [278,325]
                                    String: "uses" [278,284]
                                    STRING [285,325]
                                        String: "seanmiddleditch/gha-setup-ninja@master" [285,325]
                            OBJECT [327,415]
                                FIELD [328,347]
                                    String: "name" [328,334]
                                    STRING [335,347]
                                        String: "Setup .NET" [335,347]
                                FIELD [348,380]
                                    String: "uses" [348,354]
                                    STRING [355,380]
                                        String: "actions/setup-dotnet@v1" [355,380]
                                FIELD [381,414]
                                    String: "with" [381,387]
                                    OBJECT [388,414]
                                        FIELD [389,413]
                                            String: "dotnet-version" [389,405]
                                            STRING [406,413]
                                                String: "6.0.x" [406,413]
                            OBJECT [416,549]
                                FIELD [417,453]
                                    String: "name" [417,423]
                                    STRING [424,453]
                                        String: "Install System Requirements" [424,453]
                                FIELD [454,481]
                                    String: "if" [454,458]
                                    STRING [459,481]
                                        String: "runner.os == 'Macos'" [459,481]
                                FIELD [482,496]
                                    String: "shell" [482,489]
                                    STRING [490,496]
                                        String: "bash" [490,496]
                                FIELD [497,548]
                                    String: "run" [497,502]
                                    STRING [503,548]
                                        String: "brew install sunnycase/core/libomp@11.1.0\n" [503,548]
                            OBJECT [550,646]
                                FIELD [551,579]
                                    String: "name" [551,557]
                                    STRING [558,579]
                                        String: "Add msbuild to PATH" [558,579]
                                FIELD [580,609]
                                    String: "if" [580,584]
                                    STRING [585,609]
                                        String: "runner.os == 'Windows'" [585,609]
                                FIELD [610,645]
                                    String: "uses" [610,616]
                                    STRING [617,645]
