OBJECT [0,2723]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,72]
        String: "on" [30,34]
        OBJECT [35,72]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "00 12 * * 0" [56,69]
    FIELD [73,2722]
        String: "jobs" [73,79]
        OBJECT [80,2722]
            FIELD [81,2721]
                String: "deploy-syft-beta" [81,99]
                OBJECT [100,2721]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,2720]
                        String: "steps" [127,134]
                        ARRAY [135,2720]
                            OBJECT [136,166]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v2" [144,165]
                            OBJECT [167,256]
                                FIELD [168,190]
                                    String: "name" [168,174]
                                    STRING [175,190]
                                        String: "Set up Python" [175,190]
                                FIELD [191,223]
                                    String: "uses" [191,197]
                                    STRING [198,223]
                                        String: "actions/setup-python@v2" [198,223]
                                FIELD [224,255]
                                    String: "with" [224,230]
                                    OBJECT [231,255]
                                        FIELD [232,254]
                                            String: "python-version" [232,248]
                                            STRING [249,254]
                                                String: "3.x" [249,254]
                            OBJECT [257,397]
                                FIELD [258,287]
                                    String: "name" [258,264]
                                    STRING [265,287]
                                        String: "Install dependencies" [265,287]
                                FIELD [288,396]
                                    String: "run" [288,293]
                                    STRING [294,396]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [294,396]
                            OBJECT [398,510]
                                FIELD [399,432]
                                    String: "name" [399,405]
                                    STRING [406,432]
                                        String: "Set Grid package version" [406,432]
                                FIELD [433,509]
                                    String: "run" [433,438]
                                    STRING [439,509]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [439,509]
                            OBJECT [511,570]
                                FIELD [512,532]
                                    String: "name" [512,518]
                                    STRING [519,532]
                                        String: "Set up QEMU" [519,532]
                                FIELD [533,569]
                                    String: "uses" [533,539]
                                    STRING [540,569]
                                        String: "docker/setup-qemu-action@v1" [540,569]
                            OBJECT [571,655]
                                FIELD [572,601]
                                    String: "name" [572,578]
                                    STRING [579,601]
                                        String: "Set up Docker Buildx" [579,601]
                                FIELD [602,615]
                                    String: "id" [602,606]
                                    STRING [607,615]
                                        String: "buildx" [607,615]
                                FIELD [616,654]
                                    String: "uses" [616,622]
                                    STRING [623,654]
                                        String: "docker/setup-buildx-action@v1" [623,654]
                            OBJECT [656,808]
                                FIELD [657,681]
                                    String: "name" [657,663]
                                    STRING [664,681]
                                        String: "Login to Docker" [664,681]
                                FIELD [682,713]
                                    String: "uses" [682,688]
                                    STRING [689,713]
                                        String: "docker/login-action@v1" [689,713]
                                FIELD [714,807]
                                    String: "with" [714,720]
                                    OBJECT [721,807]
                                        FIELD [722,762]
                                            String: "username" [722,732]
                                            STRING [733,762]
                                                String: "${{ secrets.DOCKER_LOGIN }}" [733,762]
                                        FIELD [763,806]
                                            String: "password" [763,773]
                                            STRING [774,806]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [774,806]
                            OBJECT [809,1024]
                                FIELD [810,847]
                                    String: "name" [810,816]
                                    STRING [817,847]
                                        String: "Docker meta for Grid-Backend" [817,847]
                                FIELD [848,872]
                                    String: "id" [848,852]
                                    STRING [853,872]
                                        String: "meta_grid_backend" [853,872]
                                FIELD [873,907]
                                    String: "uses" [873,879]
                                    STRING [880,907]
                                        String: "docker/metadata-action@v3" [880,907]
                                FIELD [908,1023]
                                    String: "with" [908,914]
                                    OBJECT [915,1023]
                                        FIELD [916,949]
                                            String: "images" [916,924]
                                            STRING [925,949]
                                                String: "openmined/grid-backend" [925,949]
                                        FIELD [950,1022]
                                            String: "tags" [950,956]
                                            STRING [957,1022]
                                                String: "type=raw,value=${{ env.GRID_VERSION }}\ntype=raw,value=latest\n" [957,1022]
                            OBJECT [1025,1270]
                                FIELD [1026,1083]
                                    String: "name" [1026,1032]
                                    STRING [1033,1083]
                                        String: "Build and push `grid-backend` image to DockerHub" [1033,1083]
                                FIELD [1084,1120]
                                    String: "uses" [1084,1090]
                                    STRING [1091,1120]
                                        String: "docker/build-push-action@v2" [1091,1120]
                                FIELD [1121,1269]
                                    String: "with" [1121,1127]
                                    OBJECT [1128,1269]
                                        FIELD [1129,1151]
                                            String: "context" [1129,1138]
                                            STRING [1139,1151]
                                                String: "./packages" [1139,1151]
                                        FIELD [1152,1203]
                                            String: "file" [1152,1158]
                                            STRING [1159,1203]
                                                String: "./packages/grid/backend/backend.dockerfile" [1159,1203]
                                        FIELD [1204,1215]
                                            String: "push" [1204,1210]
                                            TRUE [1211,1215]
                                        FIELD [1216,1268]
                                            String: "tags" [1216,1222]
                                            STRING [1223,1268]
