OBJECT [0,4251]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "LinuxRelease_aarch64" [8,30]
    FIELD [31,182]
        String: "on" [31,35]
        OBJECT [36,182]
            FIELD [37,74]
                String: "schedule" [37,47]
                ARRAY [48,74]
                    OBJECT [49,73]
                        FIELD [50,72]
                            String: "cron" [50,56]
                            STRING [57,72]
                                String: "00 00 * * MON" [57,72]
            FIELD [75,111]
                String: "push" [75,81]
                OBJECT [82,111]
                    FIELD [83,110]
                        String: "branches" [83,93]
                        ARRAY [94,110]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,109]
                                String: "rel-*" [102,109]
            FIELD [112,156]
                String: "pull_request" [112,126]
                OBJECT [127,156]
                    FIELD [128,155]
                        String: "branches" [128,138]
                        ARRAY [139,155]
                            STRING [140,146]
                                String: "main" [140,146]
                            STRING [147,154]
                                String: "rel-*" [147,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,216]
        String: "permissions" [183,196]
        OBJECT [197,216]
            FIELD [198,215]
                String: "contents" [198,208]
                STRING [209,215]
                    String: "read" [209,215]
    FIELD [217,357]
        String: "concurrency" [217,230]
        OBJECT [231,357]
            FIELD [232,330]
                String: "group" [232,239]
                STRING [240,330]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [240,330]
            FIELD [331,356]
                String: "cancel-in-progress" [331,351]
                TRUE [352,356]
    FIELD [358,4250]
        String: "jobs" [358,364]
        OBJECT [365,4250]
            FIELD [366,4249]
                String: "build" [366,373]
                OBJECT [374,4249]
                    FIELD [375,530]
                        String: "if" [375,379]
                        STRING [380,530]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [380,530]
                    FIELD [531,556]
                        String: "runs-on" [531,540]
                        STRING [541,556]
                            String: "ubuntu-latest" [541,556]
                    FIELD [557,665]
                        String: "strategy" [557,567]
                        OBJECT [568,665]
                            FIELD [569,664]
                                String: "matrix" [569,577]
                                OBJECT [578,664]
                                    FIELD [579,663]
                                        String: "python-version" [579,595]
                                        ARRAY [596,663]
                                            STRING [597,608]
                                                String: "cp38-cp38" [597,608]
                                            STRING [609,620]
                                                String: "cp39-cp39" [609,620]
                                            STRING [621,634]
                                                String: "cp310-cp310" [621,634]
                                            STRING [635,648]
                                                String: "cp311-cp311" [635,648]
                                            STRING [649,662]
                                                String: "cp312-cp312" [649,662]
                    FIELD [666,775]
                        String: "env" [666,671]
                        OBJECT [672,775]
                            FIELD [673,731]
                                String: "py" [673,677]
                                STRING [678,731]
                                    String: "/opt/python/${{ matrix.python-version }}/bin/python" [678,731]
                            FIELD [732,774]
                                String: "img" [732,737]
                                STRING [738,774]
                                    String: "quay.io/pypa/manylinux2014_aarch64" [738,774]
                    FIELD [776,4248]
                        String: "steps" [776,783]
                        ARRAY [784,4248]
                            OBJECT [785,853]
                                FIELD [786,852]
                                    String: "uses" [786,792]
                                    STRING [793,852]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [793,852]
                            OBJECT [854,1140]
                                FIELD [855,883]
                                    String: "name" [855,861]
                                    STRING [862,883]
                                        String: "Checkout submodules" [862,883]
                                FIELD [884,898]
                                    String: "shell" [884,891]
                                    STRING [892,898]
                                        String: "bash" [892,898]
                                FIELD [899,1139]
                                    String: "run" [899,904]
                                    STRING [905,1139]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [905,1139]
                            OBJECT [1141,1217]
                                FIELD [1142,1216]
                                    String: "uses" [1142,1148]
                                    STRING [1149,1216]
                                        String: "docker/setup-qemu-action@68827325e0b33c7199eb31dd4e31fbe9023e06e3" [1149,1216]
                            OBJECT [1218,1629]
                                FIELD [1219,1248]
                                    String: "name" [1219,1225]
                                    STRING [1226,1248]
                                        String: "Install dependencies" [1226,1248]
                                FIELD [1249,1628]
                                    String: "run" [1249,1254]
                                    STRING [1255,1628]
                                        String: "docker run --rm -v ${{ github.workspace }}:/ws:rw --workdir=/ws \\\n  ${{ env.img }} \\\n  bash -exc '${{ env.py }} -m pip install -q virtualenv && ${{ env.py }} -m venv .env && \\\n  source .env/bin/activate && \\\n  ${{ env.py }} -m pip install --only-binary :all: -q -r requirements-release.txt && \\\n  yum install -y protobuf-compiler protobuf-devel\n  deactivate'\n" [1255,1628]
                            OBJECT [1630,2037]
                                FIELD [1631,1667]
