OBJECT [0,516]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Publish" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,515]
        String: "jobs" [48,54]
        OBJECT [55,515]
            FIELD [56,514]
                String: "build" [56,63]
                OBJECT [64,514]
                    FIELD [65,90]
                        String: "runs-on" [65,74]
                        STRING [75,90]
                            String: "ubuntu-latest" [75,90]
                    FIELD [91,513]
                        String: "steps" [91,98]
                        ARRAY [99,513]
                            OBJECT [100,130]
                                FIELD [101,129]
                                    String: "uses" [101,107]
                                    STRING [108,129]
                                        String: "actions/checkout@v2" [108,129]
                            OBJECT [131,222]
                                FIELD [132,158]
                                    String: "name" [132,138]
                                    STRING [139,158]
                                        String: "Set up Python 3.7" [139,158]
                                FIELD [159,191]
                                    String: "uses" [159,165]
                                    STRING [166,191]
                                        String: "actions/setup-python@v1" [166,191]
                                FIELD [192,221]
                                    String: "with" [192,198]
                                    OBJECT [199,221]
                                        FIELD [200,220]
                                            String: "python-version" [200,216]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                            OBJECT [223,299]
                                FIELD [224,251]
                                    String: "name" [224,230]
                                    STRING [231,251]
                                        String: "Upgrade setuptools" [231,251]
                                FIELD [252,298]
                                    String: "run" [252,257]
                                    STRING [258,298]
                                        String: "pip install --upgrade setuptools wheel" [258,298]
                            OBJECT [300,371]
                                FIELD [301,328]
                                    String: "name" [301,307]
                                    STRING [308,328]
                                        String: "Build distribution" [308,328]
                                FIELD [329,370]
                                    String: "run" [329,334]
                                    STRING [335,370]
                                        String: "python setup.py sdist bdist_wheel" [335,370]
                            OBJECT [372,512]
                                FIELD [373,397]
                                    String: "name" [373,379]
                                    STRING [380,397]
                                        String: "Publish package" [380,397]
                                FIELD [398,441]
                                    String: "uses" [398,404]
                                    STRING [405,441]
                                        String: "pypa/gh-action-pypi-publish@master" [405,441]
                                FIELD [442,511]
                                    String: "with" [442,448]
                                    OBJECT [449,511]
                                        FIELD [450,468]
                                            String: "user" [450,456]
                                            STRING [457,468]
                                                String: "__token__" [457,468]
                                        FIELD [469,510]
                                            String: "password" [469,479]
                                            STRING [480,510]
                                                String: "${{ secrets.pypi_password }}" [480,510]
