OBJECT [0,1058]
    FIELD [1,54]
        String: "name" [1,7]
        STRING [8,54]
            String: "Diff LLVM and Clang against fork of monorepo" [8,54]
    FIELD [55,118]
        String: "on" [55,59]
        OBJECT [60,118]
            FIELD [61,117]
                String: "pull_request" [61,75]
                OBJECT [76,117]
                    FIELD [77,116]
                        String: "paths" [77,84]
                        ARRAY [85,116]
                            STRING [86,115]
                                String: "interpreter/llvm-project/**" [86,115]
    FIELD [119,1057]
        String: "jobs" [119,125]
        OBJECT [126,1057]
            FIELD [127,1056]
                String: "llvm-diff" [127,138]
                OBJECT [139,1056]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,1055]
                        String: "steps" [166,173]
                        ARRAY [174,1055]
                            OBJECT [175,252]
                                FIELD [176,199]
                                    String: "name" [176,182]
                                    STRING [183,199]
                                        String: "Check out ROOT" [183,199]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v3" [207,228]
                                FIELD [229,251]
                                    String: "with" [229,235]
                                    OBJECT [236,251]
                                        FIELD [237,250]
                                            String: "path" [237,243]
                                            STRING [244,250]
                                                String: "root" [244,250]
                            OBJECT [253,447]
                                FIELD [254,296]
                                    String: "name" [254,260]
                                    STRING [261,296]
                                        String: "Determine tag in fork of monorepo" [261,296]
                                FIELD [297,317]
                                    String: "id" [297,301]
                                    STRING [302,317]
                                        String: "determine-tag" [302,317]
                                FIELD [318,446]
                                    String: "run" [318,323]
                                    STRING [324,446]
                                        String: "tag_file=root/interpreter/llvm-project/llvm-project.tag\necho \"tag=$(cat $tag_file)\" >> $GITHUB_OUTPUT\nrm $tag_file\n" [324,446]
                            OBJECT [448,629]
                                FIELD [449,480]
                                    String: "name" [449,455]
                                    STRING [456,480]
                                        String: "Check out llvm-project" [456,480]
                                FIELD [481,509]
                                    String: "uses" [481,487]
                                    STRING [488,509]
                                        String: "actions/checkout@v3" [488,509]
                                FIELD [510,628]
                                    String: "with" [510,516]
                                    OBJECT [517,628]
                                        FIELD [518,558]
                                            String: "repository" [518,530]
                                            STRING [531,558]
                                                String: "root-project/llvm-project" [531,558]
                                        FIELD [559,605]
                                            String: "ref" [559,564]
                                            STRING [565,605]
                                                String: "${{ steps.determine-tag.outputs.tag }}" [565,605]
                                        FIELD [606,627]
                                            String: "path" [606,612]
                                            STRING [613,627]
                                                String: "llvm-project" [613,627]
                            OBJECT [630,973]
                                FIELD [631,684]
                                    String: "name" [631,637]
                                    STRING [638,684]
                                        String: "Delete directories and files in llvm-project" [638,684]
                                FIELD [685,719]
                                    String: "working-directory" [685,704]
                                    STRING [705,719]
                                        String: "llvm-project" [705,719]
                                FIELD [720,972]
                                    String: "run" [720,725]
                                    STRING [726,972]
                                        String: "for d in bindings benchmark benchmarks gn test tests unittest unittests; do\n  find . -name $d -prune -exec rm -r \"{}\" \\;\ndone\nrm -r llvm/utils/vscode\nfor f in $(ls -A); do\n  [ -e ../root/interpreter/llvm-project/$f ] || rm -r $f\ndone\n" [726,972]
                            OBJECT [974,1054]
                                FIELD [975,991]
                                    String: "name" [975,981]
                                    STRING [982,991]
                                        String: "Compare" [982,991]
                                FIELD [992,1053]
                                    String: "run" [992,997]
                                    STRING [998,1053]
                                        String: "diff -ur llvm-project/ root/interpreter/llvm-project/" [998,1053]
