OBJECT [0,593]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,128]
        String: "on" [17,21]
        OBJECT [22,128]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,127]
                String: "schedule" [93,103]
                ARRAY [104,127]
                    OBJECT [105,126]
                        FIELD [106,125]
                            String: "cron" [106,112]
                            STRING [113,125]
                                String: "24 8 * * 6" [113,125]
    FIELD [129,592]
        String: "jobs" [129,135]
        OBJECT [136,592]
            FIELD [137,591]
                String: "analyze" [137,146]
                OBJECT [147,591]
                    FIELD [148,164]
                        String: "name" [148,154]
                        STRING [155,164]
                            String: "Analyze" [155,164]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,267]
                        String: "permissions" [191,204]
                        OBJECT [205,267]
                            FIELD [206,222]
                                String: "actions" [206,215]
                                STRING [216,222]
                                    String: "read" [216,222]
                            FIELD [223,240]
                                String: "contents" [223,233]
                                STRING [234,240]
                                    String: "read" [234,240]
                            FIELD [241,266]
                                String: "security-events" [241,258]
                                STRING [259,266]
                                    String: "write" [259,266]
                    FIELD [268,331]
                        String: "strategy" [268,278]
                        OBJECT [279,331]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,330]
                                String: "matrix" [298,306]
                                OBJECT [307,330]
                                    FIELD [308,329]
                                        String: "language" [308,318]
                                        ARRAY [319,329]
                                            STRING [320,328]
                                                String: "python" [320,328]
                    FIELD [332,590]
                        String: "steps" [332,339]
                        ARRAY [340,590]
                            OBJECT [341,400]
                                FIELD [342,370]
                                    String: "name" [342,348]
                                    STRING [349,370]
                                        String: "Checkout repository" [349,370]
                                FIELD [371,399]
                                    String: "uses" [371,377]
                                    STRING [378,399]
                                        String: "actions/checkout@v2" [378,399]
                            OBJECT [401,513]
                                FIELD [402,428]
                                    String: "name" [402,408]
                                    STRING [409,428]
                                        String: "Initialize CodeQL" [409,428]
                                FIELD [429,466]
                                    String: "uses" [429,435]
                                    STRING [436,466]
                                        String: "github/codeql-action/init@v1" [436,466]
                                FIELD [467,512]
                                    String: "with" [467,473]
                                    OBJECT [474,512]
                                        FIELD [475,511]
                                            String: "languages" [475,486]
                                            STRING [487,511]
                                                String: "${{ matrix.language }}" [487,511]
                            OBJECT [514,589]
                                FIELD [515,547]
                                    String: "name" [515,521]
                                    STRING [522,547]
                                        String: "Perform CodeQL Analysis" [522,547]
                                FIELD [548,588]
                                    String: "uses" [548,554]
                                    STRING [555,588]
                                        String: "github/codeql-action/analyze@v1" [555,588]
