OBJECT [0,608]
    FIELD [1,36]
        String: "on" [1,5]
        OBJECT [6,36]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "main" [27,33]
    FIELD [37,607]
        String: "jobs" [37,43]
        OBJECT [44,607]
            FIELD [45,606]
                String: "build_and_package_pypi" [45,69]
                OBJECT [70,606]
                    FIELD [71,131]
                        String: "if" [71,75]
                        STRING [76,131]
                            String: "contains(github.event.head_commit.message, 'Release')" [76,131]
                    FIELD [132,163]
                        String: "name" [132,138]
                        STRING [139,163]
                            String: "Build and package Pypi" [139,163]
                    FIELD [164,189]
                        String: "runs-on" [164,173]
                        STRING [174,189]
                            String: "ubuntu-latest" [174,189]
                    FIELD [190,605]
                        String: "steps" [190,197]
                        ARRAY [198,605]
                            OBJECT [199,284]
                                FIELD [200,224]
                                    String: "name" [200,206]
                                    STRING [207,224]
                                        String: "Checkout master" [207,224]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v1" [232,253]
                                FIELD [254,283]
                                    String: "with" [254,260]
                                    OBJECT [261,283]
                                        FIELD [262,282]
                                            String: "python-version" [262,278]
                                            NUMBER [279,282]
                                                Number: 3.7 [279,282]
                            OBJECT [285,357]
                                FIELD [286,313]
                                    String: "name" [286,292]
                                    STRING [293,313]
                                        String: "Install pypa/build" [293,313]
                                FIELD [314,356]
                                    String: "run" [314,319]
                                    STRING [320,356]
                                        String: "python -m pip install build --user" [320,356]
                            OBJECT [358,465]
                                FIELD [359,409]
                                    String: "name" [359,365]
                                    STRING [366,409]
                                        String: "Build a binary wheel and a source tarball" [366,409]
                                FIELD [410,464]
                                    String: "run" [410,415]
                                    STRING [416,464]
                                        String: "python -m build --sdist --wheel --outdir dist/" [416,464]
                            OBJECT [466,604]
                                FIELD [467,507]
                                    String: "name" [467,473]
                                    STRING [474,507]
                                        String: "Publish distribution 📦 to PyPI" [474,507]
                                FIELD [508,551]
                                    String: "uses" [508,514]
                                    STRING [515,551]
                                        String: "pypa/gh-action-pypi-publish@master" [515,551]
                                FIELD [552,603]
                                    String: "with" [552,558]
                                    OBJECT [559,603]
                                        FIELD [560,602]
                                            String: "password" [560,570]
                                            STRING [571,602]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [571,602]
