OBJECT [0,2655]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,234]
        String: "concurrency" [101,114]
        OBJECT [115,234]
            FIELD [116,166]
                String: "group" [116,123]
                STRING [124,166]
                    String: "${{ github.workflow }}-${{ github.ref }}" [124,166]
            FIELD [167,233]
                String: "cancel-in-progress" [167,187]
                STRING [188,233]
                    String: "${{ startsWith(github.ref, 'refs/pull/') }}" [188,233]
    FIELD [235,286]
        String: "permissions" [235,248]
        OBJECT [249,286]
            FIELD [250,267]
                String: "actions" [250,259]
                STRING [260,267]
                    String: "write" [260,267]
            FIELD [268,285]
                String: "contents" [268,278]
                STRING [279,285]
                    String: "read" [279,285]
    FIELD [287,2654]
        String: "jobs" [287,293]
        OBJECT [294,2654]
            FIELD [295,1723]
                String: "test" [295,301]
                OBJECT [302,1723]
                    FIELD [303,401]
                        String: "name" [303,309]
                        STRING [310,401]
                            String: "${{ matrix.suite }} - Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [310,401]
                    FIELD [402,430]
                        String: "runs-on" [402,411]
                        STRING [412,430]
                            String: "${{ matrix.os }}" [412,430]
                    FIELD [431,543]
                        String: "env" [431,436]
                        OBJECT [437,543]
                            FIELD [438,467]
                                String: "GROUP" [438,445]
                                STRING [446,467]
                                    String: "${{ matrix.suite }}" [446,467]
                            FIELD [468,542]
                                String: "TEST_FAST" [468,479]
                                STRING [480,542]
                                    String: "${{ matrix.version != '1' || matrix.os != 'ubuntu-latest' }}" [480,542]
                    FIELD [544,888]
                        String: "strategy" [544,554]
                        OBJECT [555,888]
                            FIELD [556,573]
                                String: "fail-fast" [556,567]
                                FALSE [568,573]
                            FIELD [574,887]
                                String: "matrix" [574,582]
                                OBJECT [583,887]
                                    FIELD [584,615]
                                        String: "version" [584,593]
                                        ARRAY [594,615]
                                            STRING [595,600]
                                                String: "1.6" [595,600]
                                            STRING [601,604]
                                                String: "1" [601,604]
                                            STRING [605,614]
                                                String: "nightly" [605,614]
                                    FIELD [616,638]
                                        String: "os" [616,620]
