OBJECT [0,1148]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,1147]
        String: "jobs" [71,77]
        OBJECT [78,1147]
            FIELD [79,1146]
                String: "deploy" [79,87]
                OBJECT [88,1146]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1145]
                        String: "steps" [115,122]
                        ARRAY [123,1145]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,208]
                                FIELD [156,176]
                                    String: "name" [156,162]
                                    STRING [163,176]
                                        String: "Preparation" [163,176]
                                FIELD [177,207]
                                    String: "run" [177,182]
                                    STRING [183,207]
                                        String: "mkdir backend/client\n" [183,207]
                            OBJECT [209,293]
                                FIELD [210,230]
                                    String: "name" [210,216]
                                    STRING [217,230]
                                        String: "Use Node.js" [217,230]
                                FIELD [231,261]
                                    String: "uses" [231,237]
                                    STRING [238,261]
                                        String: "actions/setup-node@v1" [238,261]
                                FIELD [262,292]
                                    String: "with" [262,268]
                                    OBJECT [269,292]
                                        FIELD [270,291]
                                            String: "node-version" [270,284]
                                            STRING [285,291]
                                                String: "12.x" [285,291]
                            OBJECT [294,461]
                                FIELD [295,322]
                                    String: "name" [295,301]
                                    STRING [302,322]
                                        String: "Build with Node.js" [302,322]
                                FIELD [323,388]
                                    String: "run" [323,328]
                                    STRING [329,388]
                                        String: "yarn install\nyarn build\ncp -r dist ../backend/client/\n" [329,388]
                                FIELD [389,421]
                                    String: "working-directory" [389,408]
                                    STRING [409,421]
                                        String: "./frontend" [409,421]
                                FIELD [422,460]
                                    String: "env" [422,427]
                                    OBJECT [428,460]
                                        FIELD [429,459]
                                            String: "PUBLIC_PATH" [429,442]
                                            STRING [443,459]
                                                String: "/static/_nuxt/" [443,459]
                            OBJECT [462,552]
                                FIELD [463,488]
                                    String: "name" [463,469]
                                    STRING [470,488]
                                        String: "Setup Python 3.8" [470,488]
                                FIELD [489,521]
                                    String: "uses" [489,495]
                                    STRING [496,521]
                                        String: "actions/setup-python@v2" [496,521]
                                FIELD [522,551]
                                    String: "with" [522,528]
                                    OBJECT [529,551]
                                        FIELD [530,550]
                                            String: "python-version" [530,546]
                                            NUMBER [547,550]
                                                Number: 3.8 [547,550]
                            OBJECT [553,724]
                                FIELD [554,583]
                                    String: "name" [554,560]
                                    STRING [561,583]
                                        String: "Install dependencies" [561,583]
                                FIELD [584,691]
                                    String: "run" [584,589]
                                    STRING [590,691]
                                        String: "python -m pip install --upgrade pip\npip install poetry poetry-dynamic-versioning\npoetry install\n" [590,691]
                                FIELD [692,723]
                                    String: "working-directory" [692,711]
                                    STRING [712,723]
                                        String: "./backend" [712,723]
                            OBJECT [725,821]
                                FIELD [726,748]
                                    String: "name" [726,732]
                                    STRING [733,748]
                                        String: "collectstatic" [733,748]
                                FIELD [749,788]
                                    String: "run" [749,754]
                                    STRING [755,788]
                                        String: "poetry run task collectstatic\n" [755,788]
                                FIELD [789,820]
                                    String: "working-directory" [789,808]
                                    STRING [809,820]
                                        String: "./backend" [809,820]
                            OBJECT [822,929]
                                FIELD [823,873]
                                    String: "name" [823,829]
                                    STRING [830,873]
                                        String: "Build a binary wheel and a source tarball" [830,873]
                                FIELD [874,896]
                                    String: "run" [874,879]
                                    STRING [880,896]
                                        String: "poetry build\n" [880,896]
                                FIELD [897,928]
                                    String: "working-directory" [897,916]
                                    STRING [917,928]
                                        String: "./backend" [917,928]
                            OBJECT [930,1144]
                                FIELD [931,977]
                                    String: "name" [931,937]
                                    STRING [938,977]
                                        String: "Publish a Python distribution to PyPI" [938,977]
                                FIELD [978,1021]
                                    String: "uses" [978,984]
                                    STRING [985,1021]
                                        String: "pypa/gh-action-pypi-publish@master" [985,1021]
                                FIELD [1022,1143]
                                    String: "with" [1022,1028]
                                    OBJECT [1029,1143]
                                        FIELD [1030,1067]
                                            String: "user" [1030,1036]
                                            STRING [1037,1067]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1037,1067]
                                        FIELD [1068,1109]
                                            String: "password" [1068,1078]
                                            STRING [1079,1109]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1079,1109]
                                        FIELD [1110,1142]
                                            String: "packages_dir" [1110,1124]
                                            STRING [1125,1142]
                                                String: "./backend/dist/" [1125,1142]
