OBJECT [0,2342]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "FastPathology macOS 10.15" [8,35]
    FIELD [36,67]
        String: "on" [36,40]
        OBJECT [41,67]
            FIELD [42,66]
                String: "workflow_dispatch" [42,61]
                NULL [62,66]
    FIELD [68,131]
        String: "env" [68,73]
        OBJECT [74,131]
            FIELD [75,97]
                String: "BUILD_TYPE" [75,87]
                STRING [88,97]
                    String: "Release" [88,97]
            FIELD [98,130]
                String: "MACOSX_DEPLOYMENT_TARGET" [98,124]
                NUMBER [125,130]
                    Number: 10.13 [125,130]
    FIELD [132,2341]
        String: "jobs" [132,138]
        OBJECT [139,2341]
            FIELD [140,1592]
                String: "build" [140,147]
                OBJECT [148,1592]
                    FIELD [149,172]
                        String: "runs-on" [149,158]
                        STRING [159,172]
                            String: "macos-10.15" [159,172]
                    FIELD [173,1591]
                        String: "steps" [173,180]
                        ARRAY [181,1591]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v2" [190,211]
                            OBJECT [213,284]
                                FIELD [214,243]
                                    String: "name" [214,220]
                                    STRING [221,243]
                                        String: "Install dependencies" [221,243]
                                FIELD [244,283]
                                    String: "run" [244,249]
                                    STRING [250,283]
                                        String: "brew install openslide libomp\n" [250,283]
                            OBJECT [285,821]
                                FIELD [286,310]
                                    String: "name" [286,292]
                                    STRING [293,310]
                                        String: "Configure CMake" [293,310]
                                FIELD [311,820]
                                    String: "run" [311,316]
                                    STRING [317,820]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=OFF \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=OFF \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=OFF \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=OFF \\\n    -DFAST_BUILD_TESTS=ON \\\n" [317,820]
                            OBJECT [822,922]
                                FIELD [823,837]
                                    String: "name" [823,829]
                                    STRING [830,837]
                                        String: "Build" [830,837]
                                FIELD [838,921]
                                    String: "run" [838,843]
                                    STRING [844,921]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [844,921]
                            OBJECT [923,1042]
                                FIELD [924,940]
                                    String: "name" [924,930]
                                    STRING [931,940]
                                        String: "Package" [931,940]
                                FIELD [941,1041]
                                    String: "run" [941,946]
                                    STRING [947,1041]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [947,1041]
                            OBJECT [1043,1234]
                                FIELD [1044,1075]
                                    String: "name" [1044,1050]
                                    STRING [1051,1075]
                                        String: "Upload archive package" [1051,1075]
                                FIELD [1076,1111]
                                    String: "uses" [1076,1082]
                                    STRING [1083,1111]
                                        String: "actions/upload-artifact@v2" [1083,1111]
                                FIELD [1112,1233]
                                    String: "with" [1112,1118]
                                    OBJECT [1119,1233]
                                        FIELD [1120,1153]
                                            String: "name" [1120,1126]
                                            STRING [1127,1153]
                                                String: "Archive package (tar.xz)" [1127,1153]
                                        FIELD [1154,1204]
                                            String: "path" [1154,1160]
                                            STRING [1161,1204]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1161,1204]
                                        FIELD [1205,1232]
                                            String: "if-no-files-found" [1205,1224]
                                            STRING [1225,1232]
                                                String: "error" [1225,1232]
                            OBJECT [1235,1590]
                                FIELD [1236,1284]
                                    String: "name" [1236,1242]
                                    STRING [1243,1284]
                                        String: "Upload package to external repo release" [1243,1284]
                                FIELD [1285,1328]
                                    String: "uses" [1285,1291]
                                    STRING [1292,1328]
                                        String: "svenstaro/upload-release-action@v2" [1292,1328]
                                FIELD [1329,1589]
                                    String: "with" [1329,1335]
                                    OBJECT [1336,1589]
                                        FIELD [1337,1393]
                                            String: "repo_name" [1337,1348]
                                            STRING [1349,1393]
                                                String: "AICAN-Research/FAST-Pathology-dependencies" [1349,1393]
                                        FIELD [1394,1450]
                                            String: "repo_token" [1394,1406]
                                            STRING [1407,1450]
                                                String: "${{ secrets.FAST_PATHOLOGY_PUSH_TOKEN  }}" [1407,1450]
                                        FIELD [1451,1501]
                                            String: "file" [1451,1457]
                                            STRING [1458,1501]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1458,1501]
                                        FIELD [1502,1539]
                                            String: "asset_name" [1502,1514]
                                            STRING [1515,1539]
                                                String: "fast_macos10.13.tar.xz" [1515,1539]
                                        FIELD [1540,1556]
                                            String: "file_glob" [1540,1551]
                                            TRUE [1552,1556]
                                        FIELD [1557,1571]
                                            String: "tag" [1557,1562]
                                            STRING [1563,1571]
                                                String: "v1.0.0" [1563,1571]
                                        FIELD [1572,1588]
                                            String: "overwrite" [1572,1583]
                                            TRUE [1584,1588]
            FIELD [1593,2340]
                String: "test-cpp" [1593,1603]
                OBJECT [1604,2340]
                    FIELD [1605,1627]
                        String: "name" [1605,1611]
                        STRING [1612,1627]
                            String: "Run C++ Tests" [1612,1627]
                    FIELD [1628,1645]
                        String: "needs" [1628,1635]
                        ARRAY [1636,1645]
                            STRING [1637,1644]
                                String: "build" [1637,1644]
                    FIELD [1646,1679]
                        String: "runs-on" [1646,1655]
                        ARRAY [1656,1679]
                            STRING [1657,1670]
                                String: "self-hosted" [1657,1670]
                            STRING [1671,1678]
                                String: "macos" [1671,1678]
                    FIELD [1680,2339]
                        String: "steps" [1680,1687]
                        ARRAY [1688,2339]
                            OBJECT [1689,1840]
                                FIELD [1690,1717]
                                    String: "name" [1690,1696]
                                    STRING [1697,1717]
                                        String: "Download artifacts" [1697,1717]
                                FIELD [1718,1755]
                                    String: "uses" [1718,1724]
                                    STRING [1725,1755]
                                        String: "actions/download-artifact@v3" [1725,1755]
                                FIELD [1756,1839]
                                    String: "with" [1756,1762]
                                    OBJECT [1763,1839]
                                        FIELD [1764,1797]
                                            String: "name" [1764,1770]
                                            STRING [1771,1797]
                                                String: "Archive package (tar.xz)" [1771,1797]
                                        FIELD [1798,1838]
                                            String: "path" [1798,1804]
                                            STRING [1805,1838]
                                                String: "${{github.workspace}}/download/" [1805,1838]
                            OBJECT [1841,2003]
                                FIELD [1842,1867]
                                    String: "name" [1842,1848]
                                    STRING [1849,1867]
                                        String: "Extract artifact" [1849,1867]
                                FIELD [1868,2002]
                                    String: "run" [1868,1873]
                                    STRING [1874,2002]
                                        String: "mkdir -p ${{github.workspace}}/download/\ncd ${{github.workspace}}/download/\ntar -xf fast_*.tar.xz -C ${{github.workspace}}\n" [1874,2002]
                            OBJECT [2004,2112]
                                FIELD [2005,2032]
                                    String: "name" [2005,2011]
                                    STRING [2012,2032]
                                        String: "Download test data" [2012,2032]
                                FIELD [2033,2111]
                                    String: "run" [2033,2038]
                                    STRING [2039,2111]
                                        String: "cd ${{github.workspace}}\ncd fast*\ncd fast/bin/\n./downloadTestData\n" [2039,2111]
                            OBJECT [2113,2229]
                                FIELD [2114,2132]
                                    String: "name" [2114,2120]
                                    STRING [2121,2132]
                                        String: "Run tests" [2121,2132]
                                FIELD [2133,2228]
                                    String: "run" [2133,2138]
                                    STRING [2139,2228]
                                        String: "cd ${{github.workspace}}\ncd fast_*\ncd fast/bin/\n./testFAST ~[visual]~[unstablemac]\n" [2139,2228]
                            OBJECT [2230,2338]
                                FIELD [2231,2247]
                                    String: "name" [2231,2237]
                                    STRING [2238,2247]
                                        String: "Cleanup" [2238,2247]
                                FIELD [2248,2263]
                                    String: "if" [2248,2252]
                                    STRING [2253,2263]
                                        String: "always()" [2253,2263]
                                FIELD [2264,2337]
                                    String: "run" [2264,2269]
                                    STRING [2270,2337]
                                        String: "rm -Rf ${{github.workspace}}\nrm -Rf $HOME/FAST/kernel_binaries/*" [2270,2337]
