OBJECT [0,632]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Sync issue to Azure DevOps work item" [8,46]
    FIELD [47,155]
        String: "on" [47,51]
        OBJECT [52,155]
            FIELD [53,154]
                String: "issues" [53,61]
                OBJECT [62,154]
                    FIELD [63,153]
                        String: "types" [63,70]
                        ARRAY [71,153]
                            STRING [72,80]
                                String: "opened" [72,80]
                            STRING [81,89]
                                String: "edited" [81,89]
                            STRING [90,99]
                                String: "deleted" [90,99]
                            STRING [100,108]
                                String: "closed" [100,108]
                            STRING [109,119]
                                String: "reopened" [109,119]
                            STRING [120,129]
                                String: "labeled" [120,129]
                            STRING [130,141]
                                String: "unlabeled" [130,141]
                            STRING [142,152]
                                String: "assigned" [142,152]
    FIELD [156,631]
        String: "jobs" [156,162]
        OBJECT [163,631]
            FIELD [164,630]
                String: "alert" [164,171]
                OBJECT [172,630]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,629]
                        String: "steps" [199,206]
                        ARRAY [207,629]
                            OBJECT [208,628]
                                FIELD [209,268]
                                    String: "uses" [209,215]
                                    STRING [216,268]
                                        String: "danhellem/github-actions-issue-to-work-item@master" [216,268]
                                FIELD [269,627]
                                    String: "env" [269,274]
                                    OBJECT [275,627]
                                        FIELD [276,330]
                                            String: "ado_token" [276,287]
                                            STRING [288,330]
                                                String: "${{ secrets.ADO_PERSONAL_ACCESS_TOKEN }}" [288,330]
                                        FIELD [331,387]
                                            String: "github_token" [331,345]
                                            STRING [346,387]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [346,387]
                                        FIELD [388,415]
                                            String: "ado_organization" [388,406]
                                            STRING [407,415]
                                                String: "msdata" [407,415]
                                        FIELD [416,436]
                                            String: "ado_project" [416,429]
                                            STRING [430,436]
                                                String: "A365" [430,436]
                                        FIELD [437,471]
                                            String: "ado_area_path" [437,452]
                                            STRING [453,471]
                                                String: "A365\\Synapse ML" [453,471]
                                        FIELD [472,509]
                                            String: "ado_iteration_path" [472,492]
                                            STRING [493,509]
                                                String: "A365\\CY21- H1" [493,509]
                                        FIELD [510,526]
                                            String: "ado_wit" [510,519]
                                            STRING [520,526]
                                                String: "Task" [520,526]
                                        FIELD [527,548]
                                            String: "ado_new_state" [527,542]
                                            STRING [543,548]
                                                String: "New" [543,548]
                                        FIELD [549,576]
                                            String: "ado_active_state" [549,567]
                                            STRING [568,576]
                                                String: "Active" [568,576]
                                        FIELD [577,603]
                                            String: "ado_close_state" [577,594]
                                            STRING [595,603]
                                                String: "Closed" [595,603]
                                        FIELD [604,626]
                                            String: "ado_bypassrules" [604,621]
                                            TRUE [622,626]
