OBJECT [0,966]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "MXNet Nightly" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 0 * * *" [50,61]
    FIELD [65,965]
        String: "jobs" [65,71]
        OBJECT [72,965]
            FIELD [73,964]
                String: "build" [73,80]
                OBJECT [81,964]
                    FIELD [82,249]
                        String: "strategy" [82,92]
                        OBJECT [93,249]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,128]
                                String: "fail-fast" [111,122]
                                FALSE [123,128]
                            FIELD [129,248]
                                String: "matrix" [129,137]
                                OBJECT [138,248]
                                    FIELD [139,165]
                                        String: "python-version" [139,155]
                                        ARRAY [156,165]
                                            NUMBER [157,160]
                                                Number: 3.6 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.7 [161,164]
                                    FIELD [166,209]
                                        String: "platform" [166,176]
                                        ARRAY [177,209]
                                            STRING [178,193]
                                                String: "ubuntu-latest" [178,193]
                                            STRING [194,208]
                                                String: "macos-latest" [194,208]
                                    FIELD [210,247]
                                        String: "mxnet-version" [210,225]
                                        ARRAY [226,247]
                                            STRING [227,238]
                                                String: "mxnet-mkl" [227,238]
                                            STRING [239,246]
                                                String: "mxnet" [239,246]
                    FIELD [250,284]
                        String: "runs-on" [250,259]
                        STRING [260,284]
                            String: "${{ matrix.platform }}" [260,284]
                    FIELD [285,963]
                        String: "steps" [285,292]
                        ARRAY [293,963]
                            OBJECT [294,351]
                                FIELD [295,323]
                                    String: "uses" [295,301]
                                    STRING [302,323]
                                        String: "actions/checkout@v2" [302,323]
                                FIELD [324,350]
                                    String: "with" [324,330]
                                    OBJECT [331,350]
                                        FIELD [332,349]
                                            String: "ref" [332,337]
                                            STRING [338,349]
                                                String: "sockeye_2" [338,349]
                            OBJECT [352,495]
                                FIELD [353,404]
                                    String: "name" [353,359]
                                    STRING [360,404]
                                        String: "Set up Python ${{ matrix.python-version }}" [360,404]
                                FIELD [405,437]
                                    String: "uses" [405,411]
                                    STRING [412,437]
                                        String: "actions/setup-python@v1" [412,437]
                                FIELD [438,494]
                                    String: "with" [438,444]
                                    OBJECT [445,494]
                                        FIELD [446,493]
                                            String: "python-version" [446,462]
                                            STRING [463,493]
                                                String: "${{ matrix.python-version }}" [463,493]
                            OBJECT [496,837]
                                FIELD [497,554]
                                    String: "name" [497,503]
                                    STRING [504,554]
                                        String: "Install dependencies ${{ matrix.mxnet-version }}" [504,554]
                                FIELD [555,836]
                                    String: "run" [555,560]
                                    STRING [561,836]
                                        String: "python -m pip install --upgrade pip\npip install \"pyyaml>=5.1\" \"numpy>1.16.0,<2.0.0\" \"typing\" \"portalocker\" \"sacrebleu==1.4.3\"\npip install -r requirements/requirements.dev.txt\npip install --pre \"${{ matrix.mxnet-version }}<2\" -f https://dist.mxnet.io/python\n" [561,836]
                            OBJECT [838,889]
                                FIELD [839,858]
                                    String: "name" [839,845]
                                    STRING [846,858]
                                        String: "Unit tests" [846,858]
                                FIELD [859,888]
                                    String: "run" [859,864]
                                    STRING [865,888]
                                        String: "python3 setup.py test" [865,888]
                            OBJECT [890,962]
                                FIELD [891,912]
                                    String: "name" [891,897]
                                    STRING [898,912]
                                        String: "System tests" [898,912]
                                FIELD [913,961]
                                    String: "run" [913,918]
                                    STRING [919,961]
                                        String: "python -m pytest --maxfail=1 test/system" [919,961]
