OBJECT [0,1213]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "push and pull request testing" [8,39]
    FIELD [40,116]
        String: "on" [40,44]
        OBJECT [45,116]
            FIELD [46,76]
                String: "push" [46,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
            FIELD [77,115]
                String: "pull_request" [77,91]
                OBJECT [92,115]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,1212]
        String: "jobs" [117,123]
        OBJECT [124,1212]
            FIELD [125,1211]
                String: "build" [125,132]
                OBJECT [133,1211]
                    FIELD [134,263]
                        String: "strategy" [134,144]
                        OBJECT [145,263]
                            FIELD [146,162]
                                String: "max-parallel" [146,160]
                                NUMBER [161,162]
                                    Number: 4 [161,162]
                            FIELD [163,180]
                                String: "fail-fast" [163,174]
                                FALSE [175,180]
                            FIELD [181,262]
                                String: "matrix" [181,189]
                                OBJECT [190,262]
                                    FIELD [191,217]
                                        String: "python-version" [191,207]
                                        ARRAY [208,217]
                                            NUMBER [209,212]
                                                Number: 3.6 [209,212]
                                            NUMBER [213,216]
                                                Number: 3.7 [213,216]
                                    FIELD [218,261]
                                        String: "platform" [218,228]
                                        ARRAY [229,261]
                                            STRING [230,245]
                                                String: "ubuntu-latest" [230,245]
                                            STRING [246,260]
                                                String: "macos-latest" [246,260]
                    FIELD [264,298]
                        String: "runs-on" [264,273]
                        STRING [274,298]
                            String: "${{ matrix.platform }}" [274,298]
                    FIELD [299,1210]
                        String: "steps" [299,306]
                        ARRAY [307,1210]
                            OBJECT [308,338]
                                FIELD [309,337]
                                    String: "uses" [309,315]
                                    STRING [316,337]
                                        String: "actions/checkout@v2" [316,337]
                            OBJECT [339,482]
                                FIELD [340,391]
                                    String: "name" [340,346]
                                    STRING [347,391]
                                        String: "Set up Python ${{ matrix.python-version }}" [347,391]
                                FIELD [392,424]
                                    String: "uses" [392,398]
                                    STRING [399,424]
                                        String: "actions/setup-python@v1" [399,424]
                                FIELD [425,481]
                                    String: "with" [425,431]
                                    OBJECT [432,481]
                                        FIELD [433,480]
                                            String: "python-version" [433,449]
                                            STRING [450,480]
                                                String: "${{ matrix.python-version }}" [450,480]
                            OBJECT [483,523]
                                FIELD [484,513]
                                    String: "name" [484,490]
                                    STRING [491,513]
                                        String: "Install dependencies" [491,513]
                                FIELD [514,522]
                                    String: "run" [514,519]
                                    STRING [520,522]
                                        String: "" [520,522]
                            OBJECT [524,590]
                                FIELD [525,545]
                                    String: "name" [525,531]
                                    STRING [532,545]
                                        String: "Pip upgrade" [532,545]
                                FIELD [546,589]
                                    String: "run" [546,551]
                                    STRING [552,589]
                                        String: "python -m pip install --upgrade pip" [552,589]
                            OBJECT [591,675]
                                FIELD [592,621]
                                    String: "name" [592,598]
                                    STRING [599,621]
                                        String: "Sockeye requirements" [599,621]
                                FIELD [622,674]
                                    String: "run" [622,627]
                                    STRING [628,674]
                                        String: "pip install -r requirements/requirements.txt" [628,674]
                            OBJECT [676,768]
                                FIELD [677,710]
                                    String: "name" [677,683]
                                    STRING [684,710]
                                        String: "Development requirements" [684,710]
                                FIELD [711,767]
                                    String: "run" [711,716]
                                    STRING [717,767]
                                        String: "pip install -r requirements/requirements.dev.txt" [717,767]
                            OBJECT [769,825]
                                FIELD [770,789]
                                    String: "name" [770,776]
                                    STRING [777,789]
                                        String: "Unit tests" [777,789]
                                FIELD [790,824]
                                    String: "run" [790,795]
                                    STRING [796,824]
                                        String: "pytest --version\npytest\n" [796,824]
                            OBJECT [826,941]
                                FIELD [827,842]
                                    String: "name" [827,833]
                                    STRING [834,842]
                                        String: "Pylint" [834,842]
                                FIELD [843,940]
                                    String: "run" [843,848]
                                    STRING [849,940]
                                        String: "pylint --version\npylint --rcfile=pylintrc sockeye -E\npylint --rcfile=pylintrc test -E\n" [849,940]
                            OBJECT [942,1077]
                                FIELD [943,956]
                                    String: "name" [943,949]
                                    STRING [950,956]
                                        String: "MyPy" [950,956]
                                FIELD [957,1076]
                                    String: "run" [957,962]
                                    STRING [963,1076]
                                        String: "mypy --version\nmypy --ignore-missing-imports --follow-imports=silent @typechecked-files --no-strict-optional\n" [963,1076]
                            OBJECT [1078,1158]
                                FIELD [1079,1102]
                                    String: "name" [1079,1085]
                                    STRING [1086,1102]
                                        String: "Check manifest" [1086,1102]
                                FIELD [1103,1157]
                                    String: "run" [1103,1108]
                                    STRING [1109,1157]
                                        String: "check-manifest --ignore sockeye/git_version.py" [1109,1157]
                            OBJECT [1159,1209]
                                FIELD [1160,1181]
                                    String: "name" [1160,1166]
                                    STRING [1167,1181]
                                        String: "System tests" [1167,1181]
                                FIELD [1182,1208]
                                    String: "run" [1182,1187]
                                    STRING [1188,1208]
                                        String: "pytest test/system" [1188,1208]
