OBJECT [0,4668]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,171]
        String: "env" [112,117]
        OBJECT [118,171]
            FIELD [119,139]
                String: "PIP_UPGRADE" [119,132]
                STRING [133,139]
                    String: "true" [133,139]
            FIELD [140,170]
                String: "PIP_UPGRADE_STRATEGY" [140,162]
                STRING [163,170]
                    String: "eager" [163,170]
    FIELD [172,4667]
        String: "jobs" [172,178]
        OBJECT [179,4667]
            FIELD [180,2477]
                String: "test" [180,186]
                OBJECT [187,2477]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,234]
                        String: "timeout-minutes" [214,231]
                        NUMBER [232,234]
                            Number: 10 [232,234]
                    FIELD [235,289]
                        String: "strategy" [235,245]
                        OBJECT [246,289]
                            FIELD [247,288]
                                String: "matrix" [247,255]
                                OBJECT [256,288]
                                    FIELD [257,287]
                                        String: "python-version" [257,273]
                                        ARRAY [274,287]
                                            NUMBER [275,278]
                                                Number: 3.7 [275,278]
                                            NUMBER [279,282]
                                                Number: 3.8 [279,282]
                                            NUMBER [283,286]
                                                Number: 3.9 [283,286]
                    FIELD [290,342]
                        String: "name" [290,296]
                        STRING [297,342]
                            String: "test on Python ${{ matrix.python-version }}" [297,342]
                    FIELD [343,2476]
                        String: "steps" [343,350]
                        ARRAY [351,2476]
                            OBJECT [352,382]
                                FIELD [353,381]
                                    String: "uses" [353,359]
                                    STRING [360,381]
                                        String: "actions/checkout@v3" [360,381]
                            OBJECT [383,481]
                                FIELD [384,416]
                                    String: "name" [384,390]
                                    STRING [391,416]
                                        String: "Install system packages" [391,416]
                                FIELD [417,480]
                                    String: "run" [417,422]
                                    STRING [423,480]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [423,480]
                            OBJECT [482,674]
                                FIELD [483,534]
                                    String: "name" [483,489]
                                    STRING [490,534]
                                        String: "Set up Python ${{ matrix.python-version }}" [490,534]
                                FIELD [535,567]
                                    String: "uses" [535,541]
                                    STRING [542,567]
                                        String: "actions/setup-python@v2" [542,567]
                                FIELD [568,673]
                                    String: "with" [568,574]
                                    OBJECT [575,673]
                                        FIELD [576,623]
                                            String: "python-version" [576,592]
                                            STRING [593,623]
                                                String: "${{ matrix.python-version }}" [593,623]
                                        FIELD [624,637]
                                            String: "cache" [624,631]
                                            STRING [632,637]
                                                String: "pip" [632,637]
                                        FIELD [638,672]
                                            String: "cache-dependency-path" [638,661]
                                            STRING [662,672]
                                                String: "setup.py" [662,672]
                            OBJECT [675,1952]
                                FIELD [676,712]
                                    String: "name" [676,682]
                                    STRING [683,712]
                                        String: "Install Python dependencies" [683,712]
                                FIELD [713,1951]
                                    String: "run" [713,718]
                                    STRING [719,1951]
                                        String: "python -m pip install pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm --upgrade-strategy only-if-needed\nfi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [719,1951]
                            OBJECT [1953,2293]
                                FIELD [1954,1979]
                                    String: "name" [1954,1960]
                                    STRING [1961,1979]
                                        String: "Lint with flake8" [1961,1979]
                                FIELD [1980,2292]
                                    String: "run" [1980,1985]
                                    STRING [1986,2292]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1986,2292]
                            OBJECT [2294,2364]
                                FIELD [2295,2320]
                                    String: "name" [2295,2301]
                                    STRING [2302,2320]
                                        String: "Test with pytest" [2302,2320]
                                FIELD [2321,2363]
                                    String: "run" [2321,2326]
                                    STRING [2327,2363]
                                        String: "pytest --cov=./ --cov-report xml\n" [2327,2363]
                            OBJECT [2365,2475]
                                FIELD [2366,2401]
                                    String: "name" [2366,2372]
                                    STRING [2373,2401]
                                        String: "Upload coverage to Codecov" [2373,2401]
                                FIELD [2402,2474]
                                    String: "uses" [2402,2408]
                                    STRING [2409,2474]
                                        String: "codecov/codecov-action@e3c560433a6cc60aec8812599b7844a7b4fa0d71" [2409,2474]
