OBJECT [0,1837]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "PR Tests - Enclave" [8,28]
    FIELD [29,199]
        String: "on" [29,33]
        OBJECT [34,199]
            FIELD [35,55]
                String: "workflow_call" [35,50]
                NULL [51,55]
            FIELD [56,104]
                String: "pull_request" [56,70]
                OBJECT [71,104]
                    FIELD [72,103]
                        String: "branches" [72,82]
                        ARRAY [83,103]
                            STRING [84,89]
                                String: "dev" [84,89]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,102]
                                String: "0.8" [97,102]
            FIELD [105,198]
                String: "workflow_dispatch" [105,124]
                OBJECT [125,198]
                    FIELD [126,197]
                        String: "inputs" [126,134]
                        OBJECT [135,197]
                            FIELD [136,196]
                                String: "none" [136,142]
                                OBJECT [143,196]
                                    FIELD [144,178]
                                        String: "description" [144,157]
                                        STRING [158,178]
                                            String: "Run Tests Manually" [158,178]
                                    FIELD [179,195]
                                        String: "required" [179,189]
                                        FALSE [190,195]
    FIELD [200,1836]
        String: "jobs" [200,206]
        OBJECT [207,1836]
            FIELD [208,1835]
                String: "pr-tests-enclave-oblv" [208,231]
                OBJECT [232,1835]
                    FIELD [233,354]
                        String: "strategy" [233,243]
                        OBJECT [244,354]
                            FIELD [245,261]
                                String: "max-parallel" [245,259]
                                NUMBER [260,261]
                                    Number: 4 [260,261]
                            FIELD [262,353]
                                String: "matrix" [262,270]
                                OBJECT [271,353]
                                    FIELD [272,326]
                                        String: "os" [272,276]
                                        ARRAY [277,326]
                                            STRING [278,294]
                                                String: "windows-latest" [278,294]
                                            STRING [295,310]
                                                String: "ubuntu-latest" [295,310]
                                            STRING [311,325]
                                                String: "macos-latest" [311,325]
                                    FIELD [327,352]
                                        String: "python-version" [327,343]
                                        ARRAY [344,352]
                                            STRING [345,351]
                                                String: "3.10" [345,351]
                    FIELD [355,383]
                        String: "runs-on" [355,364]
                        STRING [365,383]
                            String: "${{ matrix.os }}" [365,383]
                    FIELD [384,1834]
                        String: "steps" [384,391]
