OBJECT [0,1481]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1480]
        String: "jobs" [42,48]
        OBJECT [49,1480]
            FIELD [50,1153]
                String: "build_and_test" [50,66]
                OBJECT [67,1153]
                    FIELD [68,585]
                        String: "strategy" [68,78]
                        OBJECT [79,585]
                            FIELD [80,97]
                                String: "fail-fast" [80,91]
                                FALSE [92,97]
                            FIELD [98,584]
                                String: "matrix" [98,106]
                                OBJECT [107,584]
                                    FIELD [108,242]
                                        String: "toolchain" [108,119]
                                        ARRAY [120,242]
                                            STRING [121,145]
                                                String: "x86_64-pc-windows-msvc" [121,145]
                                            STRING [146,169]
                                                String: "x86_64-pc-windows-gnu" [146,169]
                                            STRING [170,192]
                                                String: "i686-pc-windows-msvc" [170,192]
                                            STRING [193,219]
                                                String: "x86_64-unknown-linux-gnu" [193,219]
                                            STRING [220,241]
                                                String: "x86_64-apple-darwin" [220,241]
                                    FIELD [243,273]
                                        String: "version" [243,252]
                                        ARRAY [253,273]
                                            STRING [254,262]
                                                String: "stable" [254,262]
                                            STRING [263,272]
                                                String: "nightly" [263,272]
                                    FIELD [274,583]
                                        String: "include" [274,283]
                                        ARRAY [284,583]
                                            OBJECT [285,345]
                                                FIELD [286,322]
                                                    String: "toolchain" [286,297]
                                                    STRING [298,322]
                                                        String: "x86_64-pc-windows-msvc" [298,322]
                                                FIELD [323,344]
                                                    String: "os" [323,327]
                                                    STRING [328,344]
                                                        String: "windows-latest" [328,344]
                                            OBJECT [346,405]
                                                FIELD [347,382]
                                                    String: "toolchain" [347,358]
                                                    STRING [359,382]
                                                        String: "x86_64-pc-windows-gnu" [359,382]
                                                FIELD [383,404]
                                                    String: "os" [383,387]
                                                    STRING [388,404]
                                                        String: "windows-latest" [388,404]
                                            OBJECT [406,464]
                                                FIELD [407,441]
                                                    String: "toolchain" [407,418]
                                                    STRING [419,441]
                                                        String: "i686-pc-windows-msvc" [419,441]
                                                FIELD [442,463]
                                                    String: "os" [442,446]
                                                    STRING [447,463]
                                                        String: "windows-latest" [447,463]
                                            OBJECT [465,526]
                                                FIELD [466,504]
                                                    String: "toolchain" [466,477]
                                                    STRING [478,504]
                                                        String: "x86_64-unknown-linux-gnu" [478,504]
                                                FIELD [505,525]
                                                    String: "os" [505,509]
                                                    STRING [510,525]
                                                        String: "ubuntu-latest" [510,525]
                                            OBJECT [527,582]
                                                FIELD [528,561]
                                                    String: "toolchain" [528,539]
