OBJECT [0,1994]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,1993]
        String: "jobs" [74,80]
        OBJECT [81,1993]
            FIELD [82,994]
                String: "tests" [82,89]
                OBJECT [90,994]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,172]
                        String: "strategy" [117,127]
                        OBJECT [128,172]
                            FIELD [129,171]
                                String: "matrix" [129,137]
                                OBJECT [138,171]
                                    FIELD [139,170]
                                        String: "python-version" [139,155]
                                        ARRAY [156,170]
                                            STRING [157,162]
                                                String: "3.9" [157,162]
                                            STRING [163,169]
                                                String: "3.11" [163,169]
                    FIELD [173,993]
                        String: "steps" [173,180]
                        ARRAY [181,993]
                            OBJECT [182,304]
                                FIELD [183,212]
                                    String: "name" [183,189]
                                    STRING [190,212]
                                        String: "Cancel Previous Runs" [190,212]
                                FIELD [213,257]
                                    String: "uses" [213,219]
                                    STRING [220,257]
                                        String: "styfle/cancel-workflow-action@0.4.1" [220,257]
                                FIELD [258,303]
                                    String: "with" [258,264]
                                    OBJECT [265,303]
                                        FIELD [266,302]
                                            String: "access_token" [266,280]
                                            STRING [281,302]
                                                String: "${{ github.token }}" [281,302]
                            OBJECT [305,419]
                                FIELD [306,328]
                                    String: "name" [306,312]
                                    STRING [313,328]
                                        String: "Set up Python" [313,328]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-python@v2" [336,361]
                                FIELD [362,418]
                                    String: "with" [362,368]
                                    OBJECT [369,418]
                                        FIELD [370,417]
                                            String: "python-version" [370,386]
                                            STRING [387,417]
                                                String: "${{ matrix.python-version }}" [387,417]
                            OBJECT [420,511]
                                FIELD [421,446]
                                    String: "name" [421,427]
                                    STRING [428,446]
                                        String: "Run Forest Quilc" [428,446]
                                FIELD [447,510]
                                    String: "run" [447,452]
                                    STRING [453,510]
                                        String: "docker run --rm -d -p 5555:5555 rigetti/quilc:1.23.0 -R" [453,510]
                            OBJECT [512,592]
                                FIELD [513,536]
                                    String: "name" [513,519]
                                    STRING [520,536]
                                        String: "Run Forest QVM" [520,536]
                                FIELD [537,591]
                                    String: "run" [537,542]
                                    STRING [543,591]
                                        String: "docker run --rm -d -p 5000:5000 rigetti/qvm -S" [543,591]
                            OBJECT [593,623]
                                FIELD [594,622]
                                    String: "uses" [594,600]
                                    STRING [601,622]
                                        String: "actions/checkout@v2" [601,622]
                            OBJECT [624,740]
                                FIELD [625,670]
                                    String: "name" [625,631]
                                    STRING [632,670]
                                        String: "Install plugin and test requirements" [632,670]
                                FIELD [671,739]
                                    String: "run" [671,676]
                                    STRING [677,739]
                                        String: "python -m pip install --upgrade pip\npip install '.[test]'\n" [677,739]
                            OBJECT [741,886]
                                FIELD [742,760]
                                    String: "name" [742,748]
                                    STRING [749,760]
                                        String: "Run tests" [749,760]
                                FIELD [761,885]
                                    String: "run" [761,766]
                                    STRING [767,885]
                                        String: "python -m pytest tests --cov=pennylane_rigetti --cov-report=term-missing --cov-report=xml -p no:warnings --tb=native" [767,885]
                            OBJECT [887,992]
                                FIELD [888,923]
                                    String: "name" [888,894]
                                    STRING [895,923]
                                        String: "Upload coverage to Codecov" [895,923]
                                FIELD [924,958]
                                    String: "uses" [924,930]
                                    STRING [931,958]
                                        String: "codecov/codecov-action@v3" [931,958]
                                FIELD [959,991]
                                    String: "with" [959,965]
                                    OBJECT [966,991]
                                        FIELD [967,990]
                                            String: "file" [967,973]
                                            STRING [974,990]
                                                String: "./coverage.xml" [974,990]
            FIELD [995,1992]
                String: "integration-tests" [995,1014]
                OBJECT [1015,1992]
                    FIELD [1016,1041]
                        String: "runs-on" [1016,1025]
                        STRING [1026,1041]
                            String: "ubuntu-latest" [1026,1041]
                    FIELD [1042,1097]
                        String: "strategy" [1042,1052]
                        OBJECT [1053,1097]
                            FIELD [1054,1096]
                                String: "matrix" [1054,1062]
                                OBJECT [1063,1096]
                                    FIELD [1064,1095]
                                        String: "python-version" [1064,1080]
                                        ARRAY [1081,1095]
                                            STRING [1082,1087]
                                                String: "3.9" [1082,1087]
                                            STRING [1088,1094]
                                                String: "3.11" [1088,1094]
                    FIELD [1098,1991]
                        String: "steps" [1098,1105]
                        ARRAY [1106,1991]
                            OBJECT [1107,1229]
                                FIELD [1108,1137]
                                    String: "name" [1108,1114]
                                    STRING [1115,1137]
                                        String: "Cancel Previous Runs" [1115,1137]
                                FIELD [1138,1182]
                                    String: "uses" [1138,1144]
                                    STRING [1145,1182]
                                        String: "styfle/cancel-workflow-action@0.4.1" [1145,1182]
                                FIELD [1183,1228]
                                    String: "with" [1183,1189]
                                    OBJECT [1190,1228]
                                        FIELD [1191,1227]
                                            String: "access_token" [1191,1205]
                                            STRING [1206,1227]
                                                String: "${{ github.token }}" [1206,1227]
                            OBJECT [1230,1321]
                                FIELD [1231,1256]
                                    String: "name" [1231,1237]
                                    STRING [1238,1256]
                                        String: "Run Forest Quilc" [1238,1256]
                                FIELD [1257,1320]
                                    String: "run" [1257,1262]
                                    STRING [1263,1320]
                                        String: "docker run --rm -d -p 5555:5555 rigetti/quilc:1.23.0 -R" [1263,1320]
                            OBJECT [1322,1402]
                                FIELD [1323,1346]
