OBJECT [0,1713]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "continuous build" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,91]
        String: "defaults" [56,66]
        OBJECT [67,91]
            FIELD [68,90]
                String: "run" [68,73]
                OBJECT [74,90]
                    FIELD [75,89]
                        String: "shell" [75,82]
                        STRING [83,89]
                            String: "bash" [83,89]
    FIELD [92,1712]
        String: "jobs" [92,98]
        OBJECT [99,1712]
            FIELD [100,1711]
                String: "unittest" [100,110]
                OBJECT [111,1711]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,399]
                        String: "strategy" [141,151]
                        OBJECT [152,399]
                            FIELD [153,170]
                                String: "fail-fast" [153,164]
                                FALSE [165,170]
                            FIELD [171,398]
                                String: "matrix" [171,179]
                                OBJECT [180,398]
                                    FIELD [181,218]
                                        String: "os" [181,185]
                                        ARRAY [186,218]
                                            STRING [187,202]
                                                String: "ubuntu-latest" [187,202]
                                            STRING [203,217]
                                                String: "macos-latest" [203,217]
                                    FIELD [219,255]
                                        String: "python-version" [219,235]
                                        ARRAY [236,255]
                                            STRING [237,242]
                                                String: "3.6" [237,242]
                                            STRING [243,248]
                                                String: "3.7" [243,248]
                                            STRING [249,254]
                                                String: "3.8" [249,254]
                                    FIELD [256,397]
                                        String: "exclude" [256,265]
                                        ARRAY [266,397]
                                            OBJECT [267,309]
                                                FIELD [268,287]
                                                    String: "os" [268,272]
                                                    STRING [273,287]
                                                        String: "macos-latest" [273,287]
                                                FIELD [288,308]
                                                    String: "python-version" [288,304]
                                                    NUMBER [305,308]
                                                        Number: 3.6 [305,308]
                                            OBJECT [310,352]
                                                FIELD [311,330]
                                                    String: "os" [311,315]
                                                    STRING [316,330]
                                                        String: "macos-latest" [316,330]
                                                FIELD [331,351]
                                                    String: "python-version" [331,347]
                                                    NUMBER [348,351]
                                                        Number: 3.8 [348,351]
                                            OBJECT [353,396]
                                                FIELD [354,374]
                                                    String: "os" [354,358]
                                                    STRING [359,374]
                                                        String: "ubuntu-latest" [359,374]
                                                FIELD [375,395]
                                                    String: "python-version" [375,391]
                                                    NUMBER [392,395]
                                                        Number: 3.7 [392,395]
                    FIELD [400,1710]
                        String: "steps" [400,407]
                        ARRAY [408,1710]
                            OBJECT [409,468]
                                FIELD [410,438]
                                    String: "name" [410,416]
                                    STRING [417,438]
                                        String: "Checkout repository" [417,438]
                                FIELD [439,467]
                                    String: "uses" [439,445]
                                    STRING [446,467]
                                        String: "actions/checkout@v2" [446,467]
                            OBJECT [469,587]
                                FIELD [470,505]
                                    String: "name" [470,476]
                                    STRING [477,505]
                                        String: "Install Linux dependencies" [477,505]
                                FIELD [506,541]
                                    String: "if" [506,510]
                                    STRING [511,541]
                                        String: "matrix.os == 'ubuntu-latest'" [511,541]
                                FIELD [542,586]
                                    String: "run" [542,547]
                                    STRING [548,586]
                                        String: "sudo apt-get install libopenblas-dev" [548,586]
                            OBJECT [588,722]
                                FIELD [589,610]
                                    String: "name" [589,595]
                                    STRING [596,610]
                                        String: "Setup python" [596,610]
                                FIELD [611,643]
                                    String: "uses" [611,617]
                                    STRING [618,643]
                                        String: "actions/setup-python@v2" [618,643]
                                FIELD [644,721]
                                    String: "with" [644,650]
                                    OBJECT [651,721]
                                        FIELD [652,699]
                                            String: "python-version" [652,668]
                                            STRING [669,699]
                                                String: "${{ matrix.python-version }}" [669,699]
                                        FIELD [700,720]
                                            String: "architecture" [700,714]
                                            STRING [715,720]
                                                String: "x64" [715,720]
                            OBJECT [723,1036]
                                FIELD [724,759]
                                    String: "name" [724,730]
                                    STRING [731,759]
                                        String: "Install Other Dependencies" [731,759]
                                FIELD [760,1035]
                                    String: "run" [760,765]
                                    STRING [766,1035]
                                        String: "python -m pip install --upgrade pip\npython -m pip install setuptools pytest pytest-cov contextvars\npython -m pip install --upgrade cython\npython -m pip install --pre \"mxnet>=2.0.0b20200802\" -f https://dist.mxnet.io/python\npython -m pip install -U -e .[extras]\n" [766,1035]
                            OBJECT [1037,1153]
                                FIELD [1038,1060]
                                    String: "name" [1038,1044]
                                    STRING [1045,1060]
                                        String: "Run Unittests" [1045,1060]
                                FIELD [1061,1152]
                                    String: "run" [1061,1066]
                                    STRING [1067,1152]
                                        String: "python -m pytest --cov=./ --cov-report=xml --device=\"cpu\" --durations=50 tests/\n" [1067,1152]
                            OBJECT [1154,1263]
                                FIELD [1155,1190]
                                    String: "name" [1155,1161]
                                    STRING [1162,1190]
                                        String: "Upload coverage to Codecov" [1162,1190]
                                FIELD [1191,1230]
                                    String: "uses" [1191,1197]
                                    STRING [1198,1230]
