OBJECT [0,978]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,977]
        String: "jobs" [102,108]
        OBJECT [109,977]
            FIELD [110,976]
                String: "build" [110,117]
                OBJECT [118,976]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,205]
                        String: "strategy" [145,155]
                        OBJECT [156,205]
                            FIELD [157,204]
                                String: "matrix" [157,165]
                                OBJECT [166,204]
                                    FIELD [167,203]
                                        String: "python-version" [167,183]
                                        ARRAY [184,203]
                                            STRING [185,190]
                                                String: "3.6" [185,190]
                                            STRING [191,196]
                                                String: "3.7" [191,196]
                                            STRING [197,202]
                                                String: "3.8" [197,202]
                    FIELD [206,975]
                        String: "steps" [206,213]
                        ARRAY [214,975]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,389]
                                FIELD [247,298]
                                    String: "name" [247,253]
                                    STRING [254,298]
                                        String: "Set up Python ${{ matrix.python-version }}" [254,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v2" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,586]
                                FIELD [391,420]
                                    String: "name" [391,397]
                                    STRING [398,420]
                                        String: "Install dependencies" [398,420]
                                FIELD [421,585]
                                    String: "run" [421,426]
                                    STRING [427,585]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\nif [ -f ci_cd/requirements.txt ]; then pip install -r ci_cd/requirements.txt; fi\n" [427,585]
                            OBJECT [587,927]
                                FIELD [588,613]
                                    String: "name" [588,594]
                                    STRING [595,613]
                                        String: "Lint with flake8" [595,613]
                                FIELD [614,926]
                                    String: "run" [614,619]
                                    STRING [620,926]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [620,926]
                            OBJECT [928,974]
                                FIELD [929,954]
                                    String: "name" [929,935]
                                    STRING [936,954]
                                        String: "Test with pytest" [936,954]
                                FIELD [955,973]
                                    String: "run" [955,960]
                                    STRING [961,973]
                                        String: "pytest zat" [961,973]
