OBJECT [0,620]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,619]
        String: "jobs" [45,51]
        OBJECT [52,619]
            FIELD [53,618]
                String: "run" [53,58]
                OBJECT [59,618]
                    FIELD [60,88]
                        String: "runs-on" [60,69]
                        STRING [70,88]
                            String: "${{ matrix.os }}" [70,88]
                    FIELD [89,167]
                        String: "strategy" [89,99]
                        OBJECT [100,167]
                            FIELD [101,166]
                                String: "matrix" [101,109]
                                OBJECT [110,166]
                                    FIELD [111,165]
                                        String: "os" [111,115]
                                        ARRAY [116,165]
                                            STRING [117,132]
                                                String: "ubuntu-latest" [117,132]
                                            STRING [133,147]
                                                String: "macos-latest" [133,147]
                                            STRING [148,164]
                                                String: "windows-latest" [148,164]
                    FIELD [168,617]
                        String: "steps" [168,175]
                        ARRAY [176,617]
                            OBJECT [177,230]
                                FIELD [178,200]
                                    String: "name" [178,184]
                                    STRING [185,200]
                                        String: "Checkout code" [185,200]
                                FIELD [201,229]
                                    String: "uses" [201,207]
                                    STRING [208,229]
                                        String: "actions/checkout@v2" [208,229]
                            OBJECT [231,309]
                                FIELD [232,251]
                                    String: "name" [232,238]
                                    STRING [239,251]
                                        String: "Setup Java" [239,251]
                                FIELD [252,282]
                                    String: "uses" [252,258]
                                    STRING [259,282]
                                        String: "actions/setup-java@v1" [259,282]
                                FIELD [283,308]
                                    String: "with" [283,289]
                                    OBJECT [290,308]
                                        FIELD [291,307]
                                            String: "java-version" [291,305]
                                            NUMBER [306,307]
                                                Number: 8 [306,307]
                            OBJECT [310,382]
                                FIELD [311,356]
                                    String: "name" [311,317]
                                    STRING [318,356]
                                        String: "Grant execute permission for gradlew" [318,356]
                                FIELD [357,381]
                                    String: "run" [357,362]
                                    STRING [363,381]
                                        String: "chmod +x gradlew" [363,381]
                            OBJECT [383,490]
                                FIELD [384,398]
                                    String: "name" [384,390]
                                    STRING [391,398]
                                        String: "Build" [391,398]
                                FIELD [399,489]
                                    String: "run" [399,404]
                                    STRING [405,489]
                                        String: "./gradlew projects clean build jacocoTestReport --no-daemon --refresh-dependencies" [405,489]
                            OBJECT [491,616]
                                FIELD [492,527]
                                    String: "name" [492,498]
                                    STRING [499,527]
                                        String: "Upload coverage to Codecov" [499,527]
                                FIELD [528,562]
                                    String: "uses" [528,534]
                                    STRING [535,562]
                                        String: "codecov/codecov-action@v1" [535,562]
                                FIELD [563,615]
                                    String: "with" [563,569]
                                    OBJECT [570,615]
                                        FIELD [571,590]
                                            String: "flags" [571,578]
                                            STRING [579,590]
                                                String: "unittests" [579,590]
                                        FIELD [591,614]
                                            String: "fail_ci_if_error" [591,609]
                                            TRUE [610,614]
