OBJECT [0,1047]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1046]
        String: "jobs" [42,48]
        OBJECT [49,1046]
            FIELD [50,791]
                String: "test" [50,56]
                OBJECT [57,791]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.6 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.7 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.8 [132,135]
                    FIELD [139,790]
                        String: "steps" [139,146]
                        ARRAY [147,790]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,322]
                                FIELD [180,231]
                                    String: "name" [180,186]
                                    STRING [187,231]
                                        String: "Set up Python ${{ matrix.python-version }}" [187,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,321]
                                    String: "with" [265,271]
                                    OBJECT [272,321]
                                        FIELD [273,320]
                                            String: "python-version" [273,289]
                                            STRING [290,320]
                                                String: "${{ matrix.python-version }}" [290,320]
                            OBJECT [323,554]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,553]
                                    String: "run" [354,359]
                                    STRING [360,553]
                                        String: "sudo apt-get install gfortran\npip install --upgrade pip\npip install --upgrade setuptools numpy Cython\npip install --no-cache-dir -U -r requirements.txt | cat\npip install --upgrade numpy\n" [360,553]
                            OBJECT [555,789]
                                FIELD [556,569]
                                    String: "name" [556,562]
                                    STRING [563,569]
                                        String: "Test" [563,569]
                                FIELD [570,701]
                                    String: "env" [570,575]
                                    OBJECT [576,701]
                                        FIELD [577,621]
                                            String: "GITHUB_TOKEN" [577,591]
                                            STRING [592,621]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [592,621]
                                        FIELD [622,674]
                                            String: "COVERALLS_FLAG_NAME" [622,643]
                                            STRING [644,674]
                                                String: "${{ matrix.python-version }}" [644,674]
                                        FIELD [675,700]
                                            String: "COVERALLS_PARALLEL" [675,695]
                                            TRUE [696,700]
                                FIELD [702,788]
                                    String: "run" [702,707]
                                    STRING [708,788]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\ncoveralls --service=github\n" [708,788]
            FIELD [792,1045]
                String: "coveralls" [792,803]
                OBJECT [804,1045]
                    FIELD [805,829]
                        String: "name" [805,811]
                        STRING [812,829]
                            String: "Finish coverage" [812,829]
                    FIELD [830,844]
                        String: "needs" [830,837]
                        STRING [838,844]
                            String: "test" [838,844]
                    FIELD [845,870]
                        String: "runs-on" [845,854]
                        STRING [855,870]
                            String: "ubuntu-latest" [855,870]
                    FIELD [871,898]
                        String: "container" [871,882]
                        STRING [883,898]
                            String: "python:3-slim" [883,898]
                    FIELD [899,1044]
                        String: "steps" [899,906]
                        ARRAY [907,1044]
                            OBJECT [908,1043]
                                FIELD [909,926]
                                    String: "name" [909,915]
                                    STRING [916,926]
                                        String: "Finished" [916,926]
                                FIELD [927,989]
                                    String: "run" [927,932]
                                    STRING [933,989]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --finish\n" [933,989]
                                FIELD [990,1042]
                                    String: "env" [990,995]
                                    OBJECT [996,1042]
                                        FIELD [997,1041]
                                            String: "GITHUB_TOKEN" [997,1011]
                                            STRING [1012,1041]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1012,1041]
