OBJECT [0,2901]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "PR Tests - Container" [8,30]
    FIELD [31,209]
        String: "on" [31,35]
        OBJECT [36,209]
            FIELD [37,57]
                String: "workflow_call" [37,52]
                NULL [53,57]
            FIELD [58,106]
                String: "pull_request" [58,72]
                OBJECT [73,106]
                    FIELD [74,105]
                        String: "branches" [74,84]
                        ARRAY [85,105]
                            STRING [86,91]
                                String: "dev" [86,91]
                            STRING [92,98]
                                String: "main" [92,98]
                            STRING [99,104]
                                String: "0.8" [99,104]
            FIELD [107,208]
                String: "workflow_dispatch" [107,126]
                OBJECT [127,208]
                    FIELD [128,207]
                        String: "inputs" [128,136]
                        OBJECT [137,207]
                            FIELD [138,206]
                                String: "none" [138,144]
                                OBJECT [145,206]
                                    FIELD [146,188]
                                        String: "description" [146,159]
                                        STRING [160,188]
                                            String: "Run Version Tests Manually" [160,188]
                                    FIELD [189,205]
                                        String: "required" [189,199]
                                        FALSE [200,205]
    FIELD [210,2900]
        String: "jobs" [210,216]
        OBJECT [217,2900]
            FIELD [218,1557]
                String: "pr-tests-container-backend" [218,246]
                OBJECT [247,1557]
                    FIELD [248,356]
                        String: "strategy" [248,258]
                        OBJECT [259,356]
                            FIELD [260,277]
                                String: "max-parallel" [260,274]
                                NUMBER [275,277]
                                    Number: 99 [275,277]
                            FIELD [278,337]
                                String: "matrix" [278,286]
                                OBJECT [287,337]
                                    FIELD [288,310]
                                        String: "os" [288,292]
                                        ARRAY [293,310]
                                            STRING [294,309]
                                                String: "ubuntu-latest" [294,309]
                                    FIELD [311,336]
                                        String: "python-version" [311,327]
                                        ARRAY [328,336]
                                            STRING [329,335]
                                                String: "3.10" [329,335]
                            FIELD [338,355]
                                String: "fail-fast" [338,349]
                                FALSE [350,355]
                    FIELD [357,383]
                        String: "runs-on" [357,366]
                        STRING [367,383]
                            String: "${{matrix.os}}" [367,383]
                    FIELD [384,1556]
                        String: "steps" [384,391]
                        ARRAY [392,1556]
                            OBJECT [393,423]
                                FIELD [394,422]
                                    String: "uses" [394,400]
                                    STRING [401,422]
                                        String: "actions/checkout@v3" [401,422]
                            OBJECT [424,606]
                                FIELD [425,456]
                                    String: "name" [425,431]
                                    STRING [432,456]
                                        String: "Check for file changes" [432,456]
                                FIELD [457,487]
                                    String: "uses" [457,463]
                                    STRING [464,487]
                                        String: "dorny/paths-filter@v2" [464,487]
                                FIELD [488,502]
                                    String: "id" [488,492]
                                    STRING [493,502]
                                        String: "changes" [493,502]
                                FIELD [503,605]
                                    String: "with" [503,509]
                                    OBJECT [510,605]
                                        FIELD [511,537]
                                            String: "base" [511,517]
                                            STRING [518,537]
                                                String: "${{ github.ref }}" [518,537]
                                        FIELD [538,567]
                                            String: "token" [538,545]
                                            STRING [546,567]
                                                String: "${{ github.token }}" [546,567]
                                        FIELD [568,604]
                                            String: "filters" [568,577]
                                            STRING [578,604]
                                                String: ".github/file-filters.yml" [578,604]
                            OBJECT [607,795]
                                FIELD [608,659]
                                    String: "name" [608,614]
                                    STRING [615,659]
                                        String: "Set up Python ${{ matrix.python-version }}" [615,659]
                                FIELD [660,692]
                                    String: "uses" [660,666]
                                    STRING [667,692]
                                        String: "actions/setup-python@v3" [667,692]
                                FIELD [693,737]
                                    String: "if" [693,697]
                                    STRING [698,737]
                                        String: "steps.changes.outputs.stack == 'true'" [698,737]
                                FIELD [738,794]
                                    String: "with" [738,744]
                                    OBJECT [745,794]
                                        FIELD [746,793]
                                            String: "python-version" [746,762]
                                            STRING [763,793]
                                                String: "${{ matrix.python-version }}" [763,793]
                            OBJECT [796,945]
                                FIELD [797,823]
                                    String: "name" [797,803]
                                    STRING [804,823]
                                        String: "Get pip cache dir" [804,823]
                                FIELD [824,868]
                                    String: "if" [824,828]
                                    STRING [829,868]
                                        String: "steps.changes.outputs.stack == 'true'" [829,868]
                                FIELD [869,885]
                                    String: "id" [869,873]
                                    STRING [874,885]
                                        String: "pip-cache" [874,885]
                                FIELD [886,944]
                                    String: "run" [886,891]
                                    STRING [892,944]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [892,944]
                            OBJECT [946,1221]
                                FIELD [947,965]
                                    String: "name" [947,953]
                                    STRING [954,965]
                                        String: "pip cache" [954,965]
                                FIELD [966,991]
                                    String: "uses" [966,972]
                                    STRING [973,991]
                                        String: "actions/cache@v3" [973,991]
                                FIELD [992,1036]
                                    String: "if" [992,996]
                                    STRING [997,1036]
                                        String: "steps.changes.outputs.stack == 'true'" [997,1036]
                                FIELD [1037,1220]
                                    String: "with" [1037,1043]
                                    OBJECT [1044,1220]
