OBJECT [0,3681]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,140]
        String: "on" [19,23]
        OBJECT [24,140]
            FIELD [25,100]
                String: "push" [25,31]
                OBJECT [32,100]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,99]
                        String: "paths" [55,62]
                        ARRAY [63,99]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
                            STRING [86,98]
                                String: ".github/**" [86,98]
            FIELD [101,139]
                String: "pull_request" [101,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "branches" [117,127]
                        ARRAY [128,138]
                            STRING [129,137]
                                String: "master" [129,137]
    FIELD [141,3680]
        String: "jobs" [141,147]
        OBJECT [148,3680]
            FIELD [149,451]
                String: "notification" [149,163]
                OBJECT [164,451]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,215]
                        String: "name" [191,197]
                        STRING [198,215]
                            String: "Notify start to" [198,215]
                    FIELD [216,450]
                        String: "steps" [216,223]
                        ARRAY [224,450]
                            OBJECT [225,449]
                                FIELD [226,251]
                                    String: "name" [226,232]
                                    STRING [233,251]
                                        String: "IRC notification" [233,251]
                                FIELD [252,289]
                                    String: "uses" [252,258]
                                    STRING [259,289]
                                        String: "Gottox/irc-message-action@v1" [259,289]
                                FIELD [290,448]
                                    String: "with" [290,296]
                                    OBJECT [297,448]
                                        FIELD [298,319]
                                            String: "server" [298,306]
                                            STRING [307,319]
                                                String: "irc.uvt.nl" [307,319]
                                        FIELD [320,340]
                                            String: "channel" [320,329]
                                            STRING [330,340]
                                                String: "#gitlama" [330,340]
                                        FIELD [341,360]
                                            String: "nickname" [341,351]
                                            STRING [352,360]
                                                String: "GitHub" [352,360]
                                        FIELD [361,447]
                                            String: "message" [361,370]
                                            STRING [371,447]
                                                String: "${{ github.actor }} started a build of ${{ github.event.repository.name }}" [371,447]
            FIELD [452,3679]
                String: "build" [452,459]
                OBJECT [460,3679]
                    FIELD [461,489]
                        String: "runs-on" [461,470]
                        STRING [471,489]
                            String: "${{ matrix.os }}" [471,489]
                    FIELD [490,580]
                        String: "strategy" [490,500]
                        OBJECT [501,580]
                            FIELD [502,579]
                                String: "matrix" [502,510]
                                OBJECT [511,579]
                                    FIELD [512,549]
                                        String: "os" [512,516]
                                        ARRAY [517,549]
                                            STRING [518,533]
                                                String: "ubuntu-latest" [518,533]
                                            STRING [534,548]
                                                String: "macos-latest" [534,548]
