OBJECT [0,13761]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,232]
        String: "on" [25,29]
        OBJECT [30,232]
            FIELD [31,133]
                String: "push" [31,37]
                OBJECT [38,133]
                    FIELD [39,66]
                        String: "branches" [39,49]
                        ARRAY [50,66]
                            STRING [51,65]
                                String: "tengine-lite" [51,65]
                    FIELD [67,79]
                        String: "paths" [67,74]
                        NULL [75,79]
                    FIELD [80,132]
                        String: "paths-ignore" [80,94]
                        ARRAY [95,132]
                            STRING [96,104]
                                String: "doc/**" [96,104]
                            STRING [105,116]
                                String: "README.md" [105,116]
                            STRING [117,131]
                                String: "README_EN.md" [117,131]
            FIELD [134,231]
                String: "pull_request" [134,148]
                OBJECT [149,231]
                    FIELD [150,177]
                        String: "branches" [150,160]
                        ARRAY [161,177]
                            STRING [162,176]
                                String: "tengine-lite" [162,176]
                    FIELD [178,230]
                        String: "paths-ignore" [178,192]
                        ARRAY [193,230]
                            STRING [194,202]
                                String: "doc/**" [194,202]
                            STRING [203,214]
                                String: "README.md" [203,214]
                            STRING [215,229]
                                String: "README_EN.md" [215,229]
    FIELD [233,13760]
        String: "jobs" [233,239]
        OBJECT [240,13760]
            FIELD [241,592]
                String: "android-armv7-cpu" [241,260]
                OBJECT [261,592]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,591]
                        String: "steps" [288,295]
                        ARRAY [296,591]
                            OBJECT [297,331]
                                FIELD [298,330]
                                    String: "uses" [298,304]
                                    STRING [305,330]
                                        String: "actions/checkout@v2.3.4" [305,330]
                            OBJECT [332,540]
                                FIELD [333,351]
                                    String: "name" [333,339]
                                    STRING [340,351]
                                        String: "configure" [340,351]
                                FIELD [352,539]
                                    String: "run" [352,357]
                                    STRING [358,539]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_PLATFORM=android-19 .." [358,539]
                            OBJECT [541,590]
