OBJECT [0,1249]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,109]
        String: "on" [23,27]
        OBJECT [28,109]
            FIELD [29,108]
                String: "pull_request" [29,43]
                OBJECT [44,108]
                    FIELD [45,107]
                        String: "types" [45,52]
                        ARRAY [53,107]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
    FIELD [110,145]
        String: "defaults" [110,120]
        OBJECT [121,145]
            FIELD [122,144]
                String: "run" [122,127]
                OBJECT [128,144]
                    FIELD [129,143]
                        String: "shell" [129,136]
                        STRING [137,143]
                            String: "bash" [137,143]
    FIELD [146,1248]
        String: "jobs" [146,152]
        OBJECT [153,1248]
            FIELD [154,1247]
                String: "test-sources" [154,168]
                OBJECT [169,1247]
                    FIELD [170,733]
                        String: "strategy" [170,180]
                        OBJECT [181,733]
                            FIELD [182,732]
                                String: "matrix" [182,190]
                                OBJECT [191,732]
                                    FIELD [192,257]
                                        String: "os" [192,196]
                                        ARRAY [197,257]
                                            STRING [198,212]
                                                String: "ubuntu-16.04" [198,212]
                                            STRING [213,227]
                                                String: "ubuntu-18.04" [213,227]
                                            STRING [228,242]
                                                String: "ubuntu-20.04" [228,242]
                                            STRING [243,256]
                                                String: "macos-10.15" [243,256]
                                    FIELD [258,276]
                                        String: "python" [258,266]
                                        ARRAY [267,276]
                                            NUMBER [268,271]
                                                Number: 2.7 [268,271]
                                            NUMBER [272,275]
                                                Number: 3.8 [272,275]
                                    FIELD [277,731]
                                        String: "include" [277,286]
                                        ARRAY [287,731]
                                            OBJECT [288,374]
                                                FIELD [289,308]
                                                    String: "os" [289,293]
                                                    STRING [294,308]
                                                        String: "ubuntu-16.04" [294,308]
                                                FIELD [309,373]
                                                    String: "DEPENDENCIES_INSTALLATION" [309,336]
                                                    STRING [337,373]
                                                        String: "sudo apt -y install clang-format-9" [337,373]
                                            OBJECT [375,509]
                                                FIELD [376,395]
                                                    String: "os" [376,380]
                                                    STRING [381,395]
                                                        String: "ubuntu-18.04" [381,395]
                                                FIELD [396,460]
                                                    String: "DEPENDENCIES_INSTALLATION" [396,423]
                                                    STRING [424,460]
                                                        String: "sudo apt -y install clang-format-9" [424,460]
                                                FIELD [461,508]
                                                    String: "if" [461,465]
                                                    STRING [466,508]
                                                        String: "github.event.pull_request.draft == false" [466,508]
                                            OBJECT [510,644]
                                                FIELD [511,530]
                                                    String: "os" [511,515]
                                                    STRING [516,530]
                                                        String: "ubuntu-20.04" [516,530]
                                                FIELD [531,595]
                                                    String: "DEPENDENCIES_INSTALLATION" [531,558]
                                                    STRING [559,595]
                                                        String: "sudo apt -y install clang-format-9" [559,595]
                                                FIELD [596,643]
                                                    String: "if" [596,600]
                                                    STRING [601,643]
                                                        String: "github.event.pull_request.draft == false" [601,643]
                                            OBJECT [645,730]
                                                FIELD [646,664]
                                                    String: "os" [646,650]
                                                    STRING [651,664]
                                                        String: "macos-10.15" [651,664]
                                                FIELD [665,729]
                                                    String: "DEPENDENCIES_INSTALLATION" [665,692]
                                                    STRING [693,729]
                                                        String: "brew install clang-format cppcheck" [693,729]
                    FIELD [734,762]
                        String: "runs-on" [734,743]
                        STRING [744,762]
                            String: "${{ matrix.os }}" [744,762]
                    FIELD [763,847]
                        String: "if" [763,767]
                        STRING [768,847]
                            String: "${{ matrix.os == 'macOS-10.14' }} || github.event.pull_request.draft == false" [768,847]
                    FIELD [848,1246]
                        String: "steps" [848,855]
                        ARRAY [856,1246]
                            OBJECT [857,887]
                                FIELD [858,886]
                                    String: "uses" [858,864]
                                    STRING [865,886]
                                        String: "actions/checkout@v2" [865,886]
                            OBJECT [888,1015]
                                FIELD [889,932]
                                    String: "name" [889,895]
                                    STRING [896,932]
                                        String: "Set up Python ${{ matrix.python }}" [896,932]
                                FIELD [933,965]
                                    String: "uses" [933,939]
                                    STRING [940,965]
                                        String: "actions/setup-python@v2" [940,965]
                                FIELD [966,1014]
                                    String: "with" [966,972]
                                    OBJECT [973,1014]
                                        FIELD [974,1013]
                                            String: "python-version" [974,990]
                                            STRING [991,1013]
                                                String: "${{ matrix.python }}" [991,1013]
                            OBJECT [1016,1245]
                                FIELD [1017,1031]
                                    String: "name" [1017,1023]
                                    STRING [1024,1031]
                                        String: "Tests" [1024,1031]
                                FIELD [1032,1244]
                                    String: "run" [1032,1037]
                                    STRING [1038,1244]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1038,1244]
