OBJECT [0,975]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,974]
        String: "jobs" [47,53]
        OBJECT [54,974]
            FIELD [55,973]
                String: "publish" [55,64]
                OBJECT [65,973]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,972]
                        String: "steps" [92,99]
                        ARRAY [100,972]
                            OBJECT [101,131]
                                FIELD [102,130]
                                    String: "uses" [102,108]
                                    STRING [109,130]
                                        String: "actions/checkout@v1" [109,130]
                            OBJECT [132,171]
                                FIELD [133,170]
                                    String: "uses" [133,139]
                                    STRING [140,170]
                                        String: "cachix/install-nix-action@v6" [140,170]
                            OBJECT [172,269]
                                FIELD [173,192]
                                    String: "name" [173,179]
                                    STRING [180,192]
                                        String: "Lint check" [180,192]
                                FIELD [193,268]
                                    String: "run" [193,198]
                                    STRING [199,268]
                                        String: "nix-shell --run 'sbt -Dsbt.supershell=false \";fixCheck;fmtCheck\"'" [199,268]
                            OBJECT [270,578]
                                FIELD [271,305]
                                    String: "name" [271,277]
                                    STRING [278,305]
                                        String: "Publish ${{ github.ref }}" [278,305]
                                FIELD [306,369]
                                    String: "run" [306,311]
                                    STRING [312,369]
                                        String: "nix-shell --run 'sbt -Dsbt.supershell=false ci-release'" [312,369]
                                FIELD [370,577]
                                    String: "env" [370,375]
                                    OBJECT [376,577]
                                        FIELD [377,425]
                                            String: "PGP_PASSPHRASE" [377,393]
                                            STRING [394,425]
                                                String: "${{ secrets.PGP_PASSPHRASE }}" [394,425]
                                        FIELD [426,466]
                                            String: "PGP_SECRET" [426,438]
                                            STRING [439,466]
                                                String: "${{ secrets.PGP_SECRET }}" [439,466]
                                        FIELD [467,521]
                                            String: "SONATYPE_PASSWORD" [467,486]
                                            STRING [487,521]
                                                String: "${{ secrets.SONATYPE_PASSWORD }}" [487,521]
                                        FIELD [522,576]
                                            String: "SONATYPE_USERNAME" [522,541]
                                            STRING [542,576]
                                                String: "${{ secrets.SONATYPE_USERNAME }}" [542,576]
                            OBJECT [579,659]
                                FIELD [580,602]
                                    String: "name" [580,586]
                                    STRING [587,602]
                                        String: "Build website" [587,602]
                                FIELD [603,658]
                                    String: "run" [603,608]
                                    STRING [609,658]
                                        String: "nix-shell --run 'sbt docs/docusaurusCreateSite'" [609,658]
                            OBJECT [660,971]
                                FIELD [661,686]
                                    String: "name" [661,667]
                                    STRING [668,686]
                                        String: "Publish gh-pages" [668,686]
                                FIELD [687,801]
                                    String: "run" [687,692]
                                    STRING [693,801]
                                        String: "wget https://raw.githubusercontent.com/peaceiris/actions-gh-pages/v2/entrypoint.sh\nbash ./entrypoint.sh\n" [693,801]
                                FIELD [802,970]
                                    String: "env" [802,807]
                                    OBJECT [808,970]
                                        FIELD [809,865]
                                            String: "ACTIONS_DEPLOY_KEY" [809,829]
                                            STRING [830,865]
                                                String: "${{ secrets.ACTIONS_DEPLOY_KEY }}" [830,865]
                                        FIELD [866,893]
                                            String: "PUBLISH_BRANCH" [866,882]
                                            STRING [883,893]
                                                String: "gh-pages" [883,893]
                                        FIELD [894,925]
                                            String: "PUBLISH_DIR" [894,907]
                                            STRING [908,925]
                                                String: "./website/build" [908,925]
                                        FIELD [926,944]
                                            String: "SCRIPT_MODE" [926,939]
                                            TRUE [940,944]
                                        FIELD [945,969]
                                            String: "INPUT_FORCEORPHAN" [945,964]
                                            TRUE [965,969]
