OBJECT [0,897]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "rumale-feature_extraction test" [8,40]
    FIELD [41,401]
        String: "on" [41,45]
        OBJECT [46,401]
            FIELD [47,257]
                String: "push" [47,53]
                OBJECT [54,257]
                    FIELD [55,105]
                        String: "branches" [55,65]
                        ARRAY [66,105]
                            STRING [67,73]
                                String: "main" [67,73]
                            STRING [74,80]
                                String: "dev*" [74,80]
                            STRING [81,104]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [81,104]
                    FIELD [106,138]
                        String: "tags" [106,112]
                        ARRAY [113,138]
                            STRING [114,137]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [114,137]
                    FIELD [139,256]
                        String: "paths" [139,146]
                        ARRAY [147,256]
                            STRING [148,164]
                                String: "rumale-core/**" [148,164]
                            STRING [165,200]
                                String: "rumale-feature_extraction_test/**" [165,200]
                            STRING [201,255]
                                String: ".github/workflows/rumale-feature_extraction_test.yml" [201,255]
            FIELD [258,400]
                String: "pull_request" [258,272]
                OBJECT [273,400]
                    FIELD [274,317]
                        String: "types" [274,281]
                        ARRAY [282,317]
                            STRING [283,291]
                                String: "opened" [283,291]
                            STRING [292,302]
                                String: "reopened" [292,302]
                            STRING [303,316]
                                String: "synchronize" [303,316]
                    FIELD [318,399]
                        String: "paths" [318,325]
                        ARRAY [326,399]
                            STRING [327,343]
                                String: "rumale-core/**" [327,343]
                            STRING [344,398]
                                String: ".github/workflows/rumale-feature_extraction_test.yml" [344,398]
    FIELD [402,896]
        String: "jobs" [402,408]
        OBJECT [409,896]
            FIELD [410,895]
                String: "test" [410,416]
                OBJECT [417,895]
                    FIELD [418,486]
                        String: "defaults" [418,428]
                        OBJECT [429,486]
                            FIELD [430,485]
                                String: "run" [430,435]
                                OBJECT [436,485]
                                    FIELD [437,484]
                                        String: "working-directory" [437,456]
                                        STRING [457,484]
                                            String: "rumale-feature_extraction" [457,484]
                    FIELD [487,512]
                        String: "runs-on" [487,496]
                        STRING [497,512]
                            String: "ubuntu-latest" [497,512]
                    FIELD [513,587]
                        String: "strategy" [513,523]
                        OBJECT [524,587]
                            FIELD [525,542]
                                String: "fail-fast" [525,536]
                                FALSE [537,542]
                            FIELD [543,586]
                                String: "matrix" [543,551]
                                OBJECT [552,586]
                                    FIELD [553,585]
                                        String: "ruby" [553,559]
                                        ARRAY [560,585]
                                            STRING [561,566]
                                                String: "2.7" [561,566]
                                            STRING [567,572]
                                                String: "3.0" [567,572]
                                            STRING [573,578]
                                                String: "3.1" [573,578]
                                            STRING [579,584]
                                                String: "3.2" [579,584]
                    FIELD [588,894]
                        String: "steps" [588,595]
                        ARRAY [596,894]
                            OBJECT [597,627]
                                FIELD [598,626]
                                    String: "uses" [598,604]
                                    STRING [605,626]
                                        String: "actions/checkout@v3" [605,626]
                            OBJECT [628,763]
                                FIELD [629,668]
                                    String: "name" [629,635]
                                    STRING [636,668]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [636,668]
                                FIELD [669,696]
                                    String: "uses" [669,675]
                                    STRING [676,696]
                                        String: "ruby/setup-ruby@v1" [676,696]
                                FIELD [697,762]
                                    String: "with" [697,703]
                                    OBJECT [704,762]
                                        FIELD [705,740]
                                            String: "ruby-version" [705,719]
                                            STRING [720,740]
                                                String: "${{ matrix.ruby }}" [720,740]
                                        FIELD [741,761]
                                            String: "bundler-cache" [741,756]
                                            TRUE [757,761]
                            OBJECT [764,893]
                                FIELD [765,798]
                                    String: "name" [765,771]
                                    STRING [772,798]
                                        String: "Build and test with Rake" [772,798]
                                FIELD [799,892]
                                    String: "run" [799,804]
                                    STRING [805,892]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [805,892]
