OBJECT [0,1083]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1082]
        String: "jobs" [42,48]
        OBJECT [49,1082]
            FIELD [50,638]
                String: "test" [50,56]
                OBJECT [57,638]
                    FIELD [58,134]
                        String: "name" [58,64]
                        STRING [65,134]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [65,134]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,285]
                        String: "strategy" [164,174]
                        OBJECT [175,285]
                            FIELD [176,284]
                                String: "matrix" [176,184]
                                OBJECT [185,284]
                                    FIELD [186,213]
                                        String: "version" [186,195]
                                        ARRAY [196,213]
                                            STRING [197,202]
                                                String: "1.5" [197,202]
                                            STRING [203,212]
                                                String: "nightly" [203,212]
                                    FIELD [214,268]
                                        String: "os" [214,218]
                                        ARRAY [219,268]
                                            STRING [220,235]
                                                String: "ubuntu-latest" [220,235]
                                            STRING [236,250]
                                                String: "macOS-latest" [236,250]
                                            STRING [251,267]
                                                String: "windows-latest" [251,267]
                                    FIELD [269,283]
                                        String: "arch" [269,275]
                                        ARRAY [276,283]
                                            STRING [277,282]
                                                String: "x64" [277,282]
                    FIELD [286,637]
                        String: "steps" [286,293]
                        ARRAY [294,637]
                            OBJECT [295,325]
                                FIELD [296,324]
                                    String: "uses" [296,302]
                                    STRING [303,324]
                                        String: "actions/checkout@v2" [303,324]
                            OBJECT [326,436]
                                FIELD [327,364]
                                    String: "uses" [327,333]
                                    STRING [334,364]
                                        String: "julia-actions/setup-julia@v1" [334,364]
                                FIELD [365,435]
                                    String: "with" [365,371]
                                    OBJECT [372,435]
                                        FIELD [373,406]
                                            String: "version" [373,382]
                                            STRING [383,406]
                                                String: "${{ matrix.version }}" [383,406]
                                        FIELD [407,434]
                                            String: "arch" [407,413]
                                            STRING [414,434]
                                                String: "${{ matrix.arch }}" [414,434]
                            OBJECT [437,483]
                                FIELD [438,482]
                                    String: "uses" [438,444]
                                    STRING [445,482]
                                        String: "julia-actions/julia-buildpkg@latest" [445,482]
                            OBJECT [484,529]
                                FIELD [485,528]
                                    String: "uses" [485,491]
                                    STRING [492,528]
                                        String: "julia-actions/julia-runtest@latest" [492,528]
                            OBJECT [530,636]
                                FIELD [531,580]
                                    String: "uses" [531,537]
                                    STRING [538,580]
                                        String: "julia-actions/julia-uploadcodecov@latest" [538,580]
                                FIELD [581,635]
                                    String: "env" [581,586]
                                    OBJECT [587,635]
                                        FIELD [588,634]
                                            String: "CODECOV_TOKEN" [588,603]
                                            STRING [604,634]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [604,634]
            FIELD [639,1081]
                String: "benchmark" [639,650]
                OBJECT [651,1081]
                    FIELD [652,670]
                        String: "name" [652,658]
                        STRING [659,670]
                            String: "Benchmark" [659,670]
                    FIELD [671,696]
                        String: "runs-on" [671,680]
                        STRING [681,696]
                            String: "ubuntu-latest" [681,696]
                    FIELD [697,1080]
                        String: "steps" [697,704]
                        ARRAY [705,1080]
                            OBJECT [706,736]
                                FIELD [707,735]
                                    String: "uses" [707,713]
                                    STRING [714,735]
                                        String: "actions/checkout@v2" [714,735]
                            OBJECT [737,801]
                                FIELD [738,775]
                                    String: "uses" [738,744]
                                    STRING [745,775]
                                        String: "julia-actions/setup-julia@v1" [745,775]
                                FIELD [776,800]
                                    String: "with" [776,782]
                                    OBJECT [783,800]
                                        FIELD [784,799]
                                            String: "version" [784,793]
                                            STRING [794,799]
                                                String: "1.5" [794,799]
                            OBJECT [802,876]
                                FIELD [803,875]
                                    String: "run" [803,808]
                                    STRING [809,875]
                                        String: "git fetch origin '+refs/heads/master:refs/remotes/origin/master'" [809,875]
                            OBJECT [877,920]
                                FIELD [878,919]
                                    String: "run" [878,883]
                                    STRING [884,919]
                                        String: "git branch baseline origin/master" [884,919]
                            OBJECT [921,1079]
                                FIELD [922,1078]
                                    String: "run" [922,927]
                                    STRING [928,1078]
                                        String: "julia --project=benchmark -e '\n  using Pkg\n  Pkg.develop(PackageSpec(path=pwd()))\n  Pkg.instantiate()\n  include(\"benchmark/runbenchmarks.jl\")'" [928,1078]
