OBJECT [0,5170]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,5169]
        String: "jobs" [50,56]
        OBJECT [57,5169]
            FIELD [58,748]
                String: "gtest-cpu" [58,69]
                OBJECT [70,748]
                    FIELD [71,106]
                        String: "name" [71,77]
                        STRING [78,106]
                            String: "Test Google C++ test (CPU)" [78,106]
                    FIELD [107,135]
                        String: "runs-on" [107,116]
                        STRING [117,135]
                            String: "${{ matrix.os }}" [117,135]
                    FIELD [136,198]
                        String: "strategy" [136,146]
                        OBJECT [147,198]
                            FIELD [148,165]
                                String: "fail-fast" [148,159]
                                FALSE [160,165]
                            FIELD [166,197]
                                String: "matrix" [166,174]
                                OBJECT [175,197]
                                    FIELD [176,196]
                                        String: "os" [176,180]
                                        ARRAY [181,196]
                                            STRING [182,195]
                                                String: "macos-10.15" [182,195]
                    FIELD [199,747]
                        String: "steps" [199,206]
                        ARRAY [207,747]
                            OBJECT [208,267]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                                FIELD [238,266]
                                    String: "with" [238,244]
                                    OBJECT [245,266]
                                        FIELD [246,265]
                                            String: "submodules" [246,258]
                                            STRING [259,265]
                                                String: "true" [259,265]
                            OBJECT [268,338]
                                FIELD [269,301]
                                    String: "name" [269,275]
                                    STRING [276,301]
                                        String: "Install system packages" [276,301]
                                FIELD [302,337]
                                    String: "run" [302,307]
                                    STRING [308,337]
                                        String: "brew install ninja libomp\n" [308,337]
                            OBJECT [339,506]
                                FIELD [340,367]
                                    String: "name" [340,346]
                                    STRING [347,367]
                                        String: "Build gtest binary" [347,367]
                                FIELD [368,505]
                                    String: "run" [368,373]
                                    STRING [374,505]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_DENSE_PARSER=ON -GNinja\nninja -v\n" [374,505]
                            OBJECT [507,746]
                                FIELD [508,533]
                                    String: "name" [508,514]
                                    STRING [515,533]
                                        String: "Run gtest binary" [515,533]
                                FIELD [534,745]
                                    String: "run" [534,539]
                                    STRING [540,745]
                                        String: "cd build\n# libomp internal error:\n#   OMP: Error #131: Thread identifier invalid.\n./testxgboost  --gtest_filter=\"-HistIndexCreationWithExternalMemory.Test\"\nctest -R TestXGBoostCLI --extra-verbose\n" [540,745]
            FIELD [749,1330]
                String: "gtest-cpu-nonomp" [749,767]
                OBJECT [768,1330]
                    FIELD [769,816]
                        String: "name" [769,775]
                        STRING [776,816]
                            String: "Test Google C++ unittest (CPU Non-OMP)" [776,816]
                    FIELD [817,845]
                        String: "runs-on" [817,826]
                        STRING [827,845]
                            String: "${{ matrix.os }}" [827,845]
                    FIELD [846,910]
                        String: "strategy" [846,856]
                        OBJECT [857,910]
                            FIELD [858,875]
                                String: "fail-fast" [858,869]
                                FALSE [870,875]
                            FIELD [876,909]
                                String: "matrix" [876,884]
                                OBJECT [885,909]
                                    FIELD [886,908]
                                        String: "os" [886,890]
                                        ARRAY [891,908]
                                            STRING [892,907]
                                                String: "ubuntu-latest" [892,907]
                    FIELD [911,1329]
                        String: "steps" [911,918]
                        ARRAY [919,1329]
                            OBJECT [920,979]
                                FIELD [921,949]
                                    String: "uses" [921,927]
                                    STRING [928,949]
                                        String: "actions/checkout@v2" [928,949]
                                FIELD [950,978]
                                    String: "with" [950,956]
                                    OBJECT [957,978]
                                        FIELD [958,977]
                                            String: "submodules" [958,970]
                                            STRING [971,977]
                                                String: "true" [971,977]
                            OBJECT [980,1084]
                                FIELD [981,1013]
                                    String: "name" [981,987]
                                    STRING [988,1013]
                                        String: "Install system packages" [988,1013]
                                FIELD [1014,1083]
                                    String: "run" [1014,1019]
                                    STRING [1020,1083]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1020,1083]
                            OBJECT [1085,1258]
                                FIELD [1086,1120]
                                    String: "name" [1086,1092]
                                    STRING [1093,1120]
                                        String: "Build and install XGBoost" [1093,1120]
                                FIELD [1121,1142]
                                    String: "shell" [1121,1128]
                                    STRING [1129,1142]
                                        String: "bash -l {0}" [1129,1142]
                                FIELD [1143,1257]
                                    String: "run" [1143,1148]
                                    STRING [1149,1257]
                                        String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON  -DUSE_DMLC_GTEST=ON -DUSE_OPENMP=OFF\nninja -v\n" [1149,1257]
                            OBJECT [1259,1328]
                                FIELD [1260,1285]
                                    String: "name" [1260,1266]
                                    STRING [1267,1285]
                                        String: "Run gtest binary" [1267,1285]
                                FIELD [1286,1327]
                                    String: "run" [1286,1291]
                                    STRING [1292,1327]
                                        String: "cd build\nctest --extra-verbose\n" [1292,1327]
            FIELD [1331,2323]
                String: "c-api-demo" [1331,1343]
                OBJECT [1344,2323]
                    FIELD [1345,1407]
                        String: "name" [1345,1351]
                        STRING [1352,1407]
                            String: "Test installing XGBoost lib + building the C API demo" [1352,1407]
                    FIELD [1408,1436]
                        String: "runs-on" [1408,1417]
                        STRING [1418,1436]
                            String: "${{ matrix.os }}" [1418,1436]
                    FIELD [1437,1526]
                        String: "strategy" [1437,1447]
                        OBJECT [1448,1526]
                            FIELD [1449,1466]
                                String: "fail-fast" [1449,1460]
                                FALSE [1461,1466]
                            FIELD [1467,1525]
                                String: "matrix" [1467,1475]
                                OBJECT [1476,1525]
                                    FIELD [1477,1499]
                                        String: "os" [1477,1481]
                                        ARRAY [1482,1499]
                                            STRING [1483,1498]
                                                String: "ubuntu-latest" [1483,1498]
                                    FIELD [1500,1524]
                                        String: "python-version" [1500,1516]
                                        ARRAY [1517,1524]
                                            STRING [1518,1523]
                                                String: "3.8" [1518,1523]
                    FIELD [1527,2322]
                        String: "steps" [1527,1534]
                        ARRAY [1535,2322]
                            OBJECT [1536,1595]
                                FIELD [1537,1565]
                                    String: "uses" [1537,1543]
                                    STRING [1544,1565]
                                        String: "actions/checkout@v2" [1544,1565]
                                FIELD [1566,1594]
                                    String: "with" [1566,1572]
                                    OBJECT [1573,1594]
                                        FIELD [1574,1593]
                                            String: "submodules" [1574,1586]
                                            STRING [1587,1593]
                                                String: "true" [1587,1593]
                            OBJECT [1596,1700]
                                FIELD [1597,1629]
                                    String: "name" [1597,1603]
                                    STRING [1604,1629]
                                        String: "Install system packages" [1604,1629]
                                FIELD [1630,1699]
                                    String: "run" [1630,1635]
                                    STRING [1636,1699]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1636,1699]
                            OBJECT [1701,1858]
                                FIELD [1702,1745]
                                    String: "uses" [1702,1708]
                                    STRING [1709,1745]
                                        String: "conda-incubator/setup-miniconda@v2" [1709,1745]
                                FIELD [1746,1857]
                                    String: "with" [1746,1752]
                                    OBJECT [1753,1857]
                                        FIELD [1754,1778]
                                            String: "auto-update-conda" [1754,1773]
                                            TRUE [1774,1778]
                                        FIELD [1779,1826]
                                            String: "python-version" [1779,1795]
                                            STRING [1796,1826]
                                                String: "${{ matrix.python-version }}" [1796,1826]
                                        FIELD [1827,1856]
                                            String: "activate-environment" [1827,1849]
                                            STRING [1850,1856]
                                                String: "test" [1850,1856]
                            OBJECT [1859,1942]
                                FIELD [1860,1886]
                                    String: "name" [1860,1866]
                                    STRING [1867,1886]
                                        String: "Display Conda env" [1867,1886]
                                FIELD [1887,1908]
                                    String: "shell" [1887,1894]
                                    STRING [1895,1908]
                                        String: "bash -l {0}" [1895,1908]
                                FIELD [1909,1941]
                                    String: "run" [1909,1914]
                                    STRING [1915,1941]
                                        String: "conda info\nconda list\n" [1915,1941]
                            OBJECT [1943,2128]
                                FIELD [1944,1978]
                                    String: "name" [1944,1950]
                                    STRING [1951,1978]
                                        String: "Build and install XGBoost" [1951,1978]
                                FIELD [1979,2000]
                                    String: "shell" [1979,1986]
                                    STRING [1987,2000]
                                        String: "bash -l {0}" [1987,2000]
                                FIELD [2001,2127]
                                    String: "run" [2001,2006]
                                    STRING [2007,2127]
                                        String: "mkdir build\ncd build\ncmake .. -DBUILD_STATIC_LIB=ON -DCMAKE_INSTALL_PREFIX=$CONDA_PREFIX -GNinja\nninja -v install\n" [2007,2127]
                            OBJECT [2129,2321]
                                FIELD [2130,2163]
                                    String: "name" [2130,2136]
                                    STRING [2137,2163]
                                        String: "Build and run C API demo" [2137,2163]
                                FIELD [2164,2185]
                                    String: "shell" [2164,2171]
                                    STRING [2172,2185]
                                        String: "bash -l {0}" [2172,2185]
                                FIELD [2186,2320]
                                    String: "run" [2186,2191]
                                    STRING [2192,2320]
                                        String: "cd demo/c-api/\nmkdir build\ncd build\ncmake .. -GNinja -DCMAKE_PREFIX_PATH=$CONDA_PREFIX\nninja -v\ncd ..\n./build/api-demo\n" [2192,2320]
            FIELD [2324,2744]
                String: "lint" [2324,2330]
                OBJECT [2331,2744]
                    FIELD [2332,2357]
                        String: "runs-on" [2332,2341]
                        STRING [2342,2357]
                            String: "ubuntu-latest" [2342,2357]
                    FIELD [2358,2398]
                        String: "name" [2358,2364]
                        STRING [2365,2398]
                            String: "Code linting for Python and C++" [2365,2398]
                    FIELD [2399,2743]
                        String: "steps" [2399,2406]
