OBJECT [0,1085]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "BindsNET build status" [8,31]
    FIELD [32,108]
        String: "on" [32,36]
        OBJECT [37,108]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
            FIELD [69,107]
                String: "pull_request" [69,83]
                OBJECT [84,107]
                    FIELD [85,106]
                        String: "branches" [85,95]
                        ARRAY [96,106]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,1084]
        String: "jobs" [109,115]
        OBJECT [116,1084]
            FIELD [117,1083]
                String: "build" [117,124]
                OBJECT [125,1083]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,1082]
                        String: "steps" [152,159]
                        ARRAY [160,1082]
                            OBJECT [161,191]
                                FIELD [162,190]
                                    String: "uses" [162,168]
                                    STRING [169,190]
                                        String: "actions/checkout@v2" [169,190]
                            OBJECT [192,283]
                                FIELD [193,219]
                                    String: "name" [193,199]
                                    STRING [200,219]
                                        String: "Set up Python 3.9" [200,219]
                                FIELD [220,252]
                                    String: "uses" [220,226]
                                    STRING [227,252]
                                        String: "actions/setup-python@v2" [227,252]
                                FIELD [253,282]
                                    String: "with" [253,259]
                                    OBJECT [260,282]
                                        FIELD [261,281]
                                            String: "python-version" [261,277]
                                            NUMBER [278,281]
                                                Number: 3.9 [278,281]
                            OBJECT [284,502]
                                FIELD [285,308]
                                    String: "name" [285,291]
                                    STRING [292,308]
                                        String: "Install Poetry" [292,308]
                                FIELD [309,341]
                                    String: "env" [309,314]
                                    OBJECT [315,341]
                                        FIELD [316,340]
                                            String: "POETRY_VERSION" [316,332]
                                            STRING [333,340]
                                                String: "1.4.2" [333,340]
                                FIELD [342,501]
                                    String: "run" [342,347]
                                    STRING [348,501]
                                        String: "curl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/install-poetry.py | python - &&\\\n    poetry config virtualenvs.create false\n" [348,501]
                            OBJECT [503,695]
                                FIELD [504,533]
                                    String: "name" [504,510]
                                    STRING [511,533]
                                        String: "Install dependencies" [511,533]
                                FIELD [534,694]
                                    String: "run" [534,539]
                                    STRING [540,694]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\n# if [ -f requirements.txt ]; then pip install -r requirements.txt; fi\npoetry install\n" [540,694]
                            OBJECT [696,1038]
                                FIELD [697,722]
                                    String: "name" [697,703]
                                    STRING [704,722]
                                        String: "Lint with flake8" [704,722]
                                FIELD [723,1037]
                                    String: "run" [723,728]
                                    STRING [729,1037]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\n# flake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [729,1037]
                            OBJECT [1039,1081]
                                FIELD [1040,1065]
                                    String: "name" [1040,1046]
                                    STRING [1047,1065]
                                        String: "Test with pytest" [1047,1065]
                                FIELD [1066,1080]
                                    String: "run" [1066,1071]
                                    STRING [1072,1080]
                                        String: "pytest" [1072,1080]
