OBJECT [0,6155]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "cmake" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "0 21 * * *" [42,54]
    FIELD [58,6154]
        String: "jobs" [58,64]
        OBJECT [65,6154]
            FIELD [66,6153]
                String: "basictests" [66,78]
                OBJECT [79,6153]
                    FIELD [80,114]
                        String: "name" [80,86]
                        STRING [87,114]
                            String: "${{ matrix.config.name }}" [87,114]
                    FIELD [115,150]
                        String: "runs-on" [115,124]
                        STRING [125,150]
                            String: "${{ matrix.config.os }}" [125,150]
                    FIELD [151,2016]
                        String: "strategy" [151,161]
                        OBJECT [162,2016]
                            FIELD [163,180]
                                String: "fail-fast" [163,174]
                                FALSE [175,180]
                            FIELD [181,2015]
                                String: "matrix" [181,189]
                                OBJECT [190,2015]
                                    FIELD [191,2014]
                                        String: "config" [191,199]
                                        ARRAY [200,2014]
                                            OBJECT [201,273]
                                                FIELD [202,237]
                                                    String: "name" [202,208]
                                                    STRING [209,237]
                                                        String: "macos-10.15-clang-12-cmake" [209,237]
                                                FIELD [238,256]
                                                    String: "os" [238,242]
                                                    STRING [243,256]
                                                        String: "macos-10.15" [243,256]
                                                FIELD [257,272]
                                                    String: "cxx" [257,262]
                                                    STRING [263,272]
                                                        String: "clang++" [263,272]
                                            OBJECT [274,372]
                                                FIELD [275,310]
                                                    String: "name" [275,281]
                                                    STRING [282,310]
                                                        String: "macos-10.15-clang-11-cmake" [282,310]
                                                FIELD [311,329]
                                                    String: "os" [311,315]
                                                    STRING [316,329]
                                                        String: "macos-10.15" [316,329]
                                                FIELD [330,371]
                                                    String: "cxx" [330,335]
                                                    STRING [336,371]
                                                        String: "$(brew --prefix llvm)/bin/clang++" [336,371]
                                            OBJECT [373,440]
                                                FIELD [374,406]
                                                    String: "name" [374,380]
                                                    STRING [381,406]
                                                        String: "macos-10.15-gcc-9-cmake" [381,406]
                                                FIELD [407,425]
                                                    String: "os" [407,411]
                                                    STRING [412,425]
                                                        String: "macos-10.15" [412,425]
                                                FIELD [426,439]
                                                    String: "cxx" [426,431]
                                                    STRING [432,439]
                                                        String: "g++-9" [432,439]
                                            OBJECT [441,510]
                                                FIELD [442,475]
                                                    String: "name" [442,448]
                                                    STRING [449,475]
                                                        String: "macos-10.15-gcc-10-cmake" [449,475]
                                                FIELD [476,494]
                                                    String: "os" [476,480]
                                                    STRING [481,494]
                                                        String: "macos-10.15" [481,494]
                                                FIELD [495,509]
                                                    String: "cxx" [495,500]
                                                    STRING [501,509]
                                                        String: "g++-10" [501,509]
                                            OBJECT [511,580]
                                                FIELD [512,545]
                                                    String: "name" [512,518]
                                                    STRING [519,545]
                                                        String: "macos-10.15-gcc-11-cmake" [519,545]
                                                FIELD [546,564]
                                                    String: "os" [546,550]
                                                    STRING [551,564]
                                                        String: "macos-10.15" [551,564]
                                                FIELD [565,579]
                                                    String: "cxx" [565,570]
                                                    STRING [571,579]
                                                        String: "g++-11" [571,579]
                                            OBJECT [581,647]
                                                FIELD [582,614]
                                                    String: "name" [582,588]
                                                    STRING [589,614]
                                                        String: "macos-11-clang-12-cmake" [589,614]
                                                FIELD [615,630]
                                                    String: "os" [615,619]
                                                    STRING [620,630]
                                                        String: "macos-11" [620,630]
                                                FIELD [631,646]
                                                    String: "cxx" [631,636]
                                                    STRING [637,646]
                                                        String: "clang++" [637,646]
                                            OBJECT [648,709]
                                                FIELD [649,678]
                                                    String: "name" [649,655]
                                                    STRING [656,678]
                                                        String: "macos-11-gcc-9-cmake" [656,678]
                                                FIELD [679,694]
                                                    String: "os" [679,683]
                                                    STRING [684,694]
                                                        String: "macos-11" [684,694]
                                                FIELD [695,708]
                                                    String: "cxx" [695,700]
                                                    STRING [701,708]
                                                        String: "g++-9" [701,708]
                                            OBJECT [710,773]
                                                FIELD [711,741]
                                                    String: "name" [711,717]
                                                    STRING [718,741]
                                                        String: "macos-11-gcc-10-cmake" [718,741]
                                                FIELD [742,757]
                                                    String: "os" [742,746]
                                                    STRING [747,757]
                                                        String: "macos-11" [747,757]
                                                FIELD [758,772]
                                                    String: "cxx" [758,763]
                                                    STRING [764,772]
                                                        String: "g++-10" [764,772]
                                            OBJECT [774,837]
                                                FIELD [775,805]
                                                    String: "name" [775,781]
                                                    STRING [782,805]
                                                        String: "macos-11-gcc-11-cmake" [782,805]
                                                FIELD [806,821]
                                                    String: "os" [806,810]
                                                    STRING [811,821]
                                                        String: "macos-11" [811,821]
                                                FIELD [822,836]
                                                    String: "cxx" [822,827]
                                                    STRING [828,836]
                                                        String: "g++-11" [828,836]
                                            OBJECT [838,913]
                                                FIELD [839,874]
                                                    String: "name" [839,845]
                                                    STRING [846,874]
                                                        String: "ubuntu-18.04-clang-7-cmake" [846,874]
                                                FIELD [875,894]
                                                    String: "os" [875,879]
                                                    STRING [880,894]
                                                        String: "ubuntu-18.04" [880,894]
                                                FIELD [895,912]
                                                    String: "cxx" [895,900]
                                                    STRING [901,912]
                                                        String: "clang++-7" [901,912]
                                            OBJECT [914,989]
                                                FIELD [915,950]
                                                    String: "name" [915,921]
                                                    STRING [922,950]
                                                        String: "ubuntu-18.04-clang-8-cmake" [922,950]
                                                FIELD [951,970]
                                                    String: "os" [951,955]
                                                    STRING [956,970]
                                                        String: "ubuntu-18.04" [956,970]
                                                FIELD [971,988]
                                                    String: "cxx" [971,976]
                                                    STRING [977,988]
                                                        String: "clang++-8" [977,988]
